timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T04:12:01.262738,20.3,65.8,0,0,none,none
2025-12-23T04:12:03.517246,20.3,65.9,0,0,none,none
2025-12-23T04:12:05.771634,20.3,65.9,0,0,none,none
2025-12-23T04:12:08.026031,20.3,65.8,0,0,none,none
2025-12-23T04:12:10.280550,20.3,65.8,0,0,none,none
2025-12-23T04:12:12.535030,20.3,65.9,0,0,none,none
2025-12-23T04:12:14.789531,20.3,65.8,0,0,none,none
2025-12-23T04:12:17.044114,20.3,65.9,0,0,none,none
2025-12-23T04:12:19.298547,20.3,65.9,0,0,none,none
2025-12-23T04:12:21.553072,20.3,65.9,0,0,none,none
2025-12-23T04:12:23.807688,20.3,65.9,0,0,none,none
2025-12-23T04:12:26.061913,20.3,65.8,0,0,none,none
2025-12-23T04:12:28.316514,20.3,65.8,0,0,none,none
2025-12-23T04:12:30.571025,20.3,65.8,0,0,none,none
2025-12-23T04:12:32.825540,20.3,65.9,0,0,none,none
2025-12-23T04:12:35.080247,20.3,65.9,0,0,none,none
2025-12-23T04:12:37.334755,20.3,65.8,0,0,none,none
2025-12-23T04:12:39.589018,20.3,65.8,0,0,none,none
2025-12-23T04:12:41.843608,20.3,65.8,0,0,none,none
2025-12-23T04:12:44.097959,20.3,65.9,0,0,none,none
2025-12-23T04:12:46.352477,20.2,65.8,0,0,none,none
2025-12-23T04:12:48.607091,20.3,65.8,0,0,none,none
2025-12-23T04:12:50.861413,20.3,65.9,0,0,none,none
2025-12-23T04:12:53.115955,20.3,65.8,0,0,none,none
2025-12-23T04:12:55.370445,20.3,65.9,0,0,none,none
2025-12-23T04:12:57.625068,20.3,65.9,0,0,none,none
2025-12-23T04:12:59.879624,20.3,65.9,0,0,none,none
2025-12-23T04:13:02.134200,20.2,65.8,0,0,none,none
2025-12-23T04:13:04.388737,20.3,65.9,0,0,none,none
2025-12-23T04:13:06.643101,20.3,65.9,0,0,none,none
2025-12-23T04:13:08.897667,20.3,65.9,0,0,none,none
2025-12-23T04:13:11.152003,20.3,65.9,0,0,none,none
2025-12-23T04:13:13.406479,20.3,65.9,0,0,none,none
2025-12-23T04:13:15.660840,20.3,65.8,0,0,none,none
2025-12-23T04:13:17.915362,20.3,65.8,0,0,none,none
2025-12-23T04:13:20.169645,20.3,65.8,0,0,none,none
2025-12-23T04:13:22.424341,20.3,65.9,0,0,none,none
2025-12-23T04:13:24.678727,20.3,65.9,0,0,none,none
2025-12-23T04:13:26.933044,20.2,65.8,0,0,none,none
2025-12-23T04:13:29.187708,20.3,65.9,0,0,none,none
2025-12-23T04:13:31.442156,20.3,65.8,0,0,none,none
2025-12-23T04:13:33.696564,20.3,65.9,0,0,none,none
2025-12-23T04:13:35.951287,20.3,65.9,0,0,none,none
2025-12-23T04:13:38.205520,20.3,65.9,0,0,none,none
2025-12-23T04:13:40.460227,20.2,65.8,0,0,none,none
2025-12-23T04:13:42.714763,20.3,65.8,0,0,none,none
2025-12-23T04:13:44.970834,20.3,65.8,0,0,none,none
2025-12-23T04:13:47.225127,20.2,65.8,0,0,none,none
2025-12-23T04:13:49.479936,20.3,65.8,0,0,none,none
2025-12-23T04:13:51.734417,20.3,65.8,0,0,none,none
2025-12-23T04:13:53.988779,20.3,65.8,0,0,none,none
2025-12-23T04:13:56.243451,20.3,65.8,0,0,none,none
2025-12-23T04:13:58.497771,20.3,65.8,0,0,none,none
2025-12-23T04:14:00.752040,20.3,65.8,0,0,none,none
2025-12-23T04:14:03.006685,20.2,65.8,0,0,none,none
2025-12-23T04:14:05.261130,20.3,65.8,0,0,none,none
2025-12-23T04:14:07.515640,20.3,65.8,0,0,none,none
2025-12-23T04:14:09.770359,20.3,65.8,0,0,none,none
2025-12-23T04:14:12.024754,20.3,65.8,0,0,none,none
2025-12-23T04:14:14.279288,20.2,65.8,0,0,none,none
2025-12-23T04:14:16.533762,20.3,65.8,0,0,none,none
2025-12-23T04:14:18.787864,20.3,65.8,0,0,none,none
2025-12-23T04:14:21.042064,20.3,65.8,0,0,none,none
2025-12-23T04:14:23.296447,20.3,65.8,0,0,none,none
2025-12-23T04:14:25.551038,20.3,65.8,0,0,none,none
2025-12-23T04:14:27.805405,20.3,65.8,0,0,none,none
2025-12-23T04:14:30.060202,20.3,65.8,0,0,none,none
2025-12-23T04:14:32.314691,20.2,65.8,0,0,none,none
2025-12-23T04:14:34.568880,20.3,65.8,0,0,none,none
2025-12-23T04:14:36.823496,20.3,65.8,0,0,none,none
2025-12-23T04:14:39.077613,20.3,65.8,0,0,none,none
2025-12-23T04:14:41.332140,20.3,65.8,0,0,none,none
2025-12-23T04:14:43.586701,20.3,65.8,0,0,none,none
2025-12-23T04:14:45.840941,20.3,65.8,0,0,none,none
2025-12-23T04:14:48.095488,20.3,65.8,0,0,none,none
2025-12-23T04:14:50.349977,20.3,65.8,0,0,none,none
2025-12-23T04:14:52.604280,20.3,65.8,0,0,none,none
2025-12-23T04:14:54.858729,20.3,65.8,0,0,none,none
2025-12-23T04:14:57.112980,20.3,65.8,0,0,none,none
2025-12-23T04:14:59.367438,20.3,65.8,0,0,none,none
2025-12-23T04:15:01.621736,20.2,65.8,0,0,none,none
2025-12-23T04:15:03.876153,20.3,65.8,0,0,none,none
2025-12-23T04:15:06.130727,20.3,65.8,0,0,none,none
2025-12-23T04:15:08.385007,20.3,65.8,0,0,none,none
2025-12-23T04:15:10.639675,20.3,65.8,0,0,none,none
2025-12-23T04:15:12.894068,20.3,65.8,0,0,none,none
2025-12-23T04:15:15.148184,20.3,65.8,0,0,none,none
2025-12-23T04:15:17.402964,20.2,65.7,0,0,none,none
2025-12-23T04:15:19.657468,20.3,65.8,0,0,none,none
2025-12-23T04:15:21.911983,20.3,65.8,0,0,none,none
2025-12-23T04:15:24.166508,20.3,65.8,0,0,none,none
2025-12-23T04:15:26.420930,20.3,65.8,0,0,none,none
2025-12-23T04:15:28.675477,20.3,65.8,0,0,none,none
2025-12-23T04:15:30.929798,20.3,65.8,0,0,none,none
2025-12-23T04:15:33.184197,20.3,65.8,0,0,none,none
2025-12-23T04:15:35.438555,20.2,65.8,0,0,none,none
2025-12-23T04:15:37.693184,20.2,65.8,0,0,none,none
2025-12-23T04:15:39.947695,20.3,65.8,0,0,none,none
2025-12-23T04:15:42.202172,20.3,65.8,0,0,none,none
2025-12-23T04:15:44.456487,20.3,65.8,0,0,none,none
2025-12-23T04:15:46.711042,20.3,65.8,0,0,none,none
2025-12-23T04:15:48.965137,20.3,65.8,0,0,none,none
2025-12-23T04:15:51.219865,20.3,65.8,0,0,none,none
2025-12-23T04:15:53.474508,20.3,65.8,0,0,none,none
2025-12-23T04:15:55.728941,20.3,65.8,0,0,none,none
2025-12-23T04:15:57.983530,20.3,65.8,0,0,none,none
2025-12-23T04:16:00.237983,20.3,65.8,0,0,none,none
2025-12-23T04:16:02.492435,20.2,65.8,0,0,none,none
2025-12-23T04:16:04.746933,20.3,65.8,0,0,none,none
2025-12-23T04:16:07.001033,20.3,65.8,0,0,none,none
2025-12-23T04:16:09.255627,20.3,65.8,0,0,none,none
2025-12-23T04:16:11.509916,20.2,65.8,0,0,none,none
2025-12-23T04:16:13.764337,20.3,65.8,0,0,none,none
2025-12-23T04:16:16.018843,20.3,65.8,0,0,none,none
2025-12-23T04:16:18.273470,20.3,65.8,0,0,none,none
2025-12-23T04:16:20.528045,20.3,65.8,0,0,none,none
2025-12-23T04:16:22.782496,20.3,65.8,0,0,none,none
2025-12-23T04:16:25.036915,20.3,65.8,0,0,none,none
2025-12-23T04:16:27.291470,20.3,65.8,0,0,none,none
2025-12-23T04:16:29.545887,20.3,65.8,0,0,none,none
2025-12-23T04:16:31.800190,20.3,65.8,0,0,none,none
2025-12-23T04:16:34.054674,20.3,65.8,0,0,none,none
2025-12-23T04:16:36.309117,20.3,65.8,0,0,none,none
2025-12-23T04:16:38.563909,20.3,65.8,0,0,none,none
2025-12-23T04:16:40.818327,20.3,65.8,0,0,none,none
2025-12-23T04:16:43.072331,20.3,65.8,0,0,none,none
2025-12-23T04:16:45.326963,20.3,65.8,0,0,none,none
2025-12-23T04:16:47.581320,20.3,65.8,0,0,none,none
2025-12-23T04:16:49.835906,20.3,65.8,0,0,none,none
2025-12-23T04:16:52.090440,20.3,65.8,0,0,none,none
2025-12-23T04:16:54.344647,20.3,65.8,0,0,none,none
2025-12-23T04:16:56.599017,20.2,65.7,0,0,none,none
2025-12-23T04:16:58.853338,20.2,65.8,0,0,none,none
2025-12-23T04:17:01.107937,20.3,65.8,0,0,none,none
2025-12-23T04:17:03.362497,20.3,65.8,0,0,none,none
2025-12-23T04:17:05.617004,20.3,65.8,0,0,none,none
2025-12-23T04:17:07.871687,20.3,65.8,0,0,none,none
2025-12-23T04:17:10.126082,20.3,65.8,0,0,none,none
2025-12-23T04:17:12.380864,20.3,65.8,0,0,none,none
2025-12-23T04:17:14.635440,20.3,65.8,0,0,none,none
2025-12-23T04:17:16.889938,20.3,65.8,0,0,none,none
2025-12-23T04:17:19.144219,20.3,65.8,0,0,none,none
2025-12-23T04:17:21.398885,20.3,65.8,0,0,none,none
2025-12-23T04:17:23.653123,20.2,65.8,0,0,none,none
2025-12-23T04:17:25.907913,20.3,65.8,0,0,none,none
2025-12-23T04:17:28.162445,20.3,65.8,0,0,none,none
2025-12-23T04:17:30.417003,20.3,65.8,0,0,none,none
2025-12-23T04:17:32.671647,20.3,65.8,0,0,none,none
2025-12-23T04:17:34.926255,20.2,65.8,0,0,none,none
2025-12-23T04:17:37.180446,20.3,65.8,0,0,none,none
2025-12-23T04:17:39.435182,20.3,65.8,0,0,none,none
2025-12-23T04:17:41.689334,20.3,65.8,0,0,none,none
2025-12-23T04:17:43.943922,20.3,65.8,0,0,none,none
2025-12-23T04:17:46.198347,20.3,65.8,0,0,none,none
2025-12-23T04:17:48.452929,20.2,65.8,0,0,none,none
2025-12-23T04:17:50.707327,20.3,65.8,0,0,none,none
2025-12-23T04:17:52.961498,20.3,65.8,0,0,none,none
2025-12-23T04:17:55.216120,20.3,65.8,0,0,none,none
2025-12-23T04:17:57.470720,20.3,65.8,0,0,none,none
2025-12-23T04:17:59.724862,20.3,65.8,0,0,none,none
2025-12-23T04:18:01.979439,20.2,65.8,0,0,none,none
2025-12-23T04:18:04.233565,20.3,65.8,0,0,none,none
2025-12-23T04:18:06.487988,20.3,65.8,0,0,none,none
2025-12-23T04:18:08.742641,20.3,65.8,0,0,none,none
2025-12-23T04:18:10.997144,20.3,65.8,0,0,none,none
2025-12-23T04:18:13.251926,20.3,65.8,0,0,none,none
2025-12-23T04:18:15.506226,20.3,65.8,0,0,none,none
2025-12-23T04:18:17.760786,20.3,65.8,0,0,none,none
2025-12-23T04:18:20.015500,20.3,65.8,0,0,none,none
2025-12-23T04:18:22.270060,20.3,65.8,0,0,none,none
2025-12-23T04:18:24.524406,20.3,65.8,0,0,none,none
2025-12-23T04:18:26.778992,20.3,65.8,0,0,none,none
2025-12-23T04:18:29.034934,20.3,65.8,0,0,none,none
2025-12-23T04:18:31.289351,20.3,65.8,0,0,none,none
2025-12-23T04:18:33.544133,20.3,65.8,0,0,none,none
2025-12-23T04:18:35.798750,20.3,65.8,0,0,none,none
2025-12-23T04:18:38.053260,20.3,65.8,0,0,none,none
2025-12-23T04:18:40.308056,20.2,65.7,0,0,none,none
2025-12-23T04:18:42.562201,20.3,65.8,0,0,none,none
2025-12-23T04:18:44.816225,20.3,65.8,0,0,none,none
2025-12-23T04:18:47.070883,20.3,65.8,0,0,none,none
2025-12-23T04:18:49.325222,20.3,65.8,0,0,none,none
2025-12-23T04:18:51.579703,20.3,65.8,0,0,none,none
2025-12-23T04:18:53.833854,20.3,65.8,0,0,none,none
2025-12-23T04:18:56.088326,20.3,65.8,0,0,none,none
2025-12-23T04:18:58.342941,20.3,65.8,0,0,none,none
2025-12-23T04:19:00.597535,20.2,65.8,0,0,none,none
2025-12-23T04:19:02.852213,20.3,65.8,0,0,none,none
2025-12-23T04:19:05.106690,20.3,65.8,0,0,none,none
2025-12-23T04:19:07.361489,20.2,65.7,0,0,none,none
2025-12-23T04:19:09.616204,20.2,65.8,0,0,none,none
2025-12-23T04:19:11.870610,20.3,65.8,0,0,none,none
2025-12-23T04:19:14.124994,20.3,65.8,0,0,none,none
2025-12-23T04:19:16.379639,20.3,65.8,0,0,none,none
2025-12-23T04:19:18.634024,20.3,65.8,0,0,none,none
2025-12-23T04:19:20.888196,20.3,65.8,0,0,none,none
2025-12-23T04:19:23.142296,20.3,65.8,0,0,none,none
2025-12-23T04:19:25.396518,20.3,65.8,0,0,none,none
2025-12-23T04:19:27.651048,20.3,65.8,0,0,none,none
2025-12-23T04:19:29.905351,20.3,65.8,0,0,none,none
2025-12-23T04:19:32.159849,20.3,65.8,0,0,none,none
2025-12-23T04:19:34.414425,20.3,65.8,0,0,none,none
2025-12-23T04:19:36.670604,20.3,65.8,0,0,none,none
2025-12-23T04:19:38.924994,20.3,65.8,0,0,none,none
2025-12-23T04:19:41.179712,20.3,65.8,0,0,none,none
2025-12-23T04:19:43.434343,20.3,65.8,0,0,none,none
2025-12-23T04:19:45.688462,20.2,65.8,0,0,none,none
2025-12-23T04:19:47.943013,20.3,65.8,0,0,none,none
2025-12-23T04:19:50.197151,20.3,65.8,0,0,none,none
2025-12-23T04:19:52.451754,20.3,65.8,0,0,none,none
2025-12-23T04:19:54.706529,20.3,65.8,0,0,none,none
2025-12-23T04:19:56.960711,20.3,65.8,0,0,none,none
2025-12-23T04:19:59.215096,20.3,65.8,0,0,none,none
2025-12-23T04:20:01.469787,20.3,65.8,0,0,none,none
2025-12-23T04:20:03.724065,20.3,65.8,0,0,none,none
2025-12-23T04:20:05.978048,20.2,65.8,0,0,none,none
2025-12-23T04:20:08.232566,20.3,65.8,0,0,none,none
2025-12-23T04:20:10.486632,20.3,65.8,0,0,none,none
2025-12-23T04:20:12.740691,20.3,65.8,0,0,none,none
2025-12-23T04:20:14.995384,20.3,65.8,0,0,none,none
2025-12-23T04:20:17.249857,20.2,65.8,0,0,none,none
2025-12-23T04:20:19.504040,20.3,65.8,0,0,none,none
2025-12-23T04:20:21.758660,20.3,65.8,0,0,none,none
2025-12-23T04:20:24.012752,20.3,65.8,0,0,none,none
2025-12-23T04:20:26.267388,20.3,65.8,0,0,none,none
2025-12-23T04:20:28.521646,20.3,65.8,0,0,none,none
2025-12-23T04:20:30.775951,20.3,65.8,0,0,none,none
2025-12-23T04:20:33.030319,20.2,65.8,0,0,none,none
2025-12-23T04:20:35.284755,20.3,65.8,0,0,none,none
2025-12-23T04:20:37.539438,20.3,65.8,0,0,none,none
2025-12-23T04:20:39.793734,20.3,65.8,0,0,none,none
2025-12-23T04:20:42.048142,20.2,65.8,0,0,none,none
2025-12-23T04:20:44.302775,20.3,65.8,0,0,none,none
2025-12-23T04:20:46.556885,20.3,65.8,0,0,none,none
2025-12-23T04:20:48.811567,20.3,65.8,0,0,none,none
2025-12-23T04:20:51.065811,20.3,65.8,0,0,none,none
2025-12-23T04:20:53.320174,20.2,65.8,0,0,none,none
2025-12-23T04:20:55.574746,20.3,65.8,0,0,none,none
2025-12-23T04:20:57.831393,20.3,65.9,0,0,none,none
2025-12-23T04:21:00.085532,20.2,65.8,0,0,none,none
2025-12-23T04:21:02.340396,20.3,65.8,0,0,none,none
2025-12-23T04:21:04.595006,20.2,65.8,0,0,none,none
2025-12-23T04:21:06.849219,20.3,65.8,0,0,none,none
2025-12-23T04:21:09.104045,20.3,65.9,0,0,none,none
2025-12-23T04:21:11.358627,20.3,65.8,0,0,none,none
2025-12-23T04:21:13.612976,20.3,65.9,0,0,none,none
2025-12-23T04:21:15.867706,20.3,65.8,0,0,none,none
2025-12-23T04:21:18.122302,20.3,65.9,0,0,none,none
2025-12-23T04:21:20.376786,20.3,65.8,0,0,none,none
2025-12-23T04:21:22.631579,20.3,65.8,0,0,none,none
2025-12-23T04:21:24.886095,20.3,65.8,0,0,none,none
2025-12-23T04:21:27.140216,20.3,65.8,0,0,none,none
2025-12-23T04:21:29.394973,20.3,65.8,0,0,none,none
2025-12-23T04:21:31.649163,20.2,65.8,0,0,none,none
2025-12-23T04:21:33.903658,20.2,65.8,0,0,none,none
2025-12-23T04:21:36.157912,20.2,65.8,0,0,none,none
2025-12-23T04:21:38.412409,20.3,65.8,0,0,none,none
2025-12-23T04:21:40.667008,20.2,65.8,0,0,none,none
2025-12-23T04:21:42.921383,20.2,65.8,0,0,none,none
2025-12-23T04:21:45.176061,20.3,65.8,0,0,none,none
2025-12-23T04:21:47.430497,20.3,65.8,0,0,none,none
2025-12-23T04:21:49.685161,20.3,65.8,0,0,none,none
2025-12-23T04:21:51.939760,20.3,65.8,0,0,none,none
2025-12-23T04:21:54.194200,20.2,65.8,0,0,none,none
2025-12-23T04:21:56.448970,20.3,65.8,0,0,none,none
2025-12-23T04:21:58.703631,20.2,65.8,0,0,none,none
2025-12-23T04:22:00.957975,20.3,65.8,0,0,none,none
2025-12-23T04:22:03.212442,20.3,65.8,0,0,none,none
2025-12-23T04:22:05.467094,20.2,65.7,0,0,none,none
2025-12-23T04:22:07.721468,20.2,65.7,0,0,none,none
2025-12-23T04:22:09.976083,20.2,65.8,0,0,none,none
2025-12-23T04:22:12.230519,20.3,65.8,0,0,none,none
2025-12-23T04:22:14.484888,20.3,65.8,0,0,none,none
2025-12-23T04:22:16.739567,20.2,65.7,0,0,none,none
2025-12-23T04:22:18.994048,20.3,65.8,0,0,none,none
2025-12-23T04:22:21.249464,20.3,65.8,0,0,none,none
2025-12-23T04:22:23.570430,20.2,65.8,0,0,none,none
2025-12-23T04:22:25.825066,20.2,65.7,0,0,none,none
2025-12-23T04:22:28.079593,20.3,65.8,0,0,none,none
2025-12-23T04:22:30.334411,20.3,65.8,0,0,none,none
2025-12-23T04:22:32.589041,20.3,65.8,0,0,none,none
2025-12-23T04:22:34.843650,20.3,65.8,0,0,none,none
2025-12-23T04:22:37.098399,20.3,65.8,0,0,none,none
2025-12-23T04:22:39.352861,20.3,65.8,0,0,none,none
2025-12-23T04:22:41.607457,20.2,65.7,0,0,none,none
2025-12-23T04:22:43.862195,20.3,65.8,0,0,none,none
2025-12-23T04:22:46.116789,20.3,65.8,0,0,none,none
2025-12-23T04:22:48.371473,20.3,65.8,0,0,none,none
2025-12-23T04:22:50.626214,20.2,65.7,0,0,none,none
2025-12-23T04:22:52.880702,20.3,65.8,0,0,none,none
2025-12-23T04:22:55.135234,20.3,65.8,0,0,none,none
2025-12-23T04:22:57.389772,20.3,65.8,0,0,none,none
2025-12-23T04:22:59.644284,20.2,65.8,0,0,none,none
2025-12-23T04:23:01.898607,20.2,65.7,1,0,none,none
2025-12-23T04:23:04.153138,20.3,65.8,0,0,none,none
2025-12-23T04:23:06.407897,20.2,65.7,0,0,none,none
2025-12-23T04:23:08.662479,20.3,65.8,0,0,none,none
2025-12-23T04:23:10.917157,20.2,65.7,0,0,none,none
2025-12-23T04:23:13.171702,20.3,65.8,0,0,none,none
2025-12-23T04:23:15.426294,20.2,65.7,0,0,none,none
2025-12-23T04:23:17.680994,20.2,65.7,0,0,none,none
2025-12-23T04:23:19.935643,20.3,65.8,0,0,none,none
2025-12-23T04:23:22.190111,20.3,65.8,0,0,none,none
2025-12-23T04:23:24.444764,20.2,65.7,0,0,none,none
2025-12-23T04:23:26.699416,20.3,65.8,0,0,none,none
2025-12-23T04:23:28.953677,20.3,65.8,0,0,none,none
2025-12-23T04:23:31.208286,20.3,65.8,0,0,none,none
2025-12-23T04:23:33.463013,20.2,65.7,0,0,none,none
2025-12-23T04:23:35.717234,20.3,65.8,0,0,none,none
2025-12-23T04:23:37.972089,20.2,65.7,0,0,none,none
2025-12-23T04:23:40.226668,20.3,65.8,0,0,none,none
2025-12-23T04:23:42.481117,20.2,65.8,0,0,none,none
2025-12-23T04:23:44.735932,20.3,65.8,0,0,none,none
2025-12-23T04:23:46.990483,20.3,65.8,0,0,none,none
2025-12-23T04:23:49.244825,20.3,65.8,0,0,none,none
2025-12-23T04:23:51.499685,20.3,65.8,0,0,none,none
2025-12-23T04:23:53.754361,20.3,65.8,0,0,none,none
2025-12-23T04:23:56.008859,20.2,65.7,0,0,none,none
2025-12-23T04:23:58.263748,20.2,65.7,0,0,none,none
2025-12-23T04:24:00.518440,20.3,65.8,0,0,none,none
2025-12-23T04:24:02.773024,20.3,65.8,0,0,none,none
2025-12-23T04:24:05.027753,20.2,65.7,0,0,none,none
2025-12-23T04:24:07.282412,20.3,65.8,0,0,none,none
2025-12-23T04:24:09.536818,20.3,65.8,0,0,none,none
2025-12-23T04:24:11.791567,20.2,65.7,0,0,none,none
2025-12-23T04:24:14.045972,20.3,65.8,0,0,none,none
2025-12-23T04:24:16.300477,20.3,65.8,0,0,none,none
2025-12-23T04:24:18.555104,20.2,65.7,0,0,none,none
2025-12-23T04:24:20.809246,20.3,65.8,0,0,none,none
2025-12-23T04:24:23.063879,20.2,65.7,0,0,none,none
2025-12-23T04:24:25.319320,20.2,65.7,0,0,none,none
2025-12-23T04:24:27.573590,20.3,65.8,0,0,none,none
2025-12-23T04:24:29.828185,20.2,65.7,0,0,none,none
2025-12-23T04:24:32.082477,20.3,65.8,0,0,none,none
2025-12-23T04:24:34.337164,20.3,65.8,0,0,none,none
2025-12-23T04:24:36.591718,20.3,65.8,0,0,none,none
2025-12-23T04:24:38.846478,20.3,65.8,0,0,none,none
2025-12-23T04:24:41.100919,20.3,65.8,0,0,none,none
2025-12-23T04:24:43.354983,20.2,65.7,0,0,none,none
2025-12-23T04:24:45.609677,20.3,65.8,0,0,none,none
2025-12-23T04:24:47.864230,20.3,65.8,0,0,none,none
2025-12-23T04:24:50.118720,20.3,65.8,0,0,none,none
2025-12-23T04:24:52.373300,20.2,65.7,0,0,none,none
2025-12-23T04:24:54.627703,20.3,65.8,0,0,none,none
2025-12-23T04:24:56.882231,20.2,65.7,0,0,none,none
2025-12-23T04:24:59.136911,20.2,65.7,0,0,none,none
2025-12-23T04:25:01.391617,20.3,65.8,0,0,none,none
2025-12-23T04:25:03.646208,20.3,65.8,0,0,none,none
2025-12-23T04:25:05.900435,20.2,65.7,0,0,none,none
2025-12-23T04:25:08.155091,20.2,65.7,0,0,none,none
2025-12-23T04:25:10.409730,20.2,65.7,0,0,none,none
2025-12-23T04:25:12.664283,20.3,65.8,0,0,none,none
2025-12-23T04:25:14.918930,20.2,65.7,0,0,none,none
2025-12-23T04:25:17.173457,20.3,65.8,0,0,none,none
2025-12-23T04:25:19.428382,20.3,65.8,0,0,none,none
2025-12-23T04:25:21.682998,20.3,65.8,0,0,none,none
2025-12-23T04:25:23.937427,20.2,65.7,0,0,none,none
2025-12-23T04:25:26.192267,20.2,65.7,0,0,none,none
2025-12-23T04:25:28.446907,20.3,65.8,0,0,none,none
2025-12-23T04:25:30.701369,20.3,65.8,0,0,none,none
2025-12-23T04:25:32.956396,20.2,65.7,0,0,none,none
2025-12-23T04:25:35.210932,20.2,65.8,0,0,none,none
2025-12-23T04:25:37.465588,20.2,65.7,0,0,none,none
2025-12-23T04:25:39.720436,20.3,65.8,0,0,none,none
2025-12-23T04:25:41.975062,20.2,65.7,0,0,none,none
2025-12-23T04:25:44.229483,20.3,65.8,0,0,none,none
2025-12-23T04:25:46.484298,20.3,65.8,0,0,none,none
2025-12-23T04:25:48.755975,20.3,65.8,0,0,none,none
2025-12-23T04:25:51.091380,20.3,65.8,0,0,none,none
2025-12-23T04:25:53.354314,20.2,65.7,0,0,none,none
2025-12-23T04:25:55.608914,20.2,65.8,0,0,none,none
2025-12-23T04:25:57.863502,20.2,65.7,0,0,none,none
2025-12-23T04:26:00.118264,20.2,65.7,0,0,none,none
2025-12-23T04:26:02.372889,20.3,65.8,0,0,none,none
2025-12-23T04:26:04.627405,20.2,65.8,0,0,none,none
2025-12-23T04:26:06.881990,20.3,65.8,0,0,none,none
2025-12-23T04:26:09.137909,20.3,65.8,0,0,none,none
2025-12-23T04:26:11.392479,20.2,65.7,0,0,none,none
2025-12-23T04:26:13.647255,20.2,65.8,0,0,none,none
2025-12-23T04:26:15.901794,20.2,65.8,0,0,none,none
2025-12-23T04:26:18.156370,20.3,65.8,0,0,none,none
2025-12-23T04:26:20.411242,20.3,65.8,0,0,none,none
2025-12-23T04:26:22.665818,20.2,65.8,0,0,none,none
2025-12-23T04:26:24.920309,20.2,65.7,0,0,none,none
2025-12-23T04:26:27.175046,20.2,65.8,0,0,none,none
2025-12-23T04:26:29.429707,20.3,65.8,0,0,none,none
2025-12-23T04:26:31.684135,20.2,65.7,0,0,none,none
2025-12-23T04:26:33.938885,20.3,65.8,0,0,none,none
2025-12-23T04:26:36.193468,20.2,65.8,0,0,none,none
2025-12-23T04:26:38.448131,20.3,65.8,0,0,none,none
2025-12-23T04:26:40.702849,20.2,65.8,0,0,none,none
2025-12-23T04:26:42.957419,20.2,65.8,0,0,none,none
2025-12-23T04:26:45.212037,20.2,65.7,0,0,none,none
2025-12-23T04:26:47.466903,20.2,65.7,0,0,none,none
2025-12-23T04:26:49.721493,20.3,65.8,0,0,none,none
2025-12-23T04:26:51.976049,20.2,65.8,0,0,none,none
2025-12-23T04:26:54.230810,20.2,65.7,0,0,none,none
2025-12-23T04:26:56.485366,20.2,65.8,0,0,none,none
2025-12-23T04:26:58.739996,20.2,65.8,0,0,none,none
2025-12-23T04:27:00.994682,20.2,65.7,0,0,none,none
2025-12-23T04:27:03.249350,20.2,65.8,0,0,none,none
2025-12-23T04:27:05.584777,20.2,65.8,0,0,none,none
2025-12-23T04:27:07.850484,20.2,65.7,0,0,none,none
2025-12-23T04:27:10.105114,20.3,65.8,0,0,none,none
2025-12-23T04:27:12.359788,20.2,65.8,0,0,none,none
2025-12-23T04:27:14.614553,20.2,65.7,0,0,none,none
2025-12-23T04:27:16.869076,20.2,65.8,0,0,none,none
2025-12-23T04:27:19.123656,20.2,65.7,0,0,none,none
2025-12-23T04:27:21.378420,20.2,65.7,0,0,none,none
2025-12-23T04:27:23.632973,20.3,65.8,0,0,none,none
2025-12-23T04:27:25.887546,20.2,65.8,0,0,none,none
2025-12-23T04:27:28.142146,20.2,65.8,0,0,none,none
2025-12-23T04:27:30.396875,20.2,65.8,0,0,none,none
2025-12-23T04:27:32.651388,20.3,65.8,0,0,none,none
2025-12-23T04:27:34.905769,20.2,65.7,0,0,none,none
2025-12-23T04:27:37.160367,20.2,65.7,0,0,none,none
2025-12-23T04:27:39.414996,20.2,65.7,0,0,none,none
2025-12-23T04:27:41.669731,20.2,65.7,0,0,none,none
2025-12-23T04:27:43.923747,20.3,65.8,0,0,none,none
2025-12-23T04:27:46.178375,20.2,65.7,0,0,none,none
2025-12-23T04:27:48.433162,20.3,65.8,0,0,none,none
2025-12-23T04:27:50.687791,20.2,65.7,0,0,none,none
2025-12-23T04:27:52.942384,20.2,65.7,0,0,none,none
2025-12-23T04:27:55.197086,20.2,65.7,0,0,none,none
2025-12-23T04:27:57.451712,20.3,65.8,0,0,none,none
2025-12-23T04:27:59.706220,20.3,65.8,0,0,none,none
2025-12-23T04:28:01.960957,20.2,65.7,0,0,none,none
2025-12-23T04:28:04.215613,20.2,65.7,0,0,none,none
2025-12-23T04:28:06.470214,20.2,65.7,0,0,none,none
2025-12-23T04:28:08.724921,20.2,65.7,0,0,none,none
2025-12-23T04:28:10.979553,20.3,65.8,0,0,none,none
2025-12-23T04:28:13.233815,20.3,65.8,0,0,none,none
2025-12-23T04:28:15.488573,20.2,65.7,0,0,none,none
2025-12-23T04:28:17.743161,20.2,65.7,0,0,none,none
2025-12-23T04:28:19.997667,20.2,65.7,0,0,none,none
2025-12-23T04:28:22.252497,20.2,65.7,0,0,none,none
