timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T00:38:47.065790,21.4,56.2,0,0,none,none
2025-12-11T00:38:49.320429,21.4,56.2,0,0,none,none
2025-12-11T00:38:51.575174,21.4,56.2,0,0,none,none
2025-12-11T00:38:53.829780,21.4,56.2,0,0,none,none
2025-12-11T00:38:56.084308,21.4,56.2,0,0,none,none
2025-12-11T00:38:58.339018,21.4,56.3,0,0,none,none
2025-12-11T00:39:00.593637,21.4,56.3,0,0,none,none
2025-12-11T00:39:02.848266,21.4,56.2,0,0,none,none
2025-12-11T00:39:05.102970,21.4,56.2,0,0,none,none
2025-12-11T00:39:07.359621,21.4,56.2,0,0,none,none
2025-12-11T00:39:09.614153,21.4,56.2,0,0,none,none
2025-12-11T00:39:11.868709,21.4,56.3,0,0,none,none
2025-12-11T00:39:14.123372,21.5,56.4,0,0,none,none
2025-12-11T00:39:16.378028,21.4,56.3,0,0,none,none
2025-12-11T00:39:18.632838,21.4,56.3,0,0,none,none
2025-12-11T00:39:20.887461,21.4,56.3,0,0,none,none
2025-12-11T00:39:23.142080,21.4,56.3,0,0,none,none
2025-12-11T00:39:25.396819,21.4,56.3,0,0,none,none
2025-12-11T00:39:27.651460,21.4,56.3,0,0,none,none
2025-12-11T00:39:29.905981,21.4,56.3,0,0,none,none
2025-12-11T00:39:32.160770,21.4,56.3,0,0,none,none
2025-12-11T00:39:34.415441,21.4,56.3,0,0,none,none
2025-12-11T00:39:36.669925,21.4,56.3,0,0,none,none
2025-12-11T00:39:38.924488,21.4,56.3,0,0,none,none
2025-12-11T00:39:41.179195,21.4,56.3,0,0,none,none
2025-12-11T00:39:43.433500,21.4,56.3,0,0,none,none
2025-12-11T00:39:45.688337,21.4,56.3,0,0,none,none
2025-12-11T00:39:47.942998,21.4,56.3,0,0,none,none
2025-12-11T00:39:50.197538,21.4,56.3,0,0,none,none
2025-12-11T00:39:52.452401,21.4,56.4,0,0,none,none
2025-12-11T00:39:54.706563,21.4,56.4,0,0,none,none
2025-12-11T00:39:56.960467,21.4,56.4,0,0,none,none
2025-12-11T00:39:59.215275,21.4,56.4,0,0,none,none
2025-12-11T00:40:01.469832,21.4,56.5,0,0,none,none
2025-12-11T00:40:03.724436,21.4,56.5,0,0,none,none
2025-12-11T00:40:05.979084,21.4,56.5,0,0,none,none
2025-12-11T00:40:08.233683,21.4,56.5,1,0,none,none
2025-12-11T00:40:10.487795,21.4,56.5,0,0,none,none
2025-12-11T00:40:12.742555,21.4,56.5,0,0,none,none
2025-12-11T00:40:14.997008,21.4,56.5,0,0,none,none
2025-12-11T00:40:17.251575,21.4,56.6,0,0,none,none
2025-12-11T00:40:19.506250,21.4,56.6,0,0,none,none
2025-12-11T00:40:21.760768,21.4,56.6,0,0,none,none
2025-12-11T00:40:24.015369,21.4,56.6,0,0,none,none
2025-12-11T00:40:26.270127,21.4,56.6,0,0,none,none
2025-12-11T00:40:28.524281,21.4,56.6,0,0,none,none
2025-12-11T00:40:30.778416,21.4,56.6,0,0,none,none
2025-12-11T00:40:33.032714,21.4,56.6,0,0,none,none
2025-12-11T00:40:35.287467,21.4,56.6,0,0,none,none
2025-12-11T00:40:37.541673,21.4,56.5,0,0,none,none
2025-12-11T00:40:39.796436,21.4,56.5,0,0,none,none
2025-12-11T00:40:42.050974,21.4,56.5,0,0,none,none
2025-12-11T00:40:44.305563,21.4,56.5,0,0,none,none
2025-12-11T00:40:46.560315,21.4,56.5,0,0,none,none
2025-12-11T00:40:48.814888,21.4,56.4,0,0,none,none
2025-12-11T00:40:51.069327,21.4,56.5,0,0,none,none
2025-12-11T00:40:53.324266,21.4,56.4,0,0,none,none
2025-12-11T00:40:55.578931,21.5,56.5,0,0,none,none
2025-12-11T00:40:57.833383,21.4,56.5,0,0,none,none
2025-12-11T00:41:00.088280,21.4,56.5,0,0,none,none
2025-12-11T00:41:02.342978,21.4,56.5,1,0,none,none
2025-12-11T00:41:04.597158,21.4,56.5,0,0,none,none
2025-12-11T00:41:06.851975,21.4,56.5,0,0,none,none
2025-12-11T00:41:09.106700,21.4,56.6,0,0,none,none
2025-12-11T00:41:11.361402,21.4,56.6,0,0,none,none
2025-12-11T00:41:13.616310,21.4,56.6,0,0,none,none
2025-12-11T00:41:15.870844,21.4,56.6,0,0,none,none
2025-12-11T00:41:18.125417,21.4,56.6,0,0,none,none
2025-12-11T00:41:20.380325,21.4,56.6,0,0,none,none
2025-12-11T00:41:22.634985,21.5,56.6,0,0,none,none
2025-12-11T00:41:24.889552,21.4,56.5,0,0,none,none
2025-12-11T00:41:27.144426,21.4,56.5,0,0,none,none
2025-12-11T00:41:29.399135,21.4,56.4,0,0,none,none
2025-12-11T00:41:31.653726,21.4,56.4,0,0,none,none
2025-12-11T00:41:33.908573,21.4,56.4,0,0,none,none
2025-12-11T00:41:36.163180,21.4,56.4,0,0,none,none
2025-12-11T00:41:38.417795,21.4,56.4,0,0,none,none
2025-12-11T00:41:40.672619,21.4,56.4,0,0,none,none
2025-12-11T00:41:42.927237,21.5,56.4,0,0,none,none
2025-12-11T00:41:45.181708,21.4,56.3,0,0,none,none
2025-12-11T00:41:47.436547,21.4,56.3,1,0,none,none
2025-12-11T00:41:49.691177,21.4,56.3,0,0,none,none
2025-12-11T00:41:51.945659,21.4,56.3,0,0,none,none
2025-12-11T00:41:54.200441,21.4,56.3,0,0,none,none
2025-12-11T00:41:56.455130,21.4,56.3,0,0,none,none
2025-12-11T00:41:58.709656,21.4,56.2,0,0,none,none
2025-12-11T00:42:00.964486,21.4,56.2,0,0,none,none
2025-12-11T00:42:03.219078,21.4,56.2,0,0,none,none
2025-12-11T00:42:05.473431,21.5,56.3,0,0,none,none
2025-12-11T00:42:07.728352,21.4,56.2,0,0,none,none
2025-12-11T00:42:09.982988,21.4,56.3,0,0,none,none
2025-12-11T00:42:12.237475,21.4,56.3,0,0,none,none
2025-12-11T00:42:14.492279,21.4,56.3,0,0,none,none
2025-12-11T00:42:16.746551,21.4,56.3,0,0,none,none
2025-12-11T00:42:19.001085,21.4,56.3,1,0,none,none
2025-12-11T00:42:21.255912,21.4,56.3,0,0,none,none
2025-12-11T00:42:23.510680,21.4,56.3,0,0,none,none
2025-12-11T00:42:25.765261,21.5,56.4,0,0,none,none
2025-12-11T00:42:28.019655,21.5,56.4,0,0,none,none
2025-12-11T00:42:30.274275,21.4,56.4,0,0,none,none
2025-12-11T00:42:32.528938,21.4,56.4,0,0,none,none
2025-12-11T00:42:34.783268,21.4,56.4,0,0,none,none
2025-12-11T00:42:37.037906,21.4,56.4,0,0,none,none
2025-12-11T00:42:39.292537,21.4,56.4,0,0,none,none
2025-12-11T00:42:41.547249,21.4,56.4,0,0,none,none
2025-12-11T00:42:43.801847,21.4,56.5,0,0,none,none
2025-12-11T00:42:46.055911,21.4,56.4,0,0,none,none
2025-12-11T00:42:48.310689,21.4,56.4,0,0,none,none
2025-12-11T00:42:50.565214,21.4,56.4,0,0,none,none
2025-12-11T00:42:52.819750,21.4,56.4,0,0,none,none
2025-12-11T00:42:55.074382,21.4,56.3,0,0,none,none
2025-12-11T00:42:57.329006,21.4,56.4,0,0,none,none
2025-12-11T00:42:59.583293,21.4,56.3,0,0,none,none
2025-12-11T00:43:01.837855,21.4,56.3,0,0,none,none
2025-12-11T00:43:04.092376,21.4,56.3,0,0,none,none
2025-12-11T00:43:06.347402,21.4,56.3,0,0,none,none
2025-12-11T00:43:08.602255,21.4,56.3,0,0,none,none
2025-12-11T00:43:10.858935,21.4,56.3,0,0,none,none
2025-12-11T00:43:13.113487,21.4,56.3,0,0,none,none
2025-12-11T00:43:15.368517,21.4,56.3,0,0,none,none
2025-12-11T00:43:17.623171,21.4,56.3,0,0,none,none
2025-12-11T00:43:19.877671,21.4,56.3,0,0,none,none
2025-12-11T00:43:22.132141,21.4,56.3,0,0,none,none
2025-12-11T00:43:24.386829,21.4,56.3,0,0,none,none
2025-12-11T00:43:26.641372,21.4,56.4,0,0,none,none
2025-12-11T00:43:28.896207,21.4,56.4,0,0,none,none
2025-12-11T00:43:31.150790,21.4,56.4,0,0,none,none
2025-12-11T00:43:33.405444,21.4,56.4,0,0,none,none
2025-12-11T00:43:35.659937,21.4,56.4,0,0,none,none
2025-12-11T00:43:37.914065,21.4,56.4,0,0,none,none
2025-12-11T00:43:40.168155,21.4,56.3,0,0,none,none
2025-12-11T00:43:42.422722,21.4,56.3,0,0,none,none
2025-12-11T00:43:44.677319,21.4,56.3,0,0,none,none
2025-12-11T00:43:46.931835,21.4,56.3,0,0,none,none
2025-12-11T00:43:49.186342,21.4,56.2,0,0,none,none
2025-12-11T00:43:51.440895,21.4,56.3,0,0,none,none
2025-12-11T00:43:53.695049,21.4,56.2,0,0,none,none
2025-12-11T00:43:55.949204,21.4,56.2,0,0,none,none
2025-12-11T00:43:58.204869,21.4,56.2,0,0,none,none
2025-12-11T00:44:00.459459,21.4,56.2,1,0,none,none
2025-12-11T00:44:02.714293,21.4,56.1,0,0,none,none
2025-12-11T00:44:04.968886,21.4,56.1,0,0,none,none
2025-12-11T00:44:07.223493,21.4,56.1,0,0,none,none
2025-12-11T00:44:09.478313,21.4,56.1,0,0,none,none
2025-12-11T00:44:11.732959,21.4,56.1,0,0,none,none
2025-12-11T00:44:13.987585,21.4,56.1,0,0,none,none
2025-12-11T00:44:16.242086,21.4,56.2,1,0,none,none
2025-12-11T00:44:18.496470,21.4,56.2,0,0,none,none
2025-12-11T00:44:20.751038,21.4,56.1,1,0,none,none
2025-12-11T00:44:23.005756,21.4,56.2,0,0,none,none
2025-12-11T00:44:25.260362,,,0,0,none,none
2025-12-11T00:44:27.514926,21.4,56.2,0,0,none,none
2025-12-11T00:44:29.769694,21.4,56.2,0,0,none,none
2025-12-11T00:44:32.024287,21.4,56.2,0,0,none,none
2025-12-11T00:44:34.279849,21.4,56.2,0,0,none,none
2025-12-11T00:44:36.615519,21.4,56.2,0,0,none,none
2025-12-11T00:44:38.953209,21.4,56.2,0,0,none,none
2025-12-11T00:44:41.242404,21.4,56.2,0,0,none,none
2025-12-11T00:44:43.497020,21.4,56.3,0,0,none,none
2025-12-11T00:44:45.751144,21.4,56.3,0,0,none,none
2025-12-11T00:44:48.005689,21.4,56.3,0,0,none,none
2025-12-11T00:44:50.260571,21.4,56.3,0,0,none,none
2025-12-11T00:44:52.515166,21.4,56.3,0,0,none,none
2025-12-11T00:44:54.769291,21.4,56.3,0,0,none,none
2025-12-11T00:44:57.023565,21.4,56.2,0,0,none,none
2025-12-11T00:44:59.277935,21.4,56.2,0,0,none,none
2025-12-11T00:45:01.532345,21.4,56.2,0,0,none,none
2025-12-11T00:45:03.786994,21.4,56.2,0,0,none,none
2025-12-11T00:45:06.041589,21.4,56.1,1,0,none,none
2025-12-11T00:45:08.295805,21.4,56.2,0,0,none,none
2025-12-11T00:45:10.550250,21.4,56.1,0,0,none,none
2025-12-11T00:45:12.805477,21.4,56.2,0,0,none,none
2025-12-11T00:45:15.060053,21.4,56.2,0,0,none,none
2025-12-11T00:45:17.314575,21.4,56.2,0,0,none,none
2025-12-11T00:45:19.569158,21.4,56.2,0,0,none,none
2025-12-11T00:45:21.823680,21.4,56.2,0,0,none,none
2025-12-11T00:45:24.078386,21.4,56.2,0,0,none,none
2025-12-11T00:45:26.332766,21.4,56.2,0,0,none,none
2025-12-11T00:45:28.587179,21.4,56.2,0,0,none,none
2025-12-11T00:45:30.841732,21.4,56.3,0,0,none,none
2025-12-11T00:45:33.096422,21.4,56.3,0,0,none,none
2025-12-11T00:45:35.350395,21.4,56.3,0,0,none,none
2025-12-11T00:45:37.605011,21.4,56.3,0,0,none,none
2025-12-11T00:45:39.859652,21.4,56.3,0,0,none,none
2025-12-11T00:45:42.114085,21.4,56.3,0,0,none,none
                                                                                                                                                                                                                                                                                                                                                                                                                                                        2025-12-11T00:42:48.119383,20.5,55.4,0,0,none,none
2025-12-11T00:42:50.383029,20.4,57.4,0,0,none,none
2025-12-11T00:42:52.691622,20.4,57.3,0,0,none,none
2025-12-11T00:42:54.950803,20.4,57.4,0,0,none,none
2025-12-11T00:42:57.205144,20.4,57.4,0,0,none,none
2025-12-11T00:42:59.459933,20.4,57.4,0,0,none,none
2025-12-11T00:43:01.714242,20.4,57.3,0,0,none,none
2025-12-11T00:43:03.968809,20.4,57.3,0,0,none,none
2025-12-11T00:43:06.223869,20.4,57.3,0,0,none,none
2025-12-11T00:43:08.478306,20.4,57.3,0,0,none,none
2025-12-11T00:43:10.732812,20.4,57.3,0,0,none,none
2025-12-11T00:43:12.987420,20.4,57.3,0,0,none,none
2025-12-11T07:57:02.410463,20.4,57.2,0,0,none,none
2025-12-11T07:57:04.664763,20.4,57.3,0,0,none,none
2025-12-11T07:57:06.919109,20.4,57.2,0,0,none,none
2025-12-11T07:57:09.173540,20.4,57.2,0,0,none,none
2025-12-11T07:57:11.428087,20.4,57.2,0,0,none,none
2025-12-11T07:57:13.682559,20.4,57.2,0,0,none,none
2025-12-11T07:57:15.937012,20.4,57.2,0,0,none,none
2025-12-11T07:57:18.191673,20.4,57.2,0,0,none,none
2025-12-11T07:57:20.446313,20.4,57.2,0,0,none,none
2025-12-11T07:57:22.701006,20.4,57.2,0,0,none,none
2025-12-11T07:57:24.955826,20.4,57.2,0,0,none,none
2025-12-11T07:57:27.210114,20.4,57.2,0,0,none,none
2025-12-11T07:57:29.464656,20.4,57.2,0,0,none,none
2025-12-11T07:57:31.719556,20.5,57.2,0,0,none,none
2025-12-11T07:57:33.974216,20.5,57.3,0,0,none,none
2025-12-11T07:57:36.228780,20.4,57.2,0,0,none,none
2025-12-11T07:57:38.483627,20.4,57.2,0,0,none,none
2025-12-11T07:57:40.738194,20.4,57.2,1,0,none,none
2025-12-11T07:57:42.992675,20.4,57.2,0,0,none,none
2025-12-11T07:57:45.247509,20.5,57.2,0,0,none,none
2025-12-11T07:57:47.502238,20.4,57.2,0,0,none,none
2025-12-11T07:57:49.756788,20.5,57.2,0,0,none,none
2025-12-11T07:57:52.011633,20.4,57.2,0,0,none,none
2025-12-11T07:57:54.266271,20.4,57.2,0,0,none,none
2025-12-11T07:57:56.520936,20.4,57.1,0,0,none,none
2025-12-11T07:57:58.775753,20.5,57.2,0,0,none,none
2025-12-11T07:58:01.030405,20.4,57.1,0,0,none,none
2025-12-11T07:58:03.284626,20.4,57.1,0,0,none,none
2025-12-11T07:58:05.539017,20.5,57.2,0,0,none,none
2025-12-11T07:58:07.793613,20.4,57.1,0,0,none,none
2025-12-11T07:58:10.048135,20.4,57.1,0,0,none,none
2025-12-11T07:58:12.302870,20.4,57.1,0,0,none,none
2025-12-11T07:58:14.557102,20.5,57.2,0,0,none,none
2025-12-11T07:58:16.811740,20.4,57.1,0,0,none,none
2025-12-11T07:58:19.066495,20.5,57.1,0,0,none,none
2025-12-11T07:58:21.320928,20.4,57.1,0,0,none,none
2025-12-11T07:58:23.575019,20.5,57.2,0,0,none,none
2025-12-11T07:58:25.829771,20.5,57.2,0,0,none,none
2025-12-11T07:58:28.084420,20.5,57.2,0,0,none,none
2025-12-11T07:58:30.338907,20.4,57.1,0,0,none,none
2025-12-11T07:58:32.593614,20.5,57.1,0,0,none,none
2025-12-11T07:58:34.848098,20.4,57.1,0,0,none,none
2025-12-11T07:58:37.102770,20.5,57.1,0,0,none,none
2025-12-11T07:58:39.356930,20.5,57.1,0,0,none,none
2025-12-11T07:58:41.611851,20.5,57.1,0,0,none,none
2025-12-11T07:58:43.866449,20.5,57.1,0,0,none,none
2025-12-11T07:58:46.121085,20.4,57.0,0,0,none,none
2025-12-11T07:58:48.375778,20.5,57.1,0,0,none,none
2025-12-11T07:58:50.630483,20.5,57.1,0,0,none,none
2025-12-11T07:58:52.885441,20.5,57.1,0,0,none,none
2025-12-11T07:58:55.140067,20.5,57.1,0,0,none,none
2025-12-11T07:58:57.394774,20.5,57.1,0,0,none,none
2025-12-11T07:58:59.649738,20.4,57.0,0,0,none,none
2025-12-11T07:59:01.904002,20.5,57.1,0,0,none,none
2025-12-11T07:59:04.158618,20.5,57.1,0,0,none,none
2025-12-11T07:59:06.413069,20.5,57.1,0,0,none,none
2025-12-11T07:59:08.667865,20.4,57.0,0,0,none,none
2025-12-11T07:59:10.922532,20.5,57.1,0,0,none,none
2025-12-11T07:59:13.176999,20.5,57.1,0,0,none,none
2025-12-11T07:59:15.431833,20.5,57.1,0,0,none,none
2025-12-11T07:59:17.686441,20.5,57.1,0,0,none,none
2025-12-11T07:59:19.941087,20.5,57.1,0,0,none,none
2025-12-11T07:59:22.195416,20.5,57.1,0,0,none,none
2025-12-11T07:59:24.449816,20.4,57.0,0,0,none,none
2025-12-11T07:59:26.704665,20.5,57.1,0,0,none,none
2025-12-11T07:59:28.959270,20.5,57.1,0,0,none,none
2025-12-11T07:59:31.213776,20.5,57.1,0,0,none,none
2025-12-11T07:59:33.468485,20.5,57.1,0,0,none,none
2025-12-11T07:59:35.723147,20.5,57.1,0,0,none,none
2025-12-11T07:59:37.977782,20.5,57.1,0,0,none,none
2025-12-11T07:59:40.232367,20.5,57.1,0,0,none,none
2025-12-11T07:59:42.486751,20.5,57.1,0,0,none,none
2025-12-11T07:59:44.741042,20.5,57.1,0,0,none,none
2025-12-11T07:59:46.995850,20.5,57.0,0,0,none,none
2025-12-11T07:59:49.250607,20.5,57.1,0,0,none,none
2025-12-11T07:59:51.505280,20.5,57.1,0,0,none,none
2025-12-11T07:59:53.759896,20.5,57.1,0,0,none,none
2025-12-11T07:59:56.014627,20.5,57.1,0,0,none,none
2025-12-11T07:59:58.268901,20.4,57.0,0,0,none,none
2025-12-11T08:00:00.523644,20.5,57.1,0,0,none,none
2025-12-11T08:00:02.778349,20.5,57.1,0,0,none,none
2025-12-11T08:00:05.032519,20.5,57.1,0,0,none,none
2025-12-11T08:00:07.287428,20.5,57.1,0,0,none,none
2025-12-11T08:00:09.542251,20.5,57.1,0,0,none,none
2025-12-11T08:00:11.796868,20.5,57.1,0,0,none,none
2025-12-11T08:00:14.051615,20.5,57.1,0,0,none,none
2025-12-11T08:00:16.306214,20.5,57.1,0,0,none,none
2025-12-11T08:00:18.560296,20.5,57.1,0,0,none,none
2025-12-11T08:00:20.814882,20.5,57.1,0,0,none,none
2025-12-11T08:00:23.069544,20.5,57.1,0,0,none,none
2025-12-11T08:00:25.324058,20.5,57.1,0,0,none,none
2025-12-11T08:00:27.578753,20.5,57.1,0,0,none,none
2025-12-11T08:00:29.833182,20.4,57.0,0,0,none,none
2025-12-11T08:00:32.087784,20.5,57.1,0,0,none,none
2025-12-11T08:00:34.342625,20.5,57.1,0,0,none,none
2025-12-11T08:00:36.597409,20.5,57.1,0,0,none,none
2025-12-11T08:00:38.851778,20.5,57.1,0,0,none,none
2025-12-11T08:00:41.106599,20.5,57.1,0,0,none,none
2025-12-11T08:00:43.363479,20.5,57.0,0,0,none,none
2025-12-11T08:00:45.618151,20.5,57.1,0,0,none,none
2025-12-11T08:00:47.872959,20.5,57.1,0,0,none,none
2025-12-11T08:00:50.127706,20.5,57.0,0,0,none,none
2025-12-11T08:00:52.382205,20.5,57.1,0,0,none,none
2025-12-11T08:00:54.636732,20.5,57.1,0,0,none,none
2025-12-11T08:00:56.891479,20.5,57.0,0,0,none,none
2025-12-11T08:00:59.146213,20.5,57.0,0,0,none,none
2025-12-11T08:01:01.400615,20.5,57.0,0,0,none,none
2025-12-11T08:01:03.655419,20.5,57.1,0,0,none,none
2025-12-11T08:01:05.909960,20.5,57.0,0,0,none,none
2025-12-11T08:01:08.164572,20.5,57.0,0,0,none,none
2025-12-11T08:01:10.418944,20.5,57.0,0,0,none,none
2025-12-11T08:01:12.673360,20.5,57.0,0,0,none,none
2025-12-11T08:01:14.928032,20.5,57.0,0,0,none,none
2025-12-11T08:01:17.182461,20.5,57.0,0,0,none,none
2025-12-11T08:01:19.436921,20.5,57.0,0,0,none,none
2025-12-11T08:01:21.691758,20.5,57.0,0,0,none,none
2025-12-11T08:01:23.946365,20.5,57.0,0,0,none,none
2025-12-11T08:01:26.200850,20.5,57.0,0,0,none,none
2025-12-11T08:01:28.455576,20.5,57.0,0,0,none,none
2025-12-11T08:01:30.710256,20.5,57.1,0,0,none,none
2025-12-11T08:01:32.964668,20.5,57.0,0,0,none,none
2025-12-11T08:01:35.219425,20.5,57.0,0,0,none,none
2025-12-11T08:01:37.474029,20.5,57.0,0,0,none,none
2025-12-11T08:01:39.728500,20.5,57.0,0,0,none,none
2025-12-11T08:01:41.982783,20.5,57.0,0,0,none,none
2025-12-11T08:01:44.237321,20.5,57.0,0,0,none,none
2025-12-11T08:01:46.491923,20.5,57.0,0,0,none,none
2025-12-11T08:01:48.746678,20.5,57.0,0,0,none,none
2025-12-11T08:01:51.001251,20.5,57.0,0,0,none,none
2025-12-11T08:01:53.255693,20.5,57.0,0,0,none,none
2025-12-11T08:01:55.510509,20.5,57.0,0,0,none,none
2025-12-11T08:01:57.765049,20.5,57.0,0,0,none,none
2025-12-11T08:02:00.019651,20.5,57.0,0,0,none,none
2025-12-11T08:02:02.274434,20.5,57.0,0,0,none,none
2025-12-11T08:02:04.529188,20.5,57.0,0,0,none,none
2025-12-11T08:02:06.783715,20.5,57.0,0,0,none,none
2025-12-11T08:02:09.038372,20.5,57.0,0,0,none,none
2025-12-11T08:02:11.293022,20.5,57.0,0,0,none,none
2025-12-11T08:02:13.547581,20.5,57.0,0,0,none,none
2025-12-11T08:02:15.802413,20.5,57.1,0,0,none,none
2025-12-11T08:02:18.057131,20.5,57.0,0,0,none,none
2025-12-11T08:02:20.311477,20.5,57.1,0,0,none,none
2025-12-11T08:02:22.566013,20.5,57.0,0,0,none,none
2025-12-11T08:02:24.820696,20.5,57.0,0,0,none,none
2025-12-11T08:02:27.075302,20.5,57.0,0,0,none,none
2025-12-11T08:02:29.330097,20.5,57.0,0,0,none,none
2025-12-11T08:02:31.584723,20.5,57.0,0,0,none,none
2025-12-11T08:02:33.839293,20.5,57.0,0,0,none,none
2025-12-11T08:02:36.094153,20.5,57.0,0,0,none,none
2025-12-11T08:02:38.348867,20.5,57.1,0,0,none,none
2025-12-11T08:02:40.603514,20.5,57.0,0,0,none,none
2025-12-11T08:02:42.858224,20.5,57.0,0,0,none,none
2025-12-11T08:02:45.112781,20.5,57.1,0,0,none,none
2025-12-11T08:02:47.367205,20.5,57.0,0,0,none,none
2025-12-11T08:02:49.621966,20.5,57.1,0,0,none,none
2025-12-11T08:02:51.876559,20.5,57.0,0,0,none,none
2025-12-11T08:02:54.131064,20.5,57.0,0,0,none,none
2025-12-11T08:02:56.385761,20.5,57.0,0,0,none,none
2025-12-11T08:02:58.640409,20.5,57.0,0,0,none,none
2025-12-11T08:03:00.894920,20.5,57.0,0,0,none,none
2025-12-11T08:03:03.149628,20.5,57.0,0,0,none,none
2025-12-11T08:03:05.404164,20.5,57.0,0,0,none,none
2025-12-11T08:03:07.658348,20.5,57.0,1,0,none,none
2025-12-11T08:03:09.913048,20.5,57.0,0,0,none,none
2025-12-11T08:03:12.167643,20.5,57.0,1,0,none,none
2025-12-11T08:03:14.422123,20.5,57.0,0,0,none,none
2025-12-11T08:03:16.676752,20.5,57.0,0,0,none,none
2025-12-11T08:03:18.931377,20.5,57.0,0,0,none,none
2025-12-11T08:03:21.185759,20.5,57.0,0,0,none,none
2025-12-11T08:03:23.440349,20.5,57.0,0,0,none,none
2025-12-11T08:03:25.695013,20.5,57.0,0,0,none,none
2025-12-11T08:03:27.949401,20.5,57.0,0,0,none,none
2025-12-11T08:03:30.204000,20.5,57.0,0,0,none,none
2025-12-11T08:03:32.458561,20.5,57.0,1,0,none,none
2025-12-11T08:03:34.713130,20.5,57.0,0,0,none,none
2025-12-11T08:03:36.967896,20.5,57.0,1,0,none,none
2025-12-11T08:03:39.222585,20.5,57.0,0,0,none,none
2025-12-11T08:03:41.477089,20.5,57.0,0,0,none,none
2025-12-11T08:03:43.731747,20.5,57.0,0,0,none,none
2025-12-11T08:03:45.986175,20.5,57.0,0,0,none,none
2025-12-11T08:03:48.240551,20.5,57.0,0,0,none,none
2025-12-11T08:03:50.495202,20.5,57.0,0,0,none,none
2025-12-11T08:03:52.749808,20.5,57.0,0,0,none,none
2025-12-11T08:03:55.004274,20.5,57.0,0,0,none,none
2025-12-11T08:03:57.258948,20.5,57.0,0,0,none,none
2025-12-11T08:03:59.513549,20.5,57.0,0,0,none,none
2025-12-11T08:04:01.768067,20.5,57.0,0,0,none,none
2025-12-11T08:04:04.022791,20.5,57.0,0,0,none,none
2025-12-11T08:04:06.277503,20.5,57.0,0,0,none,none
2025-12-11T08:04:08.532179,20.5,56.9,0,0,none,none
2025-12-11T08:04:10.787098,20.5,57.0,0,0,none,none
2025-12-11T08:04:13.041755,20.5,57.0,0,0,none,none
2025-12-11T08:04:15.296327,20.5,57.0,0,0,none,none
2025-12-11T08:04:17.551043,20.5,57.0,0,0,none,none
2025-12-11T08:04:19.805739,20.5,57.0,0,0,none,none
2025-12-11T08:04:22.059922,20.5,57.0,0,0,none,none
2025-12-11T08:04:24.314656,20.5,57.0,0,0,none,none
2025-12-11T08:04:26.568792,20.5,57.0,0,0,none,none
2025-12-11T08:04:28.823418,20.5,57.0,0,0,none,none
2025-12-11T08:04:31.078195,20.5,57.0,0,0,none,none
2025-12-11T08:04:33.332549,20.5,57.0,0,0,none,none
2025-12-11T08:04:35.587197,20.5,57.1,0,0,none,none
2025-12-11T08:04:37.841950,20.5,57.0,0,0,none,none
2025-12-11T08:04:40.096583,20.5,57.0,0,0,none,none
2025-12-11T08:04:42.351172,20.5,57.0,0,0,none,none
2025-12-11T08:04:44.606050,20.5,57.0,0,0,none,none
2025-12-11T08:04:46.860720,20.5,57.0,1,0,none,none
2025-12-11T08:04:49.115323,20.5,57.1,0,0,none,none
2025-12-11T08:04:51.370135,20.5,57.1,1,0,none,none
2025-12-11T08:04:53.624839,20.5,57.1,0,0,none,none
2025-12-11T08:04:55.879531,20.5,57.1,0,0,none,none
2025-12-11T08:04:58.134300,20.5,57.0,0,0,none,none
2025-12-11T08:05:00.388939,20.5,57.1,0,0,none,none
2025-12-11T08:05:02.643569,20.5,57.0,1,0,none,none
2025-12-11T08:05:04.898175,20.5,57.0,0,0,none,none
2025-12-11T08:05:07.152765,20.5,57.0,0,0,none,none
2025-12-11T08:05:09.407316,20.5,57.0,0,0,none,none
2025-12-11T08:05:11.662062,20.5,57.1,0,0,none,none
2025-12-11T08:05:13.916674,20.5,57.1,0,0,none,none
2025-12-11T08:05:16.171253,20.5,57.1,0,0,none,none
2025-12-11T08:05:18.425989,20.5,57.1,1,0,none,none
2025-12-11T08:05:20.680683,20.5,57.1,0,0,none,none
2025-12-11T08:05:22.935226,20.5,57.2,0,0,none,none
2025-12-11T08:05:25.189926,20.5,57.2,0,0,none,none
2025-12-11T08:05:27.444594,20.5,57.2,0,0,none,none
2025-12-11T08:05:29.699248,20.5,57.2,0,0,none,none
2025-12-11T08:05:31.954014,20.5,57.2,0,0,none,none
2025-12-11T08:05:34.208642,20.5,57.2,0,0,none,none
2025-12-11T08:05:36.463162,20.5,57.2,0,0,none,none
2025-12-11T08:05:38.717976,20.5,57.3,0,0,none,none
2025-12-11T08:05:40.972560,20.5,57.3,0,0,none,none
2025-12-11T08:05:43.227101,20.5,57.3,0,0,none,none
2025-12-11T08:05:45.481854,20.5,57.3,0,0,none,none
2025-12-11T08:05:47.736569,20.5,57.3,0,0,none,none
2025-12-11T08:05:49.991100,20.5,57.3,0,0,none,none
2025-12-11T08:05:52.245859,20.5,57.3,0,0,none,none
2025-12-11T08:05:54.500572,20.5,57.3,0,0,none,none
2025-12-11T08:05:56.755172,20.6,57.4,0,0,none,none
