timestamp,temperature_C,humidity,pir_motion
2025-12-10T17:59:13.596897,21.2,61.3,0
2025-12-10T17:59:15.851557,21.2,61.2,0
2025-12-10T17:59:18.105712,21.2,61.3,0
2025-12-10T17:59:20.359866,21.2,61.3,1
2025-12-10T17:59:22.614238,21.2,61.3,0
2025-12-10T17:59:24.868712,21.2,61.3,0
2025-12-10T17:59:27.123459,21.2,61.2,0
2025-12-10T17:59:29.377553,21.2,61.2,0
2025-12-10T17:59:31.632053,21.2,61.3,1
2025-12-10T17:59:33.887445,21.2,61.2,0
2025-12-10T17:59:36.141730,21.2,61.2,1
2025-12-10T17:59:38.396333,21.2,61.3,0
2025-12-10T17:59:40.651103,21.2,61.2,0
2025-12-10T17:59:42.905424,21.2,61.3,1
2025-12-10T17:59:45.159979,21.2,61.3,0
2025-12-10T17:59:47.414157,21.2,61.2,0
2025-12-10T17:59:49.668711,21.2,61.3,0
2025-12-10T17:59:51.923318,21.2,61.3,0
2025-12-10T17:59:54.177890,21.2,61.3,1
2025-12-10T17:59:56.432381,21.2,61.3,0
2025-12-10T17:59:58.686876,21.2,61.3,0
2025-12-10T18:00:00.941428,21.2,61.3,0
2025-12-10T18:00:03.195876,21.2,61.3,0
2025-12-10T18:00:05.450372,21.2,61.3,1
2025-12-10T18:00:07.705076,21.2,61.3,0
2025-12-10T18:00:09.959658,21.2,61.3,0
2025-12-10T18:00:12.213865,21.2,61.3,0
2025-12-10T18:00:14.468730,21.2,61.3,0
2025-12-10T18:00:16.723254,21.2,61.3,0
2025-12-10T18:00:18.977615,21.2,61.3,0
2025-12-10T18:00:21.232447,21.2,61.3,0
2025-12-10T18:00:23.487132,21.2,61.3,0
2025-12-10T18:00:25.741194,21.2,61.3,0
2025-12-10T18:00:27.995607,21.2,61.3,0
2025-12-10T18:00:30.251526,21.2,61.3,0
2025-12-10T18:00:32.506071,21.2,61.3,0
2025-12-10T18:00:34.760399,21.2,61.3,0
2025-12-10T18:00:37.014900,21.2,61.3,0
2025-12-10T18:00:39.269359,21.2,61.3,1
2025-12-10T18:00:41.524225,21.2,61.3,0
2025-12-10T18:00:43.780619,21.2,61.3,0
2025-12-10T18:00:46.035189,21.2,61.3,0
2025-12-10T18:00:48.289623,21.2,61.3,0
2025-12-10T18:00:50.543791,21.2,61.3,0
2025-12-10T18:00:52.798278,21.2,61.3,1
2025-12-10T18:00:55.052957,21.2,61.3,0
2025-12-10T18:00:57.309325,21.2,61.2,0
2025-12-10T18:00:59.563871,21.2,61.3,0
2025-12-10T18:01:01.818639,21.2,61.2,0
2025-12-10T18:01:04.073172,21.2,61.2,0
2025-12-10T18:01:06.327260,21.2,61.3,0
2025-12-10T18:01:08.581626,21.2,61.3,0
2025-12-10T18:01:10.836337,21.2,61.2,0
2025-12-10T18:01:13.090789,21.2,61.3,0
2025-12-10T18:01:15.345413,21.1,61.2,0
2025-12-10T18:01:17.600031,21.2,61.3,1
2025-12-10T18:01:19.854422,21.2,61.2,0
2025-12-10T18:01:22.108633,21.2,61.3,0
2025-12-10T18:01:24.363221,21.2,61.3,0
2025-12-10T18:01:26.617331,21.2,61.3,0
2025-12-10T18:01:28.871711,21.2,61.3,0
2025-12-10T18:01:31.126196,21.2,61.3,1
2025-12-10T18:01:33.380694,21.2,61.2,0
2025-12-10T18:01:35.635386,21.2,61.3,0
2025-12-10T18:01:37.889903,21.2,61.2,0
2025-12-10T18:01:40.144329,21.2,61.2,0
2025-12-10T18:01:42.398982,21.2,61.2,0
2025-12-10T18:01:44.653499,21.2,61.2,0
2025-12-10T18:01:46.908117,21.2,61.2,1
2025-12-10T18:01:49.162585,21.2,61.2,0
2025-12-10T18:01:51.417147,21.2,61.2,1
2025-12-10T18:01:53.671650,21.2,61.2,0
2025-12-10T18:01:55.926065,21.2,61.2,0
2025-12-10T18:01:58.180425,21.2,61.2,0
2025-12-10T18:02:00.434521,21.2,61.2,0
2025-12-10T18:02:02.688722,21.2,61.2,1
2025-12-10T18:02:04.943326,21.2,61.1,0
2025-12-10T18:02:07.197883,21.2,61.1,0
2025-12-10T18:02:09.452619,21.2,61.2,0
2025-12-10T18:02:11.707105,21.2,61.1,0
2025-12-10T18:02:13.961546,21.2,61.2,0
2025-12-10T18:02:16.216422,21.2,61.1,0
2025-12-10T18:02:18.470890,21.2,61.1,1
2025-12-10T18:02:20.725250,21.2,61.1,0
2025-12-10T18:02:22.980017,21.2,61.1,0
2025-12-10T18:02:25.234102,21.2,61.1,0
2025-12-10T18:02:27.488222,21.2,61.1,0
2025-12-10T18:02:29.742772,21.2,61.1,0
2025-12-10T18:02:31.996975,21.2,61.1,0
2025-12-10T18:02:34.251505,21.2,61.1,0
2025-12-10T18:02:36.505684,21.2,61.1,0
2025-12-10T18:02:38.762143,21.2,61.1,0
2025-12-10T18:02:41.016543,21.2,61.1,0
2025-12-10T18:02:43.271207,21.2,61.1,1
2025-12-10T18:02:45.525546,21.2,61.0,0
2025-12-10T18:02:47.780104,21.2,61.1,1
2025-12-10T18:02:50.034331,21.2,61.1,0
2025-12-10T18:02:52.288672,21.2,61.1,0
2025-12-10T18:02:54.543137,21.2,61.1,0
2025-12-10T18:02:56.797717,21.2,61.0,0
2025-12-10T18:02:59.052430,21.2,61.1,0
2025-12-10T18:03:01.306918,21.2,61.0,0
2025-12-10T18:03:03.561196,21.2,61.1,0
2025-12-10T18:03:05.815934,21.2,61.0,0
2025-12-10T18:03:08.070137,21.2,61.1,0
2025-12-10T18:03:10.324776,21.2,61.0,0
2025-12-10T18:03:12.579314,21.2,61.1,0
2025-12-10T18:03:14.833897,21.2,61.1,0
2025-12-10T18:03:17.088228,21.2,61.1,0
2025-12-10T18:03:19.342783,21.2,61.1,0
2025-12-10T18:03:21.596847,21.2,61.1,0
2025-12-10T18:03:23.851607,21.2,61.1,0
2025-12-10T18:03:26.105946,21.2,61.1,0
2025-12-10T18:03:28.360340,21.2,61.1,0
2025-12-10T18:03:30.614934,21.2,61.1,0
2025-12-10T18:03:32.869651,21.2,61.1,0
2025-12-10T18:03:35.124011,21.2,61.1,0
2025-12-10T18:03:37.378289,21.2,61.0,0
2025-12-10T18:03:39.632518,21.2,61.1,0
2025-12-10T18:03:41.886483,21.2,61.1,0
2025-12-10T18:03:44.140861,21.2,61.1,0
2025-12-10T18:03:46.395378,21.2,61.0,0
2025-12-10T18:03:48.649746,21.2,61.0,0
2025-12-10T18:03:50.904688,21.2,61.0,0
2025-12-10T18:03:53.159149,21.2,61.0,0
2025-12-10T18:03:55.413596,21.2,61.1,0
2025-12-10T18:03:57.668113,21.2,61.1,0
2025-12-10T18:04:00.003838,21.2,61.0,0
2025-12-10T18:04:02.262496,21.2,61.0,0
2025-12-10T18:04:04.517095,21.2,61.0,0
2025-12-10T18:04:06.771590,21.2,61.0,0
2025-12-10T18:04:09.025966,21.2,61.0,0
2025-12-10T18:04:11.280588,21.2,61.0,0
2025-12-10T18:04:13.535098,21.2,61.0,0
2025-12-10T18:04:15.789320,21.2,61.0,0
2025-12-10T18:04:18.044184,21.2,61.0,0
2025-12-10T18:04:20.298790,21.2,61.0,0
2025-12-10T18:04:22.553321,21.2,61.0,0
2025-12-10T18:04:24.809203,21.2,61.0,0
2025-12-10T18:04:27.066658,21.2,61.0,0
2025-12-10T18:04:29.320656,21.2,61.0,0
2025-12-10T18:04:31.574859,21.2,61.0,0
2025-12-10T18:04:33.829462,21.2,61.0,0
2025-12-10T18:04:36.084024,21.2,60.9,0
2025-12-10T18:04:38.338767,21.2,60.9,0
2025-12-10T18:04:40.593235,21.2,60.9,0
2025-12-10T18:04:42.847797,21.2,60.9,0
2025-12-10T18:04:45.102226,21.2,60.9,0
2025-12-10T18:04:47.356850,21.2,60.9,0
2025-12-10T18:04:49.610832,21.2,61.0,0
2025-12-10T18:04:51.865565,21.2,61.0,0
2025-12-10T18:04:54.120196,21.2,61.0,0
2025-12-10T18:04:56.374627,21.2,61.0,0
2025-12-10T18:04:58.628811,21.2,61.0,1
2025-12-10T18:05:00.883456,21.2,61.0,0
2025-12-10T18:05:03.137625,21.2,61.0,0
2025-12-10T18:05:05.392410,21.2,61.0,0
2025-12-10T18:05:07.646786,21.2,61.0,0
2025-12-10T18:05:09.901100,21.2,61.0,0
2025-12-10T18:05:12.155751,21.2,61.0,0
2025-12-10T18:05:14.409884,21.2,61.0,0
2025-12-10T18:05:16.664097,21.2,61.0,0
2025-12-10T18:05:18.918663,21.2,61.0,1
2025-12-10T18:05:21.173126,21.2,61.0,0
2025-12-10T18:05:23.427710,21.2,61.0,0
2025-12-10T18:05:25.681977,21.2,61.0,1
2025-12-10T18:05:27.936559,21.2,61.1,0
2025-12-10T18:05:30.190605,21.2,61.0,0
2025-12-10T18:05:32.444838,21.2,61.0,0
2025-12-10T18:05:34.699363,21.2,61.0,0
2025-12-10T18:05:36.953512,21.2,61.0,0
2025-12-10T18:05:39.208248,21.2,61.0,0
2025-12-10T18:05:41.462850,21.2,61.1,1
2025-12-10T18:05:43.717276,21.2,61.0,0
2025-12-10T18:05:45.972061,21.2,61.0,1
2025-12-10T18:05:48.226702,21.2,61.0,0
2025-12-10T18:05:50.481124,21.2,61.0,0
2025-12-10T18:05:52.735530,21.2,61.0,1
2025-12-10T18:05:54.991959,21.2,61.0,0
2025-12-10T18:05:57.246163,21.1,60.9,1
2025-12-10T18:05:59.500661,21.2,61.0,0
2025-12-10T18:06:01.755212,21.2,61.0,0
2025-12-10T18:06:04.009602,21.2,61.0,0
2025-12-10T18:06:06.264299,21.2,61.0,0
2025-12-10T18:06:08.518828,21.2,61.0,0
2025-12-10T18:06:10.773203,21.2,61.0,0
2025-12-10T18:06:13.027908,21.2,61.0,0
2025-12-10T18:06:15.282103,21.2,60.9,0
2025-12-10T18:06:17.536009,21.2,60.9,0
2025-12-10T18:06:19.790707,21.2,60.9,0
2025-12-10T18:06:22.045297,21.2,60.9,0
2025-12-10T18:06:24.299350,21.2,60.9,0
2025-12-10T18:06:26.553564,21.2,60.9,0
2025-12-10T18:06:28.807960,21.2,60.9,0
2025-12-10T18:06:31.062493,21.2,60.8,0
2025-12-10T18:06:33.316721,21.1,60.8,0
2025-12-10T18:06:35.571297,21.2,60.9,0
2025-12-10T18:06:37.825661,21.2,60.8,0
2025-12-10T18:06:40.080469,21.2,60.9,0
2025-12-10T18:06:42.335017,21.2,60.9,0
2025-12-10T18:06:44.589548,21.2,60.9,0
2025-12-10T18:06:46.844459,21.2,60.8,0
2025-12-10T18:06:49.098438,21.2,60.9,0
2025-12-10T18:06:51.352506,21.2,60.9,0
2025-12-10T18:06:53.606659,21.2,60.9,0
2025-12-10T18:06:55.860960,21.2,60.9,0
2025-12-10T18:06:58.114953,21.2,60.9,0
2025-12-10T18:07:00.369178,21.2,60.9,0
2025-12-10T18:07:02.623737,21.2,60.9,0
2025-12-10T18:07:04.878203,21.2,60.9,0
2025-12-10T18:07:07.132722,21.2,60.9,0
2025-12-10T18:07:09.389038,21.2,60.9,0
2025-12-10T18:07:11.643478,21.2,60.9,0
2025-12-10T18:07:13.897837,21.2,61.0,0
2025-12-10T18:07:16.152224,21.2,61.0,0
2025-12-10T18:07:18.406629,21.2,61.0,0
2025-12-10T18:07:20.660947,21.2,61.0,0
2025-12-10T18:07:22.915611,21.2,61.0,0
2025-12-10T18:07:25.170048,21.2,61.0,0
2025-12-10T18:07:27.424203,21.2,61.0,0
2025-12-10T18:07:29.680517,21.2,61.0,0
2025-12-10T18:07:31.935117,21.2,61.0,0
2025-12-10T18:07:34.189847,21.2,61.0,0
2025-12-10T18:07:36.444473,21.2,61.0,1
2025-12-10T18:07:38.698502,21.2,61.0,0
2025-12-10T18:07:40.953039,21.2,61.0,0
2025-12-10T18:07:43.207165,21.2,60.9,0
2025-12-10T18:07:45.461280,21.2,60.9,0
2025-12-10T18:07:47.715461,21.2,60.9,0
2025-12-10T18:07:49.969844,21.2,60.9,0
2025-12-10T18:07:52.224396,21.2,60.9,0
2025-12-10T18:07:54.479110,21.2,60.8,0
2025-12-10T18:07:56.733548,21.2,60.9,0
2025-12-10T18:07:58.988121,21.2,60.9,0
2025-12-10T18:08:01.242318,21.2,60.9,0
2025-12-10T18:08:03.496562,21.2,60.9,0
2025-12-10T18:08:05.750563,21.2,60.9,0
2025-12-10T18:08:08.004801,21.2,60.9,0
2025-12-10T18:08:10.259345,21.1,60.9,0
2025-12-10T18:08:12.513279,21.2,60.9,0
2025-12-10T18:08:14.768144,21.2,60.9,0
2025-12-10T18:08:17.022185,21.2,60.9,0
2025-12-10T18:08:19.276614,21.2,60.9,0
2025-12-10T18:08:21.531406,21.2,60.9,0
2025-12-10T18:08:23.785409,21.2,60.9,0
2025-12-10T18:08:26.039755,21.2,60.9,0
2025-12-10T18:08:28.293948,21.2,61.0,0
2025-12-10T18:08:30.548110,21.2,61.0,0
2025-12-10T18:08:32.802017,21.2,61.0,0
2025-12-10T18:08:35.056237,21.2,61.0,0
2025-12-10T18:08:37.310587,21.2,61.0,0
2025-12-10T18:08:39.564764,21.2,61.0,0
2025-12-10T18:08:41.819491,21.2,61.0,0
2025-12-10T18:08:44.073505,21.2,61.0,0
2025-12-10T18:08:46.327402,21.2,61.0,0
2025-12-10T18:08:48.581609,21.2,61.0,0
2025-12-10T18:08:50.835821,21.2,61.0,0
2025-12-10T18:08:53.089784,21.2,61.0,0
2025-12-10T18:08:55.343892,21.2,61.0,0
2025-12-10T18:08:57.597883,21.2,61.0,0
2025-12-10T18:08:59.851947,21.2,61.0,0
2025-12-10T18:09:02.106177,21.2,61.0,0
2025-12-10T18:09:04.360241,21.2,61.0,0
2025-12-10T18:09:06.614758,21.2,61.0,0
2025-12-10T18:09:08.868892,21.2,61.0,0
2025-12-10T18:09:11.123393,21.2,61.0,0
2025-12-10T18:09:13.377443,21.2,61.0,0
2025-12-10T18:09:15.632023,21.2,61.0,0
2025-12-10T18:09:17.886550,21.2,61.0,0
2025-12-10T18:09:20.140427,21.2,61.0,0
2025-12-10T18:09:22.394608,21.2,61.0,0
2025-12-10T18:09:24.648728,21.2,61.0,0
2025-12-10T18:09:26.902743,21.2,60.9,0
2025-12-10T18:09:29.156844,21.2,61.0,0
2025-12-10T18:09:31.411448,21.2,60.9,0
2025-12-10T18:09:33.665484,21.2,60.9,1
2025-12-10T18:09:35.919947,21.2,60.9,0
2025-12-10T18:09:38.174379,21.2,60.9,0
2025-12-10T18:09:40.428771,21.2,60.9,0
2025-12-10T18:09:42.683519,21.2,60.9,0
2025-12-10T18:09:44.937996,21.1,60.9,0
2025-12-10T18:09:47.192043,21.2,60.9,0
2025-12-10T18:09:49.446674,21.2,60.9,0
2025-12-10T18:09:51.700920,21.2,60.9,0
2025-12-10T18:09:53.955196,21.2,60.9,0
2025-12-10T18:09:56.209806,21.2,61.0,0
2025-12-10T18:09:58.464491,21.2,61.0,0
2025-12-10T18:10:00.718462,21.2,61.0,0
2025-12-10T18:10:02.973803,21.2,60.9,0
2025-12-10T18:10:05.228026,21.2,60.9,0
2025-12-10T18:10:07.482170,21.1,60.9,0
2025-12-10T18:10:09.736451,21.2,61.0,0
2025-12-10T18:10:11.991049,21.2,61.0,0
2025-12-10T18:10:14.245518,21.2,61.0,0
2025-12-10T18:10:16.500372,21.2,61.0,0
2025-12-10T18:10:18.754922,21.2,61.0,0
2025-12-10T18:10:21.009299,21.1,60.9,0
2025-12-10T18:10:23.263546,21.2,60.9,0
2025-12-10T18:10:25.518173,21.2,61.0,0
2025-12-10T18:10:27.772695,21.2,60.9,0
2025-12-10T18:10:30.027489,21.2,60.9,1
2025-12-10T18:10:32.281792,21.2,60.9,0
2025-12-10T18:10:34.536573,21.2,60.9,1
2025-12-10T18:10:36.791274,21.1,60.9,0
2025-12-10T18:10:39.045838,21.2,60.9,0
2025-12-10T18:10:41.300435,21.2,60.9,0
2025-12-10T18:10:43.555134,21.2,60.9,0
2025-12-10T18:10:45.811709,21.2,60.9,0
2025-12-10T18:10:48.066230,21.2,60.9,0
2025-12-10T18:10:50.320397,21.2,60.9,0
2025-12-10T18:10:52.574971,21.2,60.9,0
2025-12-10T18:10:54.829075,21.2,60.9,0
2025-12-10T18:10:57.083330,21.2,60.9,0
2025-12-10T18:10:59.337857,21.2,60.9,0
2025-12-10T18:11:01.592404,21.2,60.9,0
2025-12-10T18:11:03.847209,21.2,60.9,1
2025-12-10T18:11:06.101505,21.2,60.9,0
2025-12-10T18:11:08.355524,21.2,60.9,0
2025-12-10T18:11:10.609774,21.2,60.9,0
2025-12-10T18:11:12.864591,21.2,60.9,1
2025-12-10T18:11:15.118953,21.1,60.9,0
2025-12-10T18:11:17.373477,21.2,60.9,0
2025-12-10T18:11:19.628130,21.2,60.9,0
2025-12-10T18:11:21.882774,21.2,60.8,0
2025-12-10T18:11:24.137226,21.2,60.8,1
2025-12-10T18:11:26.391577,21.2,60.8,0
2025-12-10T18:11:28.646084,21.2,60.8,0
2025-12-10T18:11:30.900484,21.2,60.8,0
2025-12-10T18:11:33.155050,21.2,60.8,0
2025-12-10T18:11:35.409562,21.2,60.8,0
2025-12-10T18:11:37.663856,21.2,60.8,0
2025-12-10T18:11:39.919158,21.2,60.7,0
2025-12-10T18:11:42.173578,21.2,60.8,0
2025-12-10T18:11:44.427689,21.2,60.8,0
2025-12-10T18:11:46.682125,21.2,60.8,0
2025-12-10T18:11:48.936749,21.2,60.8,0
2025-12-10T18:11:51.191407,21.2,60.8,0
2025-12-10T18:11:53.445697,21.2,60.8,0
2025-12-10T18:11:55.700193,21.2,60.8,0
2025-12-10T18:11:57.954572,21.2,60.8,1
2025-12-10T18:12:00.210203,21.2,60.8,0
2025-12-10T18:12:02.464272,21.2,60.8,0
2025-12-10T18:12:04.718494,21.2,60.8,0
2025-12-10T18:12:06.973038,21.1,60.8,0
2025-12-10T18:12:09.227543,21.2,60.8,1
2025-12-10T18:12:11.482186,21.2,60.8,0
2025-12-10T18:12:13.736461,21.2,60.8,0
2025-12-10T18:12:15.990749,21.2,60.8,0
2025-12-10T18:12:18.245111,21.2,60.8,0
2025-12-10T18:12:20.499505,21.2,60.8,0
2025-12-10T18:12:22.753978,21.2,60.8,0
2025-12-10T18:12:25.008671,21.2,60.8,1
2025-12-10T18:12:27.263262,21.2,60.8,0
2025-12-10T18:12:29.517307,21.2,60.8,0
2025-12-10T18:12:31.771554,21.2,60.8,0
2025-12-10T18:12:34.026172,21.2,60.8,0
2025-12-10T18:12:36.280183,21.2,60.8,0
2025-12-10T18:12:38.534307,21.2,60.9,0
2025-12-10T18:12:40.788482,21.2,60.9,0
2025-12-10T18:12:43.043095,21.2,60.8,0
2025-12-10T18:12:45.297670,21.2,60.9,0
2025-12-10T18:12:47.552316,21.2,60.9,0
2025-12-10T18:12:49.806722,21.2,60.9,1
2025-12-10T18:12:52.060884,21.2,60.9,0
2025-12-10T18:12:54.315478,21.2,60.9,0
2025-12-10T18:12:56.569584,21.2,60.9,1
2025-12-10T18:12:58.823927,21.2,60.9,0
2025-12-10T18:13:01.078305,21.2,60.9,0
2025-12-10T18:13:03.332374,21.2,60.9,1
2025-12-10T18:13:05.586512,21.2,60.8,0
2025-12-10T18:13:07.841104,21.2,60.9,0
2025-12-10T18:13:10.095082,21.2,60.9,0
2025-12-10T18:13:12.349217,21.2,60.9,0
2025-12-10T18:13:14.603822,21.2,60.9,1
2025-12-10T18:13:16.858424,21.2,60.9,0
2025-12-10T18:13:19.112756,21.2,60.9,0
2025-12-10T18:13:21.367009,21.2,60.9,1
2025-12-10T18:13:23.621455,21.2,60.9,0
2025-12-10T18:13:25.876203,21.2,60.9,1
2025-12-10T18:13:28.130584,21.2,60.9,0
2025-12-10T18:13:30.384791,21.2,60.9,0
2025-12-10T18:13:32.639452,21.2,60.9,0
2025-12-10T18:13:34.893525,21.2,60.9,0
2025-12-10T18:13:37.148116,21.2,60.9,1
2025-12-10T18:13:39.402808,21.2,60.9,0
2025-12-10T18:13:41.657189,21.2,60.9,0
2025-12-10T18:13:43.911265,21.2,60.9,1
2025-12-10T18:13:46.165428,21.2,60.9,0
2025-12-10T18:13:48.420024,21.2,60.9,1
2025-12-10T18:13:50.674034,21.2,60.9,0
2025-12-10T18:13:52.928501,21.2,60.9,0
2025-12-10T18:13:55.183090,21.2,60.9,1
2025-12-10T18:13:57.437513,21.2,60.9,0
2025-12-10T18:13:59.692359,21.2,60.8,0
2025-12-10T18:14:01.946478,21.2,60.9,1
2025-12-10T18:14:04.200476,21.2,60.8,0
2025-12-10T18:14:06.454612,21.2,60.8,0
2025-12-10T18:14:08.708738,21.2,60.8,0
2025-12-10T18:14:10.963260,21.2,60.8,0
2025-12-10T18:14:13.217376,21.2,60.8,0
2025-12-10T18:14:15.471928,21.2,60.8,0
2025-12-10T18:14:17.726297,21.2,60.8,0
2025-12-10T18:14:19.980475,21.2,60.8,0
2025-12-10T18:14:22.235955,21.2,60.8,0
2025-12-10T18:14:24.490346,21.2,60.8,0
2025-12-10T18:14:26.744617,21.2,60.8,1
2025-12-10T18:14:29.000241,21.2,60.8,0
2025-12-10T18:14:31.254698,21.2,60.8,0
2025-12-10T18:14:33.509193,21.1,60.8,0
2025-12-10T18:14:35.763732,21.2,60.9,0
2025-12-10T18:14:38.018148,21.2,60.9,0
2025-12-10T18:14:40.272513,21.2,60.9,1
2025-12-10T18:14:42.526958,21.2,60.9,0
2025-12-10T18:14:44.781091,21.2,60.9,0
2025-12-10T18:14:47.035714,21.2,60.9,0
2025-12-10T18:14:49.290033,21.2,60.9,1
2025-12-10T18:14:51.544470,21.2,60.9,0
2025-12-10T18:14:53.799077,21.2,60.9,0
2025-12-10T18:14:56.053674,21.2,60.9,0
2025-12-10T18:14:58.307650,21.2,60.9,0
2025-12-10T18:15:00.562038,21.2,60.9,0
2025-12-10T18:15:02.816568,21.2,60.9,0
2025-12-10T18:15:05.070948,21.2,61.0,0
2025-12-10T18:15:07.325524,21.2,60.9,0
2025-12-10T18:15:09.579995,21.2,60.9,0
2025-12-10T18:15:11.834441,21.2,60.9,0
2025-12-10T18:15:14.088586,21.2,60.9,0
2025-12-10T18:15:16.343149,21.2,61.0,0
2025-12-10T18:15:18.597666,21.2,61.0,0
2025-12-10T18:15:20.852506,21.2,61.0,0
2025-12-10T18:15:23.107101,21.2,61.0,0
2025-12-10T18:15:25.361670,21.2,61.0,0
2025-12-10T18:15:27.615966,21.2,61.0,1
2025-12-10T18:15:29.870705,21.2,61.0,0
2025-12-10T18:15:32.125235,21.2,61.0,0
2025-12-10T18:15:34.379974,21.2,61.0,1
2025-12-10T18:15:36.634580,21.2,61.1,0
2025-12-10T18:15:38.888566,21.2,61.0,0
2025-12-10T18:15:41.142813,21.2,61.1,0
2025-12-10T18:15:43.396980,21.2,61.0,0
2025-12-10T18:15:45.651037,21.2,61.0,1
2025-12-10T18:15:47.905690,21.2,61.0,0
2025-12-10T18:15:50.160394,21.2,61.0,1
2025-12-10T18:15:52.414796,21.2,61.0,0
2025-12-10T18:15:54.669186,21.2,61.0,0
2025-12-10T18:15:56.923834,21.2,61.0,0
2025-12-10T18:15:59.178162,21.2,61.0,0
2025-12-10T18:16:01.432392,21.2,61.0,1
2025-12-10T18:16:03.686935,21.2,61.0,0
2025-12-10T18:16:05.941535,21.2,60.9,0
2025-12-10T18:16:08.196305,21.2,61.0,0
2025-12-10T18:16:10.452737,21.2,60.9,0
2025-12-10T18:16:12.706798,21.2,60.9,0
2025-12-10T18:16:14.960978,21.2,60.9,0
2025-12-10T18:16:17.215343,21.2,61.0,0
2025-12-10T18:16:19.469752,21.2,61.0,0
2025-12-10T18:16:21.724535,21.2,61.0,1
2025-12-10T18:16:23.979115,21.2,61.0,0
2025-12-10T18:16:26.233629,21.2,61.0,0
2025-12-10T18:16:28.488429,21.2,61.0,0
2025-12-10T18:16:30.742983,21.2,61.0,0
2025-12-10T18:16:32.997432,21.2,61.0,0
2025-12-10T18:16:35.252250,21.2,61.1,0
2025-12-10T18:16:37.506797,21.2,61.1,0
2025-12-10T18:16:39.761244,21.2,61.1,0
2025-12-10T18:16:42.015966,21.2,61.1,0
2025-12-10T18:16:44.270604,21.2,61.1,0
2025-12-10T18:16:46.525075,21.2,61.1,0
2025-12-10T18:16:48.779665,21.2,61.1,1
2025-12-10T18:16:51.034263,21.2,61.1,0
2025-12-10T18:16:53.288323,21.2,61.1,1
2025-12-10T18:16:55.542572,21.2,61.1,0
2025-12-10T18:16:57.796713,21.2,61.1,0
2025-12-10T18:17:00.051307,21.2,61.1,1
2025-12-10T18:17:02.305659,21.2,61.1,0
2025-12-10T18:17:04.560355,21.2,61.1,0
2025-12-10T18:17:06.815033,21.2,61.1,0
2025-12-10T18:17:09.069289,21.2,61.1,0
2025-12-10T18:17:11.323855,21.2,61.1,0
2025-12-10T18:17:13.577947,21.2,61.1,0
2025-12-10T18:17:15.832341,21.2,61.1,1
2025-12-10T18:17:18.086766,21.2,61.0,0
2025-12-10T18:17:20.340973,21.2,61.0,0
2025-12-10T18:17:22.595650,21.2,61.0,0
2025-12-10T18:17:24.849918,21.2,61.0,0
2025-12-10T18:17:27.103904,21.2,61.0,0
2025-12-10T18:17:29.358451,21.2,61.0,0
2025-12-10T18:17:31.612933,21.2,61.0,1
2025-12-10T18:17:33.867508,21.2,61.0,0
2025-12-10T18:17:36.121858,21.2,61.0,0
2025-12-10T18:17:38.375919,21.2,61.1,0
2025-12-10T18:17:40.629945,21.2,61.1,0
2025-12-10T18:17:42.884237,21.2,61.0,0
2025-12-10T18:17:45.139706,21.2,61.1,0
2025-12-10T18:17:47.394175,21.2,61.1,1
2025-12-10T18:17:49.648507,21.2,61.1,0
2025-12-10T18:17:51.903039,21.2,61.1,0
2025-12-10T18:17:54.157517,21.2,61.1,0
2025-12-10T18:17:56.411707,21.2,61.1,0
2025-12-10T18:17:58.665965,21.2,61.1,0
2025-12-10T18:18:00.920444,21.2,61.1,1
2025-12-10T18:18:03.175155,21.2,61.1,0
2025-12-10T18:18:05.429397,21.2,61.1,0
2025-12-10T18:18:07.683996,21.2,61.1,0
2025-12-10T18:18:09.938862,21.2,61.2,0
2025-12-10T18:18:12.192959,21.2,61.2,0
2025-12-10T18:18:14.447517,21.2,61.2,0
2025-12-10T18:18:16.701692,21.2,61.2,1
2025-12-10T18:18:18.956436,21.2,61.2,0
2025-12-10T18:18:21.210955,21.2,61.2,0
2025-12-10T18:18:23.465711,21.2,61.2,0
2025-12-10T18:18:25.720411,21.2,61.2,0
2025-12-10T18:18:27.974885,21.2,61.2,1
2025-12-10T18:18:30.229434,21.2,61.2,0
2025-12-10T18:18:32.484105,21.2,61.2,0
2025-12-10T18:18:34.738620,21.2,61.2,0
2025-12-10T18:18:36.992979,21.2,61.2,0
2025-12-10T18:18:39.247623,21.2,61.2,1
2025-12-10T18:18:41.501830,21.2,61.2,0
2025-12-10T18:18:43.756012,21.2,61.2,1
2025-12-10T18:18:46.010716,21.2,61.2,0
2025-12-10T18:18:48.265165,21.2,61.3,0
2025-12-10T18:18:50.519910,21.2,61.3,0
2025-12-10T18:18:52.774205,21.2,61.3,0
2025-12-10T18:18:55.028764,21.2,61.3,0
2025-12-10T18:18:57.282892,21.2,61.3,0
2025-12-10T18:18:59.537343,21.2,61.3,0
2025-12-10T18:19:01.791735,21.2,61.3,0
2025-12-10T18:19:04.046286,21.2,61.3,0
2025-12-10T18:19:06.300690,21.2,61.3,1
2025-12-10T18:19:08.555282,21.2,61.3,0
2025-12-10T18:19:10.809748,21.2,61.3,0
2025-12-10T18:19:13.063755,21.2,61.3,0
2025-12-10T18:19:15.317822,21.2,61.3,0
2025-12-10T18:19:17.571945,21.2,61.3,1
2025-12-10T18:19:19.826641,21.2,61.3,0
2025-12-10T18:19:22.080954,21.2,61.3,0
