timestamp,temperature_C,humidity,pir_motion
2025-12-24T15:06:24.363431,21.5,56.9,0
2025-12-24T15:06:26.618245,21.6,57.0,0
2025-12-24T15:06:28.872879,21.5,57.0,0
2025-12-24T15:06:31.127511,21.5,57.0,0
2025-12-24T15:06:33.382335,21.5,56.9,0
2025-12-24T15:06:35.637076,21.5,56.9,0
2025-12-24T15:06:37.891638,21.5,56.9,0
2025-12-24T15:06:40.146455,21.6,57.0,0
2025-12-24T15:06:42.401103,21.5,56.9,0
2025-12-24T15:06:44.655702,21.5,56.9,0
2025-12-24T15:06:46.910525,21.5,56.9,0
2025-12-24T15:06:49.165139,21.5,56.9,0
2025-12-24T15:06:51.419736,21.5,56.9,0
2025-12-24T15:06:53.674453,21.5,56.9,0
2025-12-24T15:06:55.929111,21.5,56.9,0
2025-12-24T15:06:58.183630,21.5,56.9,0
2025-12-24T15:07:00.438361,21.5,56.9,0
2025-12-24T15:07:02.693032,21.5,56.9,0
2025-12-24T15:07:04.947531,21.5,56.9,0
2025-12-24T15:07:07.202286,21.5,56.9,0
2025-12-24T15:07:09.456926,21.5,56.9,0
2025-12-24T15:07:11.711553,21.5,56.9,0
2025-12-24T15:07:13.966362,21.5,56.9,0
2025-12-24T15:07:16.220929,21.5,56.9,0
2025-12-24T15:07:18.475505,21.5,56.9,0
2025-12-24T15:07:20.730367,21.5,56.9,0
2025-12-24T15:07:22.985019,21.5,56.9,0
2025-12-24T15:07:25.239573,21.5,56.9,0
2025-12-24T15:07:27.494378,21.5,56.9,0
2025-12-24T15:07:29.748980,21.5,56.9,0
2025-12-24T15:07:32.003133,21.5,56.9,0
2025-12-24T15:07:34.257866,21.5,56.9,0
2025-12-24T15:07:36.512599,21.5,56.9,0
2025-12-24T15:07:38.767164,21.5,56.9,0
2025-12-24T15:07:41.021969,21.5,56.9,0
2025-12-24T15:07:43.276590,21.5,56.9,0
2025-12-24T15:07:45.531287,21.5,56.9,0
2025-12-24T15:07:47.785856,21.5,56.9,0
2025-12-24T15:07:50.040573,21.5,56.9,0
2025-12-24T15:07:52.295050,21.5,56.9,0
2025-12-24T15:07:54.549959,21.5,56.9,0
2025-12-24T15:07:56.804609,21.5,56.9,0
2025-12-24T15:07:59.059218,21.5,56.9,0
2025-12-24T15:08:01.314008,21.5,56.9,0
2025-12-24T15:08:03.568772,21.5,56.9,0
2025-12-24T15:08:05.823443,21.5,56.9,0
2025-12-24T15:08:08.078221,21.5,56.9,0
2025-12-24T15:08:10.332900,21.5,56.9,0
2025-12-24T15:08:12.587356,21.5,56.9,0
2025-12-24T15:08:14.842151,21.5,56.9,0
2025-12-24T15:08:17.098900,21.5,56.9,0
2025-12-24T15:08:19.353291,21.5,56.9,0
2025-12-24T15:08:21.608125,21.5,56.9,0
2025-12-24T15:08:23.862812,21.5,56.9,0
2025-12-24T15:08:26.117338,21.5,56.9,0
2025-12-24T15:08:28.372132,21.5,56.9,0
2025-12-24T15:08:30.626918,21.5,56.9,0
2025-12-24T15:08:32.881462,21.5,56.9,0
2025-12-24T15:08:35.136310,21.5,56.9,0
2025-12-24T15:08:37.391042,21.5,56.9,0
2025-12-24T15:08:39.645668,21.5,56.9,0
2025-12-24T15:08:41.900522,21.5,56.9,0
2025-12-24T15:08:44.155086,21.5,56.9,0
2025-12-24T15:08:46.409563,21.5,56.9,0
2025-12-24T15:08:48.664471,21.5,56.9,0
2025-12-24T15:08:50.919098,21.5,56.9,0
2025-12-24T15:08:53.173672,21.5,56.9,0
2025-12-24T15:08:55.428542,21.5,56.9,0
2025-12-24T15:08:57.683330,21.5,56.9,0
2025-12-24T15:08:59.937657,21.5,56.9,0
2025-12-24T15:09:02.192450,21.5,56.9,0
2025-12-24T15:09:04.447106,21.5,56.9,0
2025-12-24T15:09:06.701781,21.5,56.9,0
2025-12-24T15:09:08.956612,21.6,57.0,0
2025-12-24T15:09:11.211283,21.5,56.9,0
2025-12-24T15:09:13.465867,21.5,56.9,0
2025-12-24T15:09:15.720789,21.5,56.9,0
2025-12-24T15:09:17.975452,21.5,56.9,0
2025-12-24T15:09:20.229897,21.5,56.9,0
2025-12-24T15:09:22.484616,21.5,56.9,0
2025-12-24T15:09:24.738947,21.5,56.9,0
2025-12-24T15:09:26.993537,21.5,56.9,0
2025-12-24T15:09:29.248115,21.5,56.9,0
2025-12-24T15:09:31.502797,21.5,56.9,0
2025-12-24T15:09:33.757377,21.5,56.9,0
2025-12-24T15:09:36.012284,21.5,56.8,0
2025-12-24T15:09:38.266945,21.5,56.9,0
2025-12-24T15:09:40.521624,21.5,56.9,0
2025-12-24T15:09:42.776433,21.5,56.9,0
2025-12-24T15:09:45.031111,21.5,56.9,0
2025-12-24T15:09:47.285668,21.5,56.8,0
2025-12-24T15:09:49.540010,21.5,56.9,0
2025-12-24T15:09:51.794733,21.5,56.9,0
2025-12-24T15:09:54.049331,21.5,56.9,0
2025-12-24T15:09:56.303956,21.5,56.8,0
2025-12-24T15:09:58.558733,21.5,56.9,0
2025-12-24T15:10:00.813340,21.5,56.9,0
2025-12-24T15:10:03.068193,21.5,56.9,0
2025-12-24T15:10:05.322850,21.5,56.8,0
2025-12-24T15:10:07.577465,21.5,56.9,0
2025-12-24T15:10:09.832344,21.5,56.9,0
2025-12-24T15:10:12.087025,21.5,56.9,0
2025-12-24T15:10:14.341584,21.5,56.9,0
2025-12-24T15:10:16.596351,21.5,56.9,0
2025-12-24T15:10:18.851004,21.5,56.9,0
2025-12-24T15:10:21.105584,21.5,56.9,0
2025-12-24T15:10:23.360436,21.5,56.9,0
2025-12-24T15:10:25.615022,21.5,56.8,0
2025-12-24T15:10:27.869512,21.5,56.9,0
2025-12-24T15:10:30.124435,21.5,56.8,0
2025-12-24T15:10:32.378975,21.5,56.9,0
2025-12-24T15:10:34.633677,21.5,56.8,0
2025-12-24T15:10:36.888360,21.5,56.8,0
2025-12-24T15:10:39.143053,21.5,56.8,0
2025-12-24T15:10:41.397634,21.5,56.9,0
2025-12-24T15:10:43.652523,21.5,56.9,0
2025-12-24T15:10:45.907169,21.5,56.9,0
2025-12-24T15:10:48.161569,21.5,56.9,0
2025-12-24T15:10:50.416533,21.5,56.9,0
2025-12-24T15:10:52.671151,21.5,56.9,0
2025-12-24T15:10:54.925724,21.5,56.8,0
2025-12-24T15:10:57.180578,21.5,56.9,0
2025-12-24T15:10:59.435247,21.5,56.9,0
2025-12-24T15:11:01.689772,21.5,56.8,0
2025-12-24T15:11:03.944523,21.5,56.8,0
2025-12-24T15:11:06.199169,21.5,56.9,0
2025-12-24T15:11:08.453639,21.5,56.8,0
2025-12-24T15:11:10.708544,21.5,56.8,0
2025-12-24T15:11:12.965182,21.5,56.8,0
2025-12-24T15:11:15.219789,21.5,56.8,0
2025-12-24T15:11:17.474326,21.5,56.8,0
2025-12-24T15:11:19.728979,21.5,56.8,0
2025-12-24T15:11:21.983564,21.5,56.8,0
2025-12-24T15:11:24.238349,21.5,56.8,0
2025-12-24T15:11:26.493005,21.5,56.8,0
2025-12-24T15:11:28.747588,21.5,56.8,0
2025-12-24T15:11:31.002367,21.5,56.8,0
2025-12-24T15:11:33.256996,21.5,56.8,0
2025-12-24T15:11:35.511629,21.5,56.8,0
2025-12-24T15:11:37.766434,21.5,56.8,0
2025-12-24T15:11:40.021027,21.5,56.8,0
2025-12-24T15:11:42.275624,21.5,56.8,0
2025-12-24T15:11:44.530407,21.5,56.8,0
2025-12-24T15:11:46.785027,21.5,56.8,0
2025-12-24T15:11:49.039407,21.5,56.8,0
2025-12-24T15:11:51.375045,21.5,56.8,0
2025-12-24T15:11:53.634922,21.5,56.8,0
2025-12-24T15:11:55.889511,21.5,56.8,0
2025-12-24T15:11:58.144272,21.5,56.8,0
2025-12-24T15:12:00.398881,21.5,56.8,0
2025-12-24T15:12:02.653511,21.5,56.8,0
2025-12-24T15:12:04.908246,21.5,56.8,0
2025-12-24T15:12:07.162881,21.5,56.9,0
2025-12-24T15:12:09.417463,21.5,56.9,0
2025-12-24T15:12:11.672346,21.5,56.8,0
2025-12-24T15:12:13.927045,21.5,56.8,0
2025-12-24T15:12:16.181595,21.5,56.9,0
2025-12-24T15:12:18.436459,21.5,56.8,0
2025-12-24T15:12:20.691108,21.5,56.8,0
2025-12-24T15:12:22.945726,21.5,56.8,0
2025-12-24T15:12:25.200428,21.5,56.8,0
2025-12-24T15:12:27.454877,21.5,56.8,0
2025-12-24T15:12:29.709591,21.5,56.8,0
2025-12-24T15:12:31.964413,21.5,56.8,0
2025-12-24T15:12:34.219098,21.5,56.8,0
2025-12-24T15:12:36.473623,21.5,56.8,0
2025-12-24T15:12:38.728528,21.5,56.8,0
2025-12-24T15:12:40.983108,21.5,56.8,0
2025-12-24T15:12:43.237183,21.5,56.8,0
2025-12-24T15:12:45.491866,21.5,56.8,0
2025-12-24T15:12:47.746314,21.5,56.8,0
2025-12-24T15:12:50.000924,21.5,56.8,0
2025-12-24T15:12:52.255591,21.5,56.8,0
2025-12-24T15:12:54.510238,21.5,56.8,0
2025-12-24T15:12:56.772814,21.5,56.8,0
2025-12-24T15:12:59.027591,21.5,56.8,0
2025-12-24T15:13:01.282242,21.5,56.8,0
2025-12-24T15:13:03.536887,21.5,56.8,0
2025-12-24T15:13:05.791750,21.5,56.8,0
2025-12-24T15:13:08.046382,21.5,56.8,0
2025-12-24T15:13:10.300884,21.5,56.8,0
2025-12-24T15:13:12.555790,21.5,56.8,0
2025-12-24T15:13:14.810412,21.5,56.8,0
2025-12-24T15:13:17.064865,21.5,56.8,0
2025-12-24T15:13:19.319654,21.5,56.8,0
2025-12-24T15:13:21.573788,21.5,56.8,0
2025-12-24T15:13:23.828289,21.5,56.8,0
2025-12-24T15:13:26.083046,21.5,56.8,0
2025-12-24T15:13:28.337645,21.5,56.8,0
2025-12-24T15:13:30.592247,21.5,56.8,0
2025-12-24T15:13:32.846979,21.5,56.7,0
2025-12-24T15:13:35.101634,21.5,56.8,0
2025-12-24T15:13:37.356197,21.5,56.8,0
2025-12-24T15:13:39.611010,21.5,56.8,0
2025-12-24T15:13:41.865640,21.5,56.8,0
2025-12-24T15:13:44.120242,21.5,56.7,0
2025-12-24T15:13:46.375002,21.5,56.8,0
2025-12-24T15:13:48.629687,21.5,56.8,0
2025-12-24T15:13:50.883791,21.5,56.7,0
2025-12-24T15:13:53.138590,21.5,56.7,0
2025-12-24T15:13:55.393135,21.5,56.7,0
2025-12-24T15:13:57.647526,21.5,56.7,0
2025-12-24T15:13:59.901674,21.5,56.8,0
2025-12-24T15:14:02.156378,21.5,56.7,0
2025-12-24T15:14:04.410879,21.5,56.7,0
2025-12-24T15:14:06.665702,21.5,56.7,0
2025-12-24T15:14:08.920344,21.5,56.7,0
2025-12-24T15:14:11.174956,21.5,56.8,0
2025-12-24T15:14:13.429726,21.5,56.7,0
2025-12-24T15:14:15.684490,21.5,56.8,0
2025-12-24T15:14:17.939136,21.5,56.7,0
2025-12-24T15:14:20.193899,21.5,56.8,0
2025-12-24T15:14:22.448475,21.5,56.8,0
2025-12-24T15:14:24.703132,21.5,56.8,0
2025-12-24T15:14:26.957815,21.5,56.7,0
2025-12-24T15:14:29.212463,21.5,56.7,0
2025-12-24T15:14:31.466838,21.5,56.8,0
2025-12-24T15:14:33.721738,21.5,56.7,0
2025-12-24T15:14:35.976196,21.5,56.8,0
2025-12-24T15:14:38.230834,21.5,56.8,0
2025-12-24T15:14:40.485044,21.5,56.8,0
2025-12-24T15:14:42.739833,21.5,56.8,0
2025-12-24T15:14:44.994394,21.5,56.7,0
2025-12-24T15:14:47.249160,21.5,56.8,0
2025-12-24T15:14:49.504672,21.5,56.7,0
2025-12-24T15:14:51.770708,21.5,56.8,0
2025-12-24T15:14:54.025497,21.5,56.8,0
2025-12-24T15:14:56.280174,21.5,56.8,0
2025-12-24T15:14:58.534843,21.5,56.8,0
2025-12-24T15:15:00.789636,21.5,56.8,0
2025-12-24T15:15:03.044178,21.5,56.8,0
2025-12-24T15:15:05.298736,21.5,56.7,0
2025-12-24T15:15:07.553529,21.5,56.7,0
2025-12-24T15:15:09.808185,21.5,56.7,0
2025-12-24T15:15:12.062758,21.5,56.8,0
2025-12-24T15:15:14.317499,21.5,56.8,0
2025-12-24T15:15:16.571669,21.5,56.7,0
2025-12-24T15:15:18.826028,21.5,56.7,0
2025-12-24T15:15:21.080798,21.5,56.7,0
2025-12-24T15:15:23.335508,21.5,56.7,0
2025-12-24T15:15:25.590135,21.5,56.7,0
2025-12-24T15:15:27.844888,21.5,56.7,0
2025-12-24T15:15:30.099574,21.5,56.7,0
2025-12-24T15:15:32.354138,21.5,56.7,0
2025-12-24T15:15:34.609004,21.5,56.7,0
2025-12-24T15:15:36.863627,21.5,56.7,0
2025-12-24T15:15:39.118222,21.5,56.7,0
2025-12-24T15:15:41.372956,21.5,56.7,0
2025-12-24T15:15:43.627645,21.5,56.8,0
2025-12-24T15:15:45.882196,21.5,56.7,0
2025-12-24T15:15:48.136943,21.5,56.8,0
2025-12-24T15:15:50.391653,21.5,56.8,0
2025-12-24T15:15:52.646260,21.5,56.8,0
2025-12-24T15:15:54.900759,21.5,56.8,0
2025-12-24T15:15:57.155282,21.5,56.8,0
2025-12-24T15:15:59.409868,21.5,56.8,0
2025-12-24T15:16:01.664805,21.5,56.8,0
2025-12-24T15:16:03.919227,21.5,56.8,0
2025-12-24T15:16:06.173710,21.5,56.8,0
2025-12-24T15:16:08.428606,21.5,56.8,0
2025-12-24T15:16:10.683223,21.5,56.8,0
2025-12-24T15:16:12.937817,21.5,56.8,0
2025-12-24T15:16:15.192594,21.5,56.8,0
2025-12-24T15:16:17.447245,21.5,56.8,0
2025-12-24T15:16:19.701858,21.5,56.8,0
2025-12-24T15:16:21.956679,21.5,56.8,0
2025-12-24T15:16:24.214191,21.5,56.8,0
2025-12-24T15:16:26.468804,21.5,56.8,0
2025-12-24T15:16:28.723538,21.5,56.8,0
2025-12-24T15:16:30.978150,21.5,56.8,0
2025-12-24T15:16:33.232715,21.5,56.8,0
2025-12-24T15:16:35.487547,21.5,56.8,0
2025-12-24T15:16:37.742311,21.5,56.8,0
2025-12-24T15:16:39.996894,21.5,56.8,0
2025-12-24T15:16:42.251717,21.5,56.8,0
2025-12-24T15:16:44.506276,21.5,56.8,0
2025-12-24T15:16:46.770741,21.5,56.8,0
2025-12-24T15:16:49.025571,21.5,56.8,0
2025-12-24T15:16:51.280287,21.5,56.7,0
2025-12-24T15:16:53.534971,21.5,56.8,0
2025-12-24T15:16:55.789704,21.5,56.7,0
2025-12-24T15:16:58.044376,21.5,56.8,0
2025-12-24T15:17:00.298989,21.5,56.7,0
2025-12-24T15:17:02.553866,21.5,56.8,0
2025-12-24T15:17:04.808526,21.5,56.8,0
2025-12-24T15:17:07.063180,21.5,56.8,0
2025-12-24T15:17:09.317979,21.5,56.7,0
2025-12-24T15:17:11.572943,21.5,56.8,0
2025-12-24T15:17:13.827594,21.5,56.8,0
2025-12-24T15:17:16.082339,21.5,56.8,0
2025-12-24T15:17:18.337021,21.5,56.8,0
2025-12-24T15:17:20.591494,21.5,56.8,0
2025-12-24T15:17:22.846267,21.5,56.8,0
2025-12-24T15:17:25.100879,21.5,56.8,0
2025-12-24T15:17:27.355415,21.5,56.8,0
2025-12-24T15:17:29.610287,21.5,56.7,0
2025-12-24T15:17:31.864875,21.4,56.7,0
2025-12-24T15:17:34.119449,21.5,56.8,0
2025-12-24T15:17:36.374214,21.5,56.8,0
2025-12-24T15:17:38.628845,21.5,56.8,0
2025-12-24T15:17:40.883263,21.5,56.8,0
2025-12-24T15:17:43.137952,21.5,56.8,0
2025-12-24T15:17:45.392486,21.5,56.8,0
2025-12-24T15:17:47.647063,21.5,56.8,0
2025-12-24T15:17:49.901796,21.5,56.8,0
2025-12-24T15:17:52.156393,21.5,56.8,0
2025-12-24T15:17:54.410882,21.5,56.8,0
2025-12-24T15:17:56.665644,21.5,56.7,0
2025-12-24T15:17:58.920108,21.5,56.8,0
2025-12-24T15:18:01.174616,21.5,56.7,0
2025-12-24T15:18:03.429334,21.5,56.8,0
2025-12-24T15:18:05.685325,21.5,56.8,0
2025-12-24T15:18:07.939899,21.5,56.8,0
2025-12-24T15:18:10.194673,21.5,56.8,0
2025-12-24T15:18:12.449208,21.5,56.8,0
2025-12-24T15:18:14.703899,21.5,56.8,0
2025-12-24T15:18:16.958684,21.5,56.7,0
2025-12-24T15:18:19.213344,21.5,56.7,0
2025-12-24T15:18:21.467907,21.5,56.7,0
2025-12-24T15:18:23.722805,21.5,56.7,0
2025-12-24T15:18:25.978936,21.5,56.7,0
2025-12-24T15:18:28.233513,21.5,56.7,0
2025-12-24T15:18:30.488342,21.5,56.7,0
2025-12-24T15:18:32.743079,21.5,56.7,0
2025-12-24T15:18:34.997696,21.5,56.8,0
2025-12-24T15:18:37.252493,21.5,56.7,0
2025-12-24T15:18:39.507190,21.5,56.8,0
2025-12-24T15:18:41.761700,21.5,56.7,0
2025-12-24T15:18:44.016495,21.5,56.7,0
2025-12-24T15:18:46.271136,21.5,56.7,0
2025-12-24T15:18:48.525760,21.5,56.7,0
2025-12-24T15:18:50.780486,21.5,56.8,0
2025-12-24T15:18:53.035116,21.5,56.7,0
2025-12-24T15:18:55.289668,21.5,56.7,0
2025-12-24T15:18:57.544481,21.5,56.8,0
2025-12-24T15:18:59.799068,21.5,56.7,0
2025-12-24T15:19:02.053677,21.5,56.7,0
2025-12-24T15:19:04.308324,21.5,56.7,0
2025-12-24T15:19:06.563106,21.5,56.7,0
2025-12-24T15:19:08.817711,21.5,56.7,0
2025-12-24T15:19:11.072448,21.5,56.7,0
2025-12-24T15:19:13.327064,21.5,56.7,0
2025-12-24T15:19:15.581547,21.5,56.7,0
2025-12-24T15:19:17.836366,21.5,56.7,0
2025-12-24T15:19:20.090989,21.5,56.8,0
2025-12-24T15:19:22.345587,21.5,56.8,0
2025-12-24T15:19:24.600349,21.5,56.7,0
2025-12-24T15:19:26.855026,21.5,56.7,0
2025-12-24T15:19:29.109585,21.5,56.7,0
2025-12-24T15:19:31.364475,21.5,56.7,0
2025-12-24T15:19:33.619212,21.5,56.7,0
2025-12-24T15:19:35.873623,21.5,56.7,0
2025-12-24T15:19:38.128322,21.5,56.7,0
2025-12-24T15:19:40.382887,21.5,56.7,0
2025-12-24T15:19:42.637497,21.5,56.7,0
2025-12-24T15:19:44.892239,21.5,56.7,0
2025-12-24T15:19:47.146825,21.5,56.7,0
2025-12-24T15:19:49.401237,21.5,56.7,0
2025-12-24T15:19:51.655986,21.5,56.7,0
2025-12-24T15:19:53.910620,21.5,56.7,0
2025-12-24T15:19:56.165133,21.5,56.7,0
2025-12-24T15:19:58.419892,21.5,56.7,0
2025-12-24T15:20:00.674598,21.5,56.7,0
2025-12-24T15:20:02.929160,21.5,56.7,0
2025-12-24T15:20:05.183896,21.5,56.6,0
2025-12-24T15:20:07.438317,21.5,56.7,0
2025-12-24T15:20:09.692990,21.5,56.7,0
2025-12-24T15:20:11.947811,21.5,56.6,0
2025-12-24T15:20:14.202505,21.5,56.6,0
2025-12-24T15:20:16.457078,21.5,56.6,0
2025-12-24T15:20:18.711949,21.5,56.6,0
2025-12-24T15:20:20.966582,21.5,56.7,0
2025-12-24T15:20:23.221046,21.5,56.7,0
2025-12-24T15:20:25.475714,21.4,56.6,0
2025-12-24T15:20:27.730358,21.5,56.7,0
2025-12-24T15:20:29.984863,21.5,56.6,0
2025-12-24T15:20:32.239530,21.5,56.7,0
2025-12-24T15:20:34.493988,21.5,56.7,0
2025-12-24T15:20:36.748545,21.5,56.7,0
2025-12-24T15:20:39.003311,21.5,56.7,0
2025-12-24T15:20:41.257960,21.5,56.7,0
2025-12-24T15:20:43.512384,21.5,56.7,0
2025-12-24T15:20:45.826858,21.4,56.6,0
2025-12-24T15:20:48.081490,21.5,56.7,0
2025-12-24T15:20:50.336027,21.5,56.7,0
2025-12-24T15:20:52.590498,21.5,56.7,0
2025-12-24T15:20:54.845171,21.5,56.7,0
2025-12-24T15:20:57.099520,21.5,56.7,0
2025-12-24T15:20:59.354257,21.5,56.7,0
2025-12-24T15:21:01.608995,21.5,56.7,0
2025-12-24T15:21:03.863634,21.5,56.7,0
2025-12-24T15:21:06.118408,21.5,56.7,0
2025-12-24T15:21:08.373024,21.5,56.7,0
2025-12-24T15:21:10.627724,21.5,56.7,0
2025-12-24T15:21:12.882524,21.5,56.7,0
2025-12-24T15:21:15.137159,21.5,56.7,0
2025-12-24T15:21:17.391757,21.5,56.7,0
2025-12-24T15:21:19.646670,21.5,56.6,0
2025-12-24T15:21:21.901334,21.5,56.7,0
2025-12-24T15:21:24.155975,21.5,56.7,0
2025-12-24T15:21:26.410686,21.5,56.6,0
2025-12-24T15:21:28.665403,21.5,56.7,0
2025-12-24T15:21:30.920035,21.5,56.7,0
2025-12-24T15:21:33.174836,21.5,56.6,0
2025-12-24T15:21:35.429472,21.5,56.6,0
2025-12-24T15:21:37.684183,21.4,56.6,0
2025-12-24T15:21:39.939000,21.5,56.6,0
2025-12-24T15:21:42.193654,21.5,56.7,0
2025-12-24T15:21:44.448263,21.5,56.6,0
2025-12-24T15:21:46.703030,21.5,56.7,0
2025-12-24T15:21:48.957544,21.5,56.7,0
2025-12-24T15:21:51.212128,21.5,56.6,0
2025-12-24T15:21:53.466935,21.5,56.7,0
2025-12-24T15:21:55.721656,21.4,56.6,0
2025-12-24T15:21:57.976279,21.5,56.6,0
2025-12-24T15:22:00.231048,21.5,56.6,0
2025-12-24T15:22:02.485707,21.5,56.6,0
2025-12-24T15:22:04.740295,21.5,56.7,0
2025-12-24T15:22:06.995081,21.5,56.6,0
2025-12-24T15:22:09.249637,21.5,56.6,0
2025-12-24T15:22:11.504110,21.4,56.6,0
2025-12-24T15:22:13.758992,21.5,56.6,0
2025-12-24T15:22:16.013408,21.5,56.6,0
2025-12-24T15:22:18.268061,21.5,56.6,0
2025-12-24T15:22:20.522857,21.5,56.6,0
2025-12-24T15:22:22.777504,21.5,56.6,0
2025-12-24T15:22:25.032076,21.5,56.6,0
2025-12-24T15:22:27.286696,21.5,56.6,0
2025-12-24T15:22:29.540883,21.4,56.6,0
2025-12-24T15:22:31.795498,21.5,56.6,0
2025-12-24T15:22:34.050290,21.5,56.6,0
2025-12-24T15:22:36.304945,21.5,56.6,0
2025-12-24T15:22:38.559575,21.5,56.6,0
2025-12-24T15:22:40.814277,21.5,56.6,0
2025-12-24T15:22:43.068934,21.5,56.6,0
2025-12-24T15:22:45.323546,21.5,56.6,0
2025-12-24T15:22:47.578358,21.5,56.6,0
2025-12-24T15:22:49.833014,21.5,56.6,0
2025-12-24T15:22:52.087640,21.5,56.6,0
2025-12-24T15:22:54.342262,21.5,56.6,0
2025-12-24T15:22:56.597025,21.5,56.6,0
2025-12-24T15:22:58.851635,21.4,56.5,0
2025-12-24T15:23:01.106351,21.4,56.5,0
2025-12-24T15:23:03.360944,21.5,56.6,0
2025-12-24T15:23:05.615651,21.4,56.5,0
2025-12-24T15:23:07.870455,21.5,56.6,0
2025-12-24T15:23:10.125175,21.5,56.6,0
2025-12-24T15:23:12.379621,21.5,56.6,0
2025-12-24T15:23:14.634435,21.5,56.6,0
2025-12-24T15:23:16.889062,21.5,56.6,0
2025-12-24T15:23:19.143660,21.5,56.6,0
2025-12-24T15:23:21.398391,21.5,56.6,0
2025-12-24T15:23:23.652879,21.5,56.6,1
2025-12-24T15:23:25.907485,21.5,56.6,0
2025-12-24T15:23:28.162280,21.5,56.6,1
2025-12-24T15:23:30.416927,21.4,56.6,0
2025-12-24T15:23:32.671630,21.5,56.6,0
2025-12-24T15:23:34.926268,21.4,56.5,0
2025-12-24T15:23:37.180924,21.5,56.6,0
2025-12-24T15:23:39.435539,21.5,56.6,0
2025-12-24T15:23:41.690403,21.5,56.6,0
2025-12-24T15:23:43.945097,21.4,56.5,0
2025-12-24T15:23:46.199676,21.4,56.6,0
2025-12-24T15:23:48.454381,21.5,56.6,0
2025-12-24T15:23:50.711221,21.4,56.5,0
2025-12-24T15:23:52.965820,21.5,56.6,0
2025-12-24T15:23:55.220669,21.5,56.6,0
2025-12-24T15:23:57.475102,21.5,56.6,0
2025-12-24T15:23:59.729719,21.5,56.6,0
2025-12-24T15:24:01.984585,21.5,56.6,0
2025-12-24T15:24:04.239260,21.5,56.6,0
2025-12-24T15:24:06.493823,21.5,56.6,0
2025-12-24T15:24:08.748573,21.5,56.6,0
2025-12-24T15:24:11.003296,21.5,56.6,0
2025-12-24T15:24:13.257875,21.5,56.6,0
2025-12-24T15:24:15.512823,21.5,56.6,0
2025-12-24T15:24:17.767569,21.4,56.6,0
2025-12-24T15:24:20.022049,21.5,56.6,0
2025-12-24T15:24:22.276732,21.5,56.6,0
2025-12-24T15:24:24.531477,21.4,56.5,0
2025-12-24T15:24:26.786070,21.4,56.5,0
2025-12-24T15:24:29.040848,21.5,56.6,0
2025-12-24T15:24:31.295544,21.4,56.6,0
2025-12-24T15:24:33.550233,21.5,56.6,0
2025-12-24T15:24:35.804889,21.5,56.6,0
2025-12-24T15:24:38.059579,21.5,56.5,0
2025-12-24T15:24:40.314169,21.5,56.6,0
2025-12-24T15:24:42.568919,21.5,56.5,0
2025-12-24T15:24:44.823608,21.5,56.6,0
2025-12-24T15:24:47.078170,21.4,56.4,0
2025-12-24T15:24:49.332982,21.5,56.5,0
2025-12-24T15:24:51.587765,21.5,56.6,0
2025-12-24T15:24:53.842342,21.5,56.6,0
2025-12-24T15:24:56.097130,21.4,56.5,0
2025-12-24T15:24:58.351771,21.5,56.6,0
2025-12-24T15:25:00.606436,21.4,56.5,0
2025-12-24T15:25:02.861210,21.5,56.6,0
2025-12-24T15:25:05.115858,21.4,56.5,0
2025-12-24T15:25:07.370449,21.5,56.6,0
2025-12-24T15:25:09.625305,21.5,56.6,0
2025-12-24T15:25:11.879897,21.5,56.6,0
2025-12-24T15:25:14.134507,21.5,56.6,0
2025-12-24T15:25:16.389267,21.4,56.5,0
2025-12-24T15:25:18.644027,21.5,56.6,0
2025-12-24T15:25:20.898598,21.5,56.6,0
2025-12-24T15:25:23.153379,21.5,56.6,0
2025-12-24T15:25:25.408043,21.5,56.6,0
2025-12-24T15:25:27.662309,21.5,56.5,0
2025-12-24T15:25:29.917111,21.5,56.5,0
2025-12-24T15:25:32.171842,21.5,56.5,0
2025-12-24T15:25:34.426435,21.4,56.4,0
2025-12-24T15:25:36.681311,21.5,56.5,0
2025-12-24T15:25:38.935930,21.5,56.5,0
2025-12-24T15:25:41.190236,21.5,56.5,0
2025-12-24T15:25:43.445021,21.5,56.5,0
2025-12-24T15:25:45.699769,21.5,56.5,1
2025-12-24T15:25:47.954341,21.4,56.4,0
2025-12-24T15:25:50.209083,21.4,56.4,0
2025-12-24T15:25:52.463663,21.5,56.5,0
2025-12-24T15:25:54.718246,21.5,56.5,0
2025-12-24T15:25:56.972915,21.5,56.4,0
2025-12-24T15:25:59.227525,21.5,56.5,0
2025-12-24T15:26:01.482127,21.5,56.4,0
2025-12-24T15:26:03.736998,21.4,56.4,0
2025-12-24T15:26:05.991635,21.5,56.4,0
2025-12-24T15:26:08.246172,21.4,56.4,0
2025-12-24T15:26:10.500946,21.5,56.4,0
2025-12-24T15:26:12.755361,21.5,56.5,0
2025-12-24T15:26:15.009826,21.5,56.4,0
2025-12-24T15:26:17.264692,21.5,56.4,0
2025-12-24T15:26:19.519507,21.5,56.4,0
2025-12-24T15:26:21.774116,21.5,56.4,0
2025-12-24T15:26:24.028898,21.5,56.4,0
2025-12-24T15:26:26.283272,21.5,56.4,0
2025-12-24T15:26:28.537909,21.5,56.4,0
2025-12-24T15:26:30.792738,21.5,56.4,0
2025-12-24T15:26:33.047435,21.5,56.4,0
