timestamp,temperature_C,humidity,pir_motion
2025-12-13T00:05:06.378630,21.2,60.3,0
2025-12-13T00:05:08.632938,21.3,60.3,0
2025-12-13T00:05:10.887495,21.2,60.3,0
2025-12-13T00:05:13.142281,21.3,60.3,0
2025-12-13T00:05:15.396859,21.3,60.3,0
2025-12-13T00:05:17.651376,21.3,60.3,0
2025-12-13T00:05:19.906225,21.3,60.3,0
2025-12-13T00:05:22.163059,21.2,60.3,0
2025-12-13T00:05:24.417709,21.3,60.3,1
2025-12-13T00:05:26.672488,21.2,60.3,0
2025-12-13T00:05:28.927107,21.3,60.3,0
2025-12-13T00:05:31.181692,21.3,60.3,0
2025-12-13T00:05:33.436035,21.2,60.2,0
2025-12-13T00:05:35.692573,21.2,60.3,0
2025-12-13T00:05:37.947084,21.3,60.3,0
2025-12-13T00:05:40.201779,21.3,60.3,1
2025-12-13T00:05:42.456300,21.3,60.3,0
2025-12-13T00:05:44.710732,21.3,60.3,0
2025-12-13T00:05:46.965503,21.3,60.3,1
2025-12-13T00:05:49.220828,21.3,60.3,0
2025-12-13T00:05:51.475108,21.3,60.3,0
2025-12-13T00:05:53.729914,21.3,60.3,0
2025-12-13T00:05:55.984593,21.3,60.3,1
2025-12-13T00:05:58.239216,21.3,60.3,0
2025-12-13T00:06:00.494005,21.3,60.3,1
2025-12-13T00:06:02.748494,21.3,60.3,0
2025-12-13T00:06:05.003081,21.3,60.3,0
2025-12-13T00:06:07.257962,21.3,60.3,1
2025-12-13T00:06:09.512966,21.3,60.3,0
2025-12-13T00:06:11.767308,21.3,60.3,0
2025-12-13T00:06:14.021788,21.2,60.3,1
2025-12-13T00:06:16.276421,21.3,60.3,0
2025-12-13T00:06:18.530976,21.2,60.3,0
2025-12-13T00:06:20.785626,21.3,60.3,0
2025-12-13T00:06:23.040186,21.3,60.3,0
2025-12-13T00:06:25.294885,21.3,60.3,0
2025-12-13T00:06:27.549629,21.2,60.3,0
2025-12-13T00:06:29.804081,21.3,60.3,0
2025-12-13T00:06:32.058708,21.3,60.3,0
2025-12-13T00:06:34.313530,21.2,60.3,0
2025-12-13T00:06:36.568011,21.3,60.3,0
2025-12-13T00:06:38.822652,21.3,60.3,0
2025-12-13T00:06:41.077444,21.3,60.3,0
2025-12-13T00:06:43.331972,21.3,60.3,0
2025-12-13T00:06:45.586490,21.2,60.2,1
2025-12-13T00:06:47.841213,21.3,60.3,0
2025-12-13T00:06:50.095896,21.3,60.3,0
2025-12-13T00:06:52.350380,21.3,60.3,1
2025-12-13T00:06:54.605199,21.3,60.3,0
2025-12-13T00:06:56.859851,21.3,60.3,0
2025-12-13T00:06:59.114473,21.3,60.3,0
2025-12-13T00:07:01.369083,21.3,60.3,0
2025-12-13T00:07:03.623638,21.3,60.3,0
2025-12-13T00:07:05.878229,21.3,60.3,0
2025-12-13T00:07:08.133041,21.3,60.3,0
2025-12-13T00:07:10.387764,21.3,60.3,0
2025-12-13T00:07:12.642394,21.2,60.3,0
2025-12-13T00:07:14.897166,21.3,60.3,0
2025-12-13T00:07:17.151795,21.3,60.3,0
2025-12-13T00:07:19.406520,21.3,60.3,0
2025-12-13T00:07:21.661139,21.3,60.3,0
2025-12-13T00:07:23.915766,21.3,60.3,1
2025-12-13T00:07:26.170146,21.2,60.3,0
2025-12-13T00:07:28.424933,21.3,60.3,1
2025-12-13T00:07:30.679546,21.3,60.3,0
2025-12-13T00:07:32.934124,21.2,60.3,0
2025-12-13T00:07:35.188952,21.3,60.3,0
2025-12-13T00:07:37.443646,21.3,60.3,0
2025-12-13T00:07:39.698243,21.2,60.3,1
2025-12-13T00:07:41.953069,21.3,60.3,0
2025-12-13T00:07:44.207553,21.3,60.3,0
2025-12-13T00:07:46.462235,21.3,60.3,0
2025-12-13T00:07:48.717040,21.3,60.3,0
2025-12-13T00:07:50.971638,21.2,60.3,0
2025-12-13T00:07:53.226296,21.3,60.3,1
2025-12-13T00:07:55.480845,21.3,60.3,0
2025-12-13T00:07:57.735487,21.2,60.3,0
2025-12-13T00:07:59.989819,21.3,60.3,1
2025-12-13T00:08:02.244624,21.3,60.3,0
2025-12-13T00:08:04.499229,21.3,60.3,0
2025-12-13T00:08:06.753764,21.3,60.3,0
2025-12-13T00:08:09.008606,21.3,60.3,0
2025-12-13T00:08:11.262859,21.3,60.3,0
2025-12-13T00:08:13.517408,21.3,60.3,0
2025-12-13T00:08:15.771605,21.3,60.4,0
2025-12-13T00:08:18.026221,21.2,60.3,0
2025-12-13T00:08:20.280705,21.3,60.3,0
2025-12-13T00:08:22.535162,21.2,60.3,0
2025-12-13T00:08:24.789339,21.2,60.3,0
2025-12-13T00:08:27.043868,21.3,60.3,0
2025-12-13T00:08:29.298753,21.3,60.3,0
2025-12-13T00:08:31.553258,21.3,60.3,0
2025-12-13T00:08:33.807490,21.3,60.3,0
2025-12-13T00:08:36.062335,21.3,60.3,0
2025-12-13T00:08:38.316668,21.3,60.3,0
2025-12-13T00:08:40.571010,21.3,60.3,0
2025-12-13T00:08:42.825810,21.2,60.3,0
2025-12-13T00:08:45.080363,21.3,60.3,0
2025-12-13T00:08:47.335088,21.3,60.3,0
2025-12-13T00:08:49.589795,21.2,60.3,0
2025-12-13T00:08:51.844309,21.3,60.3,0
2025-12-13T00:08:54.098947,21.3,60.3,0
2025-12-13T00:08:56.353844,21.3,60.3,0
2025-12-13T00:08:58.608364,21.3,60.3,0
2025-12-13T00:09:00.862960,21.3,60.3,0
2025-12-13T00:09:03.117761,21.2,60.3,0
2025-12-13T00:09:05.372339,21.3,60.3,0
2025-12-13T00:09:07.626767,21.2,60.3,0
2025-12-13T00:09:09.881497,21.3,60.3,0
2025-12-13T00:09:12.136125,21.2,60.3,0
2025-12-13T00:09:14.390679,21.3,60.3,0
2025-12-13T00:09:16.645443,21.3,60.3,0
2025-12-13T00:09:18.899995,21.3,60.3,0
2025-12-13T00:09:21.154537,21.3,60.3,0
2025-12-13T00:09:23.409362,21.3,60.3,0
2025-12-13T00:09:25.663870,21.3,60.3,0
2025-12-13T00:09:27.918399,21.3,60.3,0
2025-12-13T00:09:30.172926,21.3,60.3,0
2025-12-13T00:09:32.427492,21.2,60.3,0
2025-12-13T00:09:34.682047,21.3,60.3,0
2025-12-13T00:09:36.936770,21.3,60.3,0
2025-12-13T00:09:39.191315,21.3,60.3,0
2025-12-13T00:09:41.445921,21.3,60.3,0
2025-12-13T00:09:43.700624,21.2,60.3,0
2025-12-13T00:09:45.955109,21.3,60.3,0
2025-12-13T00:09:48.209492,21.3,60.3,0
2025-12-13T00:09:50.464436,21.3,60.3,0
2025-12-13T00:09:52.718862,21.2,60.3,0
2025-12-13T00:09:54.973469,21.3,60.3,1
2025-12-13T00:09:57.228381,21.3,60.3,0
2025-12-13T00:09:59.482960,21.3,60.3,0
2025-12-13T00:10:01.818401,21.2,60.3,0
2025-12-13T00:10:04.129451,21.3,60.3,0
2025-12-13T00:10:06.384115,21.2,60.3,0
2025-12-13T00:10:08.638788,21.3,60.3,0
2025-12-13T00:10:10.893539,21.3,60.3,0
2025-12-13T00:10:13.148157,21.3,60.3,0
2025-12-13T00:10:15.402633,21.3,60.3,0
2025-12-13T00:10:17.657440,21.2,60.3,0
2025-12-13T00:10:19.911589,21.3,60.3,0
2025-12-13T00:10:22.166169,21.2,60.3,0
2025-12-13T00:10:24.420994,21.3,60.3,0
2025-12-13T00:10:26.675624,21.3,60.3,0
2025-12-13T00:10:28.930221,21.3,60.3,1
2025-12-13T00:10:31.185016,21.2,60.3,0
2025-12-13T00:10:33.439733,21.2,60.3,0
2025-12-13T00:10:35.694315,21.3,60.3,0
2025-12-13T00:10:37.949075,21.3,60.3,0
2025-12-13T00:10:40.203603,21.3,60.3,0
2025-12-13T00:10:42.458265,21.3,60.3,0
2025-12-13T00:10:44.712704,21.2,60.3,0
2025-12-13T00:10:46.967259,21.3,60.3,0
2025-12-13T00:10:49.222616,21.3,60.3,0
2025-12-13T00:10:51.549508,21.3,60.3,0
2025-12-13T00:10:53.804152,21.3,60.3,0
2025-12-13T00:10:56.058699,21.3,60.3,0
2025-12-13T00:10:58.313520,21.3,60.3,0
2025-12-13T00:11:00.568122,21.2,60.3,0
2025-12-13T00:11:02.822736,21.3,60.3,0
2025-12-13T00:11:05.077425,21.3,60.3,0
2025-12-13T00:11:07.331916,21.3,60.3,0
2025-12-13T00:11:09.586522,21.3,60.3,0
2025-12-13T00:11:11.841274,21.3,60.3,0
2025-12-13T00:11:14.095925,21.3,60.3,0
2025-12-13T00:11:16.350601,21.3,60.3,0
2025-12-13T00:11:18.605408,21.3,60.2,0
2025-12-13T00:11:20.859943,21.2,60.2,0
2025-12-13T00:11:23.114319,21.2,60.2,1
2025-12-13T00:11:25.368846,21.3,60.3,0
2025-12-13T00:11:27.623391,21.3,60.2,0
2025-12-13T00:11:29.877962,21.3,60.3,0
2025-12-13T00:11:32.132593,21.3,60.3,0
2025-12-13T00:11:34.387176,21.2,60.2,0
2025-12-13T00:11:36.641662,21.3,60.2,0
2025-12-13T00:11:38.896195,21.3,60.3,0
2025-12-13T00:11:41.150841,21.3,60.3,0
2025-12-13T00:11:43.405410,21.3,60.3,0
2025-12-13T00:11:45.660161,21.3,60.3,0
2025-12-13T00:11:47.914827,21.3,60.3,0
2025-12-13T00:11:50.169272,21.2,60.2,1
2025-12-13T00:11:52.424016,21.3,60.3,0
2025-12-13T00:11:54.678537,21.3,60.3,0
2025-12-13T00:11:56.932709,21.3,60.3,0
2025-12-13T00:11:59.187461,21.3,60.2,1
2025-12-13T00:12:01.442162,21.3,60.2,0
2025-12-13T00:12:03.696666,21.3,60.2,0
2025-12-13T00:12:05.951403,21.3,60.2,0
2025-12-13T00:12:08.205964,21.3,60.2,0
2025-12-13T00:12:10.460296,21.3,60.3,0
2025-12-13T00:12:12.715094,21.3,60.2,0
2025-12-13T00:12:14.969687,21.3,60.2,0
2025-12-13T00:12:17.224872,21.3,60.2,0
2025-12-13T00:12:19.479628,21.2,60.2,0
2025-12-13T00:12:21.734248,21.3,60.2,1
2025-12-13T00:12:23.988566,21.3,60.2,0
2025-12-13T00:12:26.243381,21.3,60.2,0
2025-12-13T00:12:28.498074,21.3,60.2,0
2025-12-13T00:12:30.752554,21.3,60.2,0
2025-12-13T00:12:33.007186,21.3,60.3,0
2025-12-13T00:12:35.261921,21.3,60.2,0
2025-12-13T00:12:37.516384,21.2,60.2,0
2025-12-13T00:12:39.771144,21.2,60.2,0
2025-12-13T00:12:42.025752,21.3,60.2,0
2025-12-13T00:12:44.280313,21.2,60.2,0
2025-12-13T00:12:46.535154,21.3,60.2,0
2025-12-13T00:12:48.789846,21.2,60.2,0
2025-12-13T00:12:51.044367,21.3,60.2,0
2025-12-13T00:12:53.299312,21.2,60.2,0
2025-12-13T00:12:55.553846,21.3,60.2,0
2025-12-13T00:12:57.808366,21.2,60.2,0
2025-12-13T00:13:00.063277,21.3,60.2,0
2025-12-13T00:13:02.317981,21.2,60.2,0
2025-12-13T00:13:04.572088,21.2,60.2,0
2025-12-13T00:13:06.826905,21.3,60.2,0
2025-12-13T00:13:09.081387,21.3,60.2,0
2025-12-13T00:13:11.336034,21.2,60.2,0
2025-12-13T00:13:13.590942,21.3,60.2,0
2025-12-13T00:13:15.845568,21.3,60.2,0
2025-12-13T00:13:18.099804,21.2,60.2,0
2025-12-13T00:13:20.354736,21.3,60.2,0
2025-12-13T00:13:22.609372,21.2,60.2,0
2025-12-13T00:13:24.863913,21.3,60.2,0
2025-12-13T00:13:27.118754,21.3,60.2,0
2025-12-13T00:13:29.373469,21.2,60.2,0
2025-12-13T00:13:31.627975,21.3,60.2,0
2025-12-13T00:13:33.882781,21.3,60.2,0
2025-12-13T00:13:36.137349,21.3,60.2,0
2025-12-13T00:13:38.391870,21.3,60.2,0
2025-12-13T00:13:40.646726,21.2,60.2,0
2025-12-13T00:13:42.901330,21.3,60.2,0
2025-12-13T00:13:45.155806,21.2,60.2,0
2025-12-13T00:13:47.410786,21.3,60.2,0
2025-12-13T00:13:49.665392,21.3,60.2,1
2025-12-13T00:13:51.919935,21.3,60.2,0
2025-12-13T00:13:54.174637,21.3,60.2,0
2025-12-13T00:13:56.429299,21.3,60.2,0
2025-12-13T00:13:58.683834,21.3,60.2,0
2025-12-13T00:14:00.938594,21.2,60.1,0
2025-12-13T00:14:03.193234,21.3,60.2,1
2025-12-13T00:14:05.447641,21.2,60.1,0
2025-12-13T00:14:07.702453,21.3,60.2,0
2025-12-13T00:14:09.956833,21.3,60.2,0
2025-12-13T00:14:12.211406,21.3,60.1,0
2025-12-13T00:14:14.466307,21.3,60.1,0
2025-12-13T00:14:16.723024,21.3,60.1,0
2025-12-13T00:14:18.977634,21.3,60.2,0
2025-12-13T00:14:21.232353,21.3,60.1,0
2025-12-13T00:14:23.487067,21.3,60.2,0
2025-12-13T00:14:25.741625,21.3,60.1,0
2025-12-13T00:14:27.996261,21.2,60.1,0
2025-12-13T00:14:30.250971,21.2,60.1,0
2025-12-13T00:14:32.505499,21.3,60.2,0
2025-12-13T00:14:34.760260,21.2,60.1,0
2025-12-13T00:14:37.014946,21.3,60.1,0
2025-12-13T00:14:39.269557,21.3,60.2,0
2025-12-13T00:14:41.524313,21.3,60.1,0
2025-12-13T00:14:43.778953,21.3,60.2,0
2025-12-13T00:14:46.033528,21.3,60.1,1
2025-12-13T00:14:48.288382,21.3,60.1,0
2025-12-13T00:14:50.543117,21.2,60.1,0
2025-12-13T00:14:52.797716,21.3,60.1,0
2025-12-13T00:14:55.052514,21.3,60.2,0
2025-12-13T00:14:57.306607,21.3,60.2,0
2025-12-13T00:14:59.561188,21.2,60.1,0
2025-12-13T00:15:01.815903,21.3,60.1,0
2025-12-13T00:15:04.070563,21.3,60.1,0
2025-12-13T00:15:06.324777,21.3,60.1,0
2025-12-13T00:15:08.579570,21.3,60.1,0
2025-12-13T00:15:10.834265,21.2,60.1,0
2025-12-13T00:15:13.088797,21.3,60.1,0
2025-12-13T00:15:15.343636,21.3,60.1,0
2025-12-13T00:15:17.598259,21.3,60.1,0
2025-12-13T00:15:19.852851,21.3,60.1,0
2025-12-13T00:15:22.107576,21.3,60.1,0
2025-12-13T00:15:24.362348,21.2,60.1,0
2025-12-13T00:15:26.616702,21.2,60.1,0
2025-12-13T00:15:28.871464,21.3,60.1,0
2025-12-13T00:15:31.126150,21.2,60.1,0
2025-12-13T00:15:33.380684,21.3,60.1,1
2025-12-13T00:15:35.635297,21.3,60.1,0
2025-12-13T00:15:37.889930,21.3,60.1,0
2025-12-13T00:15:40.144587,21.3,60.1,0
2025-12-13T00:15:42.399432,21.3,60.1,0
2025-12-13T00:15:44.653979,21.3,60.1,0
2025-12-13T00:15:46.908405,21.3,60.1,0
2025-12-13T00:15:49.163240,21.3,60.1,1
2025-12-13T00:15:51.417520,21.3,60.1,0
2025-12-13T00:15:53.672062,21.3,60.1,0
2025-12-13T00:15:55.926917,21.3,60.1,0
2025-12-13T00:15:58.181381,21.3,60.1,0
2025-12-13T00:16:00.435929,21.3,60.1,0
2025-12-13T00:16:02.690678,21.3,60.1,1
2025-12-13T00:16:04.947511,21.3,60.1,0
2025-12-13T00:16:07.202060,21.2,60.1,0
2025-12-13T00:16:09.456950,21.2,60.1,0
2025-12-13T00:16:11.711568,21.3,60.1,0
2025-12-13T00:16:13.966141,21.3,60.1,0
2025-12-13T00:16:16.221625,21.3,60.1,0
2025-12-13T00:16:18.476024,21.3,60.1,0
2025-12-13T00:16:20.730607,21.3,60.1,0
2025-12-13T00:16:22.985310,21.3,60.1,0
2025-12-13T00:16:25.239850,21.3,60.1,0
2025-12-13T00:16:27.494443,21.3,60.1,0
2025-12-13T00:16:29.749192,21.2,60.0,0
2025-12-13T00:16:32.003775,21.3,60.1,0
2025-12-13T00:16:34.258420,21.2,60.1,0
2025-12-13T00:16:36.513173,21.3,60.1,0
2025-12-13T00:16:38.767694,21.3,60.1,0
2025-12-13T00:16:41.022296,21.2,60.0,0
2025-12-13T00:16:43.277206,21.3,60.1,1
2025-12-13T00:16:45.531824,21.3,60.1,0
2025-12-13T00:16:47.786427,21.3,60.1,0
2025-12-13T00:16:50.041136,21.3,60.1,0
2025-12-13T00:16:52.295754,21.3,60.1,0
2025-12-13T00:16:54.550364,21.3,60.0,0
2025-12-13T00:16:56.805089,21.2,60.0,1
2025-12-13T00:16:59.059739,21.3,60.0,0
2025-12-13T00:17:01.314392,21.3,60.0,0
2025-12-13T00:17:03.569275,21.3,60.1,0
2025-12-13T00:17:05.823875,21.3,60.1,0
2025-12-13T00:17:08.078506,21.3,60.1,0
2025-12-13T00:17:10.333330,21.3,60.0,1
2025-12-13T00:17:12.587646,21.3,60.1,0
2025-12-13T00:17:14.842113,21.3,60.1,0
2025-12-13T00:17:17.096907,21.3,60.1,0
2025-12-13T00:17:19.351573,21.3,60.0,0
2025-12-13T00:17:21.606172,21.3,60.1,0
2025-12-13T00:17:23.860655,21.2,60.0,1
2025-12-13T00:17:26.115202,21.3,60.0,0
2025-12-13T00:17:28.369890,21.3,60.0,0
2025-12-13T00:17:30.624643,21.2,60.0,0
2025-12-13T00:17:32.879336,21.2,60.0,0
2025-12-13T00:17:35.133539,21.3,60.0,0
2025-12-13T00:17:37.388368,21.3,60.0,0
2025-12-13T00:17:39.642963,21.2,60.0,0
2025-12-13T00:17:41.897480,21.2,60.0,0
2025-12-13T00:17:44.152079,21.3,60.0,0
2025-12-13T00:17:46.406745,21.3,60.0,0
2025-12-13T00:17:48.661283,21.3,60.0,0
2025-12-13T00:17:50.916004,21.2,60.0,0
2025-12-13T00:17:53.170710,21.3,60.0,0
2025-12-13T00:17:55.425354,21.2,60.0,0
2025-12-13T00:17:57.680158,21.3,60.0,0
2025-12-13T00:17:59.934884,21.3,60.0,0
2025-12-13T00:18:02.189446,21.3,60.0,0
2025-12-13T00:18:04.444111,21.3,60.0,0
2025-12-13T00:18:06.698815,21.3,60.0,1
2025-12-13T00:18:08.953202,21.3,60.0,0
2025-12-13T00:18:11.207968,21.3,60.0,0
2025-12-13T00:18:13.462733,21.3,60.0,0
2025-12-13T00:18:15.717259,21.3,60.0,0
2025-12-13T00:18:17.971990,21.3,60.0,0
2025-12-13T00:18:20.226721,21.3,60.1,0
2025-12-13T00:18:22.481293,21.3,60.1,0
2025-12-13T00:18:24.735996,21.3,60.0,0
2025-12-13T00:18:26.990629,21.3,60.0,1
2025-12-13T00:18:29.245381,21.2,60.0,0
2025-12-13T00:18:31.499900,21.3,60.0,0
2025-12-13T00:18:33.754564,21.2,60.0,0
2025-12-13T00:18:36.009076,21.3,60.0,0
2025-12-13T00:18:38.263927,21.2,60.0,0
2025-12-13T00:18:40.518609,21.3,60.0,1
2025-12-13T00:18:42.772802,21.2,60.0,0
2025-12-13T00:18:45.027510,21.3,60.0,0
2025-12-13T00:18:47.282237,21.3,60.0,0
2025-12-13T00:18:49.536765,21.3,60.0,0
2025-12-13T00:18:51.791482,21.3,60.0,0
2025-12-13T00:18:54.045911,21.3,60.0,0
2025-12-13T00:18:56.300234,21.2,60.0,0
2025-12-13T00:18:58.555103,21.3,60.0,0
2025-12-13T00:19:00.809478,21.3,60.0,0
2025-12-13T00:19:03.063914,21.3,60.0,0
2025-12-13T00:19:05.318564,21.3,60.0,0
2025-12-13T00:19:07.573209,21.3,60.0,0
2025-12-13T00:19:09.827714,21.3,60.0,0
2025-12-13T00:19:12.082519,21.2,60.0,0
2025-12-13T00:19:14.337165,21.3,60.0,0
2025-12-13T00:19:16.591339,21.2,60.0,1
2025-12-13T00:19:18.846161,21.3,60.0,0
2025-12-13T00:19:21.100664,21.2,60.0,0
2025-12-13T00:19:23.355091,21.3,60.0,0
2025-12-13T00:19:25.609899,21.3,60.0,0
2025-12-13T00:19:27.864441,21.3,60.0,1
2025-12-13T00:19:30.118911,21.3,60.0,0
2025-12-13T00:19:32.373594,21.3,60.0,0
2025-12-13T00:19:34.628164,21.3,60.0,0
2025-12-13T00:19:36.882652,21.2,60.0,0
2025-12-13T00:19:39.137363,21.3,60.0,0
2025-12-13T00:19:41.391984,21.3,60.0,0
2025-12-13T00:19:43.646505,21.2,60.0,0
2025-12-13T00:19:45.901187,21.3,60.0,1
                                        2025-12-13T00:19:16.267754,20.0,62.1,0
2025-12-13T00:19:18.523346,19.9,63.6,0
2025-12-13T00:19:20.777817,19.9,63.6,0
2025-12-13T00:19:23.032629,19.9,63.5,0
2025-12-13T00:19:25.291671,19.9,63.6,0
2025-12-13T00:19:27.545834,19.9,63.5,0
2025-12-13T00:19:29.801987,19.9,63.5,0
2025-12-13T00:19:32.056732,19.9,63.5,0
2025-12-13T00:19:34.311200,19.9,63.5,0
2025-12-13T00:19:36.565377,19.9,63.5,0
