"timestamp","temperature_C","humidity","pir_motion","anomaly_flag","anomaly_type","anomaly_source"
"2025-12-15T00:00:00.501848","18.7","65.2","0","0","none","none"
"2025-12-15T00:00:02.756298","18.7","65.2","1","0","none","none"
"2025-12-15T00:00:05.010373","18.8","65.3","1","0","none","none"
"2025-12-15T00:00:07.264825","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:09.519325","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:11.773624","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:14.027907","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:16.282167","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:18.536616","18.8","65.3","1","0","none","none"
"2025-12-15T00:00:20.790575","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:23.045315","18.7","65.2","1","0","none","none"
"2025-12-15T00:00:25.299546","18.7","65.2","1","0","none","none"
"2025-12-15T00:00:27.553486","18.7","65.2","1","0","none","none"
"2025-12-15T00:00:29.807906","18.8","65.3","1","0","none","none"
"2025-12-15T00:00:32.062100","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:34.316462","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:36.570721","18.7","65.2","1","0","none","none"
"2025-12-15T00:00:38.825283","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:41.079329","18.7","65.2","1","0","none","none"
"2025-12-15T00:00:43.334096","18.8","65.2","1","0","none","none"
"2025-12-15T00:00:45.588486","18.7","65.2","0","0","none","none"
"2025-12-15T00:00:47.842912","18.8","65.2","0","0","none","none"
"2025-12-15T00:00:50.097268","18.8","65.2","0","0","none","none"
"2025-12-15T00:00:52.351730","18.8","65.2","0","0","none","none"
"2025-12-15T00:00:54.606112","18.8","65.2","0","0","none","none"
"2025-12-15T00:00:56.860599","18.8","65.3","0","0","none","none"
"2025-12-15T00:00:59.114661","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:01.369132","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:03.623230","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:05.877809","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:08.131911","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:10.386035","18.7","65.2","1","0","none","none"
"2025-12-15T00:01:12.640424","18.7","65.2","1","0","none","none"
"2025-12-15T00:01:14.894583","18.7","65.2","1","0","none","none"
"2025-12-15T00:01:17.149193","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:19.403599","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:21.657946","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:23.912386","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:26.166669","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:28.420676","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:30.675036","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:32.929569","18.7","65.2","1","0","none","none"
"2025-12-15T00:01:35.183671","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:37.438217","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:39.692446","18.7","65.2","1","0","none","none"
"2025-12-15T00:01:41.946580","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:44.201269","18.8","65.2","0","0","none","none"
"2025-12-15T00:01:46.455524","18.8","65.2","0","0","none","none"
"2025-12-15T00:01:48.709818","18.8","65.2","0","0","none","none"
"2025-12-15T00:01:50.964361","18.8","65.2","0","0","none","none"
"2025-12-15T00:01:53.218576","18.8","65.2","0","0","none","none"
"2025-12-15T00:01:55.472945","18.8","65.2","0","0","none","none"
"2025-12-15T00:01:57.727505","18.8","65.2","1","0","none","none"
"2025-12-15T00:01:59.981683","18.7","65.2","1","0","none","none"
"2025-12-15T00:02:02.235933","18.7","65.2","1","0","none","none"
"2025-12-15T00:02:04.490588","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:06.745155","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:08.999594","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:11.254231","18.7","65.1","1","0","none","none"
"2025-12-15T00:02:13.508845","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:15.763119","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:18.017309","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:20.271847","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:22.526250","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:24.780870","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:27.035533","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:29.289455","18.7","65.2","1","0","none","none"
"2025-12-15T00:02:31.543833","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:33.798144","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:36.052683","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:38.307146","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:40.561794","18.7","65.2","0","0","none","none"
"2025-12-15T00:02:42.816299","18.8","65.2","0","0","none","none"
"2025-12-15T00:02:45.071081","18.7","65.2","0","0","none","none"
"2025-12-15T00:02:47.325699","18.7","65.2","0","0","none","none"
"2025-12-15T00:02:49.580248","18.8","65.2","0","0","none","none"
"2025-12-15T00:02:51.834990","18.7","65.2","0","0","none","none"
"2025-12-15T00:02:54.089636","18.7","65.2","0","0","none","none"
"2025-12-15T00:02:56.343894","18.8","65.2","1","0","none","none"
"2025-12-15T00:02:58.598339","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:00.852927","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:03.107366","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:05.361478","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:07.615910","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:09.870019","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:12.124770","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:14.378789","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:16.633294","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:18.887931","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:21.142372","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:23.396859","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:25.651519","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:27.905809","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:30.160253","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:32.414438","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:34.669108","18.7","65.2","1","0","none","none"
"2025-12-15T00:03:36.923489","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:39.177835","18.8","65.2","0","0","none","none"
"2025-12-15T00:03:41.432344","18.7","65.2","0","0","none","none"
"2025-12-15T00:03:43.686858","18.7","65.2","0","0","none","none"
"2025-12-15T00:03:45.941421","18.8","65.2","0","0","none","none"
"2025-12-15T00:03:48.195618","18.8","65.2","0","0","none","none"
"2025-12-15T00:03:50.449709","18.8","65.2","0","0","none","none"
"2025-12-15T00:03:52.704028","18.8","65.2","0","0","none","none"
"2025-12-15T00:03:54.958577","18.8","65.3","1","0","none","none"
"2025-12-15T00:03:57.213141","18.8","65.2","1","0","none","none"
"2025-12-15T00:03:59.467284","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:01.721946","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:03.976356","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:06.230655","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:08.486195","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:10.740766","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:12.995244","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:15.249917","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:17.504255","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:19.758743","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:22.012778","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:24.266945","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:26.521788","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:28.776155","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:31.030234","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:33.284919","18.7","65.2","1","0","none","none"
"2025-12-15T00:04:35.539098","18.8","65.2","1","0","none","none"
"2025-12-15T00:04:37.793635","18.7","65.2","0","0","none","none"
"                                                                                                                                                                                                                                                                                                                                                                                                                2025-12-15T00:02:54.616315","18.8","59.3","0","0","none","none"
"2025-12-15T00:02:56.871117","18.7","61.0","0","0","none","none"
"2025-12-15T00:02:59.126799","18.7","60.9","0","0","none","none"
"2025-12-15T00:03:01.381582","18.7","61.0","0","0","none","none"
"2025-12-15T00:03:03.636467","18.7","61.0","0","0","none","none"
"2025-12-15T00:03:05.892382","18.7","61.0","0","0","none","none"
"2025-12-15T00:03:08.146652","18.7","61.0","1","0","none","none"
"2025-12-15T00:03:10.401331","18.7","61.0","1","0","none","none"
"2025-12-15T00:03:12.655963","18.7","61.0","1","0","none","none"
"2025-12-15T00:03:14.910593","18.7","61.0","1","0","none","none"
"2025-12-15T00:03:17.165340","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:29.040634","18.7","61.0","1","0","none","none"
"2025-12-15T07:56:31.294998","18.7","61.0","1","0","none","none"
"2025-12-15T07:56:33.549795","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:35.804572","18.7","61.0","1","0","none","none"
"2025-12-15T07:56:38.058996","18.7","61.0","1","0","none","none"
"2025-12-15T07:56:40.313583","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:42.568249","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:44.822717","18.7","61.0","1","0","none","none"
"2025-12-15T07:56:47.077446","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:49.331952","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:51.586444","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:53.841247","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:56.095815","18.7","60.9","1","0","none","none"
"2025-12-15T07:56:58.350155","18.7","60.9","1","0","none","none"
"2025-12-15T07:57:00.604949","18.7","60.9","0","0","none","none"
"2025-12-15T07:57:02.859664","18.7","60.8","0","0","none","none"
"2025-12-15T07:57:05.114233","18.7","60.9","0","0","none","none"
"2025-12-15T07:57:07.369026","18.7","60.9","0","0","none","none"
"2025-12-15T07:57:09.623671","18.7","60.8","0","0","none","none"
"2025-12-15T07:57:11.878303","18.7","60.8","0","0","none","none"
"2025-12-15T07:57:14.133002","18.7","60.8","0","0","none","none"
"2025-12-15T07:57:16.387512","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:18.642166","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:20.896794","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:23.151400","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:25.405958","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:27.660730","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:29.915468","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:32.170067","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:34.424815","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:36.679460","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:38.934183","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:41.188936","18.7","60.7","1","0","none","none"
"2025-12-15T07:57:43.443568","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:45.698135","18.7","60.7","1","0","none","none"
"2025-12-15T07:57:47.952597","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:50.207233","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:52.461850","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:54.716545","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:56.971241","18.7","60.8","1","0","none","none"
"2025-12-15T07:57:59.225841","18.7","60.8","0","0","none","none"
"2025-12-15T07:58:01.480632","18.7","60.7","0","0","none","none"
"2025-12-15T07:58:03.734879","18.7","60.8","0","0","none","none"
"2025-12-15T07:58:05.989570","18.7","60.8","0","0","none","none"
"2025-12-15T07:58:08.244145","18.7","60.7","0","0","none","none"
"2025-12-15T07:58:10.498766","18.8","60.8","0","0","none","none"
"2025-12-15T07:58:12.752916","18.7","60.7","0","0","none","none"
"2025-12-15T07:58:15.007450","18.7","60.8","1","0","none","none"
"2025-12-15T07:58:17.262053","18.8","60.8","1","0","none","none"
"2025-12-15T07:58:19.516517","18.7","60.7","1","0","none","none"
"2025-12-15T07:58:21.771244","18.7","60.8","1","0","none","none"
"2025-12-15T07:58:24.025923","18.7","60.8","1","0","none","none"
"2025-12-15T07:58:26.280401","18.8","60.8","1","0","none","none"
"2025-12-15T07:58:28.535081","18.7","60.7","1","0","none","none"
"2025-12-15T07:58:30.789732","18.7","60.7","1","0","none","none"
"2025-12-15T07:58:33.044307","18.7","60.7","1","0","none","none"
"2025-12-15T07:58:35.298948","18.7","60.7","1","0","none","none"
"2025-12-15T07:58:37.552954","18.7","60.7","1","0","none","none"
"2025-12-15T07:58:39.807458","18.8","60.8","1","0","none","none"
