timestamp,temperature_C,humidity,mq_raw,mq_gas_detected,anomaly_flag,anomaly_type,anomaly_source
2026-01-20T00:14:07.716+03:00,17.5,48.2,1,0,0,none,none
2026-01-20T00:14:09.974+03:00,17.5,48.4,1,0,0,none,none
2026-01-20T00:14:12.229+03:00,17.5,48.4,1,0,0,none,none
2026-01-20T00:14:14.484+03:00,17.4,48.3,1,0,0,none,none
2026-01-20T00:14:16.742+03:00,17.4,48.4,1,0,0,none,none
2026-01-20T00:14:19.002+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:14:21.257+03:00,17.4,48.6,1,0,0,none,none
2026-01-20T00:14:23.512+03:00,17.5,48.8,1,0,0,none,none
2026-01-20T00:14:25.767+03:00,17.5,48.7,1,0,0,none,none
2026-01-20T00:14:28.022+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:14:30.282+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:14:32.537+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:14:34.792+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:14:37.050+03:00,17.5,49.3,1,0,0,none,none
2026-01-20T00:14:39.305+03:00,17.5,49.2,1,0,0,none,none
2026-01-20T00:14:41.560+03:00,17.5,49.3,1,0,0,none,none
2026-01-20T00:14:43.819+03:00,17.5,49.3,1,0,0,none,none
2026-01-20T00:14:46.073+03:00,17.5,49.4,1,0,0,none,none
2026-01-20T00:14:48.328+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:14:50.583+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:14:52.838+03:00,17.5,49.0,1,0,0,none,none
2026-01-20T00:14:55.093+03:00,17.5,49.1,1,0,0,none,none
2026-01-20T00:14:57.348+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:14:59.606+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:15:01.861+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:04.118+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:06.372+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:08.627+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:15:10.886+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:15:13.146+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:15:15.401+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:15:17.656+03:00,17.5,49.4,1,0,0,none,none
2026-01-20T00:15:19.914+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:15:22.169+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:24.424+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:15:26.679+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:15:28.934+03:00,17.5,49.0,1,0,0,none,none
2026-01-20T00:15:31.189+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:15:33.443+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:15:35.699+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:15:37.953+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:15:40.208+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:15:42.463+03:00,17.5,49.2,1,0,0,none,none
2026-01-20T00:15:44.718+03:00,17.5,49.1,1,0,0,none,none
2026-01-20T00:15:46.973+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:49.228+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:15:51.486+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:15:53.741+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:55.996+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:15:58.254+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:16:00.509+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:02.764+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:05.019+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:07.274+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:09.529+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:16:11.785+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:16:14.040+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:16:16.295+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:16:18.550+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:16:20.805+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:16:23.060+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:16:25.315+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:16:27.570+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:16:29.826+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:16:32.081+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:16:34.336+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:16:36.591+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:16:38.846+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:41.101+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:43.356+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:16:45.611+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:16:47.866+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:16:50.121+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:16:52.376+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:16:54.631+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:56.887+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:16:59.142+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:17:01.397+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:17:03.652+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:17:05.910+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:17:08.165+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:17:10.420+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:17:12.675+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:17:14.929+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:17:17.184+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:17:19.442+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:17:21.697+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:17:23.952+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:17:26.207+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:17:28.461+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:17:30.716+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:17:32.974+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:17:35.229+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:17:37.485+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:17:39.740+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:17:41.994+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:17:44.250+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:17:46.505+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:17:48.760+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:17:51.015+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:17:53.270+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:17:55.525+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:17:57.781+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:18:00.036+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:18:02.291+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:18:04.546+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:18:06.801+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:18:09.056+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:18:11.311+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:18:13.566+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:15.821+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:18.076+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:18:20.331+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:22.586+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:24.841+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:18:27.096+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:18:29.351+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:18:31.607+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:18:33.862+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:36.117+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:38.372+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:18:40.627+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:18:42.882+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:45.137+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:18:47.392+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:18:49.647+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:18:51.902+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:18:54.158+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:18:56.412+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:18:58.668+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:19:00.923+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:19:03.178+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:19:05.433+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:19:07.688+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:19:09.943+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:19:12.198+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:19:14.453+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:19:16.708+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:19:18.964+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:19:21.219+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:19:23.474+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:19:25.729+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:19:27.984+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:19:30.239+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:19:32.494+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:19:34.749+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:19:37.004+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:19:39.260+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:19:41.515+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:19:43.769+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:19:46.024+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:19:48.279+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:19:50.534+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:19:52.789+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:19:55.044+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:19:57.298+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:19:59.553+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:20:01.808+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:20:04.063+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:20:06.318+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:20:08.572+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:20:10.827+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:20:13.082+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:20:15.337+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:20:17.591+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:20:19.846+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:20:22.101+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:20:24.356+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:20:26.611+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:20:28.867+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:20:31.122+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:20:33.377+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:20:35.632+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:20:37.887+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:20:40.142+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:20:42.397+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:20:44.653+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:20:46.908+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:20:49.163+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:20:51.418+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:20:53.673+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:20:55.928+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:20:58.183+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:21:00.439+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:21:02.694+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:21:04.949+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:21:07.204+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:21:09.459+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:21:11.715+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:21:13.970+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:21:16.225+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:21:18.480+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:21:20.735+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:21:22.990+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:21:25.245+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:21:27.501+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:21:29.756+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:21:32.011+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:21:34.266+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:21:36.521+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:21:38.776+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:21:41.032+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:21:43.287+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:21:45.542+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:21:47.797+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:21:50.052+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:21:52.307+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:21:54.562+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:21:56.818+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:21:59.073+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:22:01.328+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:22:03.583+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:22:05.838+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:22:08.093+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:22:10.348+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:22:12.603+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:22:14.859+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:22:17.114+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:22:19.369+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:22:21.624+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:22:23.879+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:22:26.134+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:22:28.389+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:22:30.644+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:22:32.899+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:22:35.154+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:22:37.409+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:22:39.666+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:22:41.921+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:22:44.176+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:22:46.431+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:22:48.686+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:22:50.941+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:22:53.195+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:22:55.450+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:22:57.705+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:22:59.960+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:23:02.215+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:23:04.470+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:23:06.724+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:23:08.979+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:23:11.238+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:23:13.493+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:23:15.748+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:23:18.006+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:23:20.261+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:23:22.516+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:23:24.771+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:23:27.025+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:23:29.280+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:23:31.535+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:23:33.790+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:23:36.045+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:23:38.302+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:23:40.557+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:23:42.812+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:23:45.070+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:23:47.325+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:23:49.580+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:23:51.838+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:23:54.093+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:23:56.348+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:23:58.606+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:24:00.861+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:24:03.116+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:24:05.371+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:24:07.625+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:24:09.881+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:24:12.138+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:24:14.393+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:24:16.650+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:24:18.906+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:24:21.161+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:24:23.416+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:24:25.671+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:24:27.926+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:24:30.181+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:24:32.438+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:24:34.693+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:24:36.948+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:24:39.206+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:24:41.461+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:24:43.716+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:24:45.974+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:24:48.229+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:24:50.484+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:24:52.742+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:24:54.997+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:24:57.252+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:24:59.507+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:25:01.762+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:04.017+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:25:06.274+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:08.529+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:10.784+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:13.042+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:15.297+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:17.552+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:19.810+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:22.065+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:24.320+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:26.578+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:25:28.833+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:25:31.088+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:25:33.346+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:35.601+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:37.856+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:40.114+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:25:42.369+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:25:44.624+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:25:46.879+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:25:49.134+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:25:51.389+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:25:53.643+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:25:55.898+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:25:58.155+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:26:00.409+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:26:02.664+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:26:04.923+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:26:07.182+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:26:09.437+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:26:11.692+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:26:13.950+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:26:16.205+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:26:18.460+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:26:20.716+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:26:22.971+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:26:25.226+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:26:27.481+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:26:29.736+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:26:31.991+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:26:34.246+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:36.501+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:26:38.757+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:41.012+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:43.267+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:45.522+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:47.778+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:26:50.032+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:26:52.287+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:54.542+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:26:56.797+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:26:59.053+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:27:01.308+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:27:03.563+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:27:05.818+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:08.073+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:10.328+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:12.583+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:14.838+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:27:17.093+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:27:19.348+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:27:21.603+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:27:23.858+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:27:26.114+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:27:28.369+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:27:30.623+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:27:32.879+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:27:35.134+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:27:37.388+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:27:39.644+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:27:41.899+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:44.154+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:46.409+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:27:48.664+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:27:50.919+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:27:53.174+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:27:55.429+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:27:57.684+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:27:59.940+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:28:02.195+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:28:04.450+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:28:06.705+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:08.960+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:11.215+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:13.470+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:28:15.725+03:00,17.4,49.7,1,0,0,none,none
