timestamp,temperature_C,humidity,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2
2025-12-15T00:00:01.040,20.1,60.3,0.1176798,-2.0005566,11.3364874
2025-12-15T00:00:03.296,20.0,60.3,0.1569064,-2.0397832,11.2972608
2025-12-15T00:00:05.551,20.0,60.3,0.1176798,-2.0005566,11.3364874
2025-12-15T00:00:07.807,20.1,60.3,0.1176798,-2.0005566,11.493393799999998
2025-12-15T00:00:10.063,20.0,60.3,0.1176798,-2.0397832,11.2972608
2025-12-15T00:00:12.319,20.0,60.2,0.1176798,-2.0005566,11.3364874
2025-12-15T00:00:14.574,20.1,60.2,0.0784532,-2.0397832,11.3364874
2025-12-15T00:00:16.830,20.1,60.2,0.1569064,-2.0397832,11.2972608
2025-12-15T00:00:19.085,20.1,60.2,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:00:21.341,20.0,60.1,0.1176798,-2.0790097999999997,11.2580342
2025-12-15T00:00:23.597,20.0,60.0,0.196133,-2.0397832,11.2580342
2025-12-15T00:00:25.853,20.0,60.0,0.1569064,-2.0397832,11.3364874
2025-12-15T00:00:28.108,20.0,60.0,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T00:00:30.364,20.0,60.0,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T00:00:32.620,20.1,60.0,0.1176798,-2.0397832,11.2580342
2025-12-15T00:00:34.876,20.0,60.0,0.1569064,-2.0790097999999997,11.2580342
2025-12-15T00:00:37.132,20.0,60.0,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:00:39.387,20.1,60.0,0.1176798,-2.0005566,11.2972608
2025-12-15T00:00:41.643,20.0,60.0,0.1176798,-2.0005566,11.2972608
2025-12-15T00:00:43.899,20.0,59.9,0.1176798,-2.0397832,11.2188076
2025-12-15T00:00:46.155,20.0,59.9,0.1176798,-2.0397832,11.3364874
2025-12-15T00:00:48.410,20.0,59.9,0.1176798,-2.0397832,11.2972608
2025-12-15T00:00:50.666,20.1,59.9,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T00:00:52.922,20.1,60.0,0.0784532,-2.0005566,11.2972608
2025-12-15T00:00:55.178,20.0,59.9,0.1176798,-2.0005566,11.3364874
2025-12-15T00:00:57.433,20.0,59.9,0.0784532,-2.0397832,11.3364874
2025-12-15T00:00:59.689,20.1,60.0,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:01:01.945,20.0,59.9,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:01:04.201,20.0,59.9,0.1176798,-2.0397832,11.2972608
2025-12-15T00:01:06.457,20.1,59.9,0.1569064,-2.0397832,11.3364874
2025-12-15T00:01:08.712,20.0,59.8,0.1569064,-2.0397832,11.3364874
2025-12-15T00:01:10.968,20.0,59.8,0.1569064,-2.0005566,11.375713999999999
2025-12-15T00:01:13.224,20.0,59.8,0.1176798,-2.0005566,11.375713999999999
2025-12-15T00:01:15.480,20.1,59.9,0.1569064,-2.0397832,11.3364874
2025-12-15T00:01:17.736,20.0,59.8,0.1569064,-2.0397832,11.2580342
2025-12-15T00:01:19.992,20.1,59.8,0.1176798,-2.0397832,11.2972608
2025-12-15T00:01:22.247,20.0,59.8,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:01:24.503,20.0,59.8,0.196133,-2.0397832,11.375713999999999
2025-12-15T00:01:26.759,20.1,59.8,0.1569064,-2.0005566,11.2972608
2025-12-15T00:01:29.015,20.1,59.8,0.196133,-2.0790097999999997,11.375713999999999
2025-12-15T00:01:31.270,20.1,59.8,0.196133,-2.0790097999999997,11.3364874
2025-12-15T00:01:33.526,20.0,59.7,0.196133,-2.0397832,11.3364874
2025-12-15T00:01:35.782,20.0,59.7,0.1569064,-2.0005566,11.3364874
2025-12-15T00:01:38.038,20.0,59.7,0.1569064,-2.0397832,11.375713999999999
2025-12-15T00:01:40.294,20.0,59.7,0.196133,-2.0397832,11.375713999999999
2025-12-15T00:01:42.550,20.0,59.7,0.196133,-2.0005566,11.2972608
2025-12-15T00:01:44.805,20.1,59.7,0.1569064,-2.0005566,11.3364874
2025-12-15T00:01:47.061,20.1,59.7,0.1569064,-2.0005566,11.2972608
2025-12-15T00:01:49.317,20.0,59.6,0.1569064,-2.0397832,11.3364874
2025-12-15T00:01:51.573,20.0,59.6,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:01:53.829,20.0,59.6,0.1569064,-2.0005566,11.2972608
2025-12-15T00:01:56.084,20.0,59.6,0.1569064,-2.0397832,11.2972608
2025-12-15T00:01:58.340,20.1,59.7,0.196133,-2.0397832,11.414940599999998
2025-12-15T00:02:00.596,20.0,59.6,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:02.852,20.0,59.6,0.1569064,-2.0397832,11.3364874
2025-12-15T00:02:05.107,20.0,59.6,0.196133,-2.0005566,11.414940599999998
2025-12-15T00:02:07.363,20.0,59.6,0.1569064,-2.0397832,11.375713999999999
2025-12-15T00:02:09.619,20.0,59.6,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T00:02:11.875,20.1,59.7,0.1569064,-2.0397832,11.2972608
2025-12-15T00:02:14.131,20.0,59.7,0.1176798,-2.0397832,11.2188076
2025-12-15T00:02:16.386,20.0,59.7,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:18.642,20.0,59.7,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:20.898,20.1,59.7,0.1569064,-2.0397832,11.3364874
2025-12-15T00:02:23.154,20.0,59.7,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:02:25.409,20.0,59.8,0.1569064,-2.0397832,11.2972608
2025-12-15T00:02:27.665,20.1,59.9,0.1569064,-2.0397832,11.3364874
2025-12-15T00:02:29.921,20.0,59.9,0.1176798,-2.0397832,11.3364874
2025-12-15T00:02:32.177,20.1,59.9,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:34.433,20.1,59.9,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:02:36.688,20.0,59.8,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:38.944,20.1,59.9,0.1569064,-2.0397832,11.3364874
2025-12-15T00:02:41.200,20.0,59.8,0.1569064,-2.0005566,11.375713999999999
2025-12-15T00:02:43.456,20.1,59.9,0.196133,-2.0397832,11.3364874
2025-12-15T00:02:45.711,20.0,59.8,0.1176798,-2.0005566,11.2580342
2025-12-15T00:02:47.967,20.1,59.9,0.196133,-2.0397832,11.375713999999999
2025-12-15T00:02:50.223,20.0,59.8,0.1569064,-2.0005566,11.3364874
2025-12-15T00:02:52.479,20.0,59.8,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T00:02:54.734,20.0,59.8,0.1569064,-2.0005566,11.2972608
2025-12-15T00:02:56.990,20.1,59.8,0.1176798,-2.0005566,11.2972608
2025-12-15T00:02:59.246,20.1,59.9,0.196133,-2.0005566,11.375713999999999
2025-12-15T00:03:01.502,20.1,59.8,0.196133,-2.0397832,11.2972608
2025-12-15T00:03:03.757,20.0,59.8,0.1176798,-2.0397832,11.3364874
2025-12-15T00:03:06.013,20.0,59.8,0.196133,-2.0005566,11.2972608
2025-12-15T00:03:08.269,20.0,59.8,0.1569064,-2.0005566,11.2972608
2025-12-15T00:03:10.525,20.0,59.8,0.1569064,-2.0397832,11.3364874
2025-12-15T00:03:12.780,20.0,59.8,0.196133,-2.0397832,11.375713999999999
2025-12-15T00:03:15.036,20.1,59.9,0.196133,-2.0397832,11.2972608
2025-12-15T00:03:17.297,20.0,59.8,0.1569064,-2.0790097999999997,11.2580342
2025-12-15T00:03:19.557,20.0,59.8,0.1176798,-2.0397832,11.2972608
2025-12-15T00:03:21.817,20.0,59.8,0.196133,-2.0397832,11.2580342
2025-12-15T00:03:24.077,20.1,59.9,0.1569064,-2.0005566,11.3364874
2025-12-15T00:03:26.332,20.0,59.8,0.0784532,-2.0005566,11.3364874
2025-12-15T00:03:28.587,20.1,59.9,0.1176798,-2.0005566,11.2972608
2025-12-15T00:03:30.843,20.0,59.9,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T00:03:33.099,20.0,59.8,0.1176798,-2.0397832,11.2188076
2025-12-15T00:03:35.355,20.1,59.9,0.1569064,-2.0397832,11.3364874
2025-12-15T00:03:37.611,,,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:03:39.866,20.0,60.0,0.1569064,-2.0397832,11.3364874
2025-12-15T00:03:42.122,,,0.196133,-2.0790097999999997,11.2972608
2025-12-15T00:03:44.378,20.0,60.1,0.1176798,-2.0397832,11.2972608
2025-12-15T00:03:46.634,20.1,60.2,0.1176798,-2.0397832,11.3364874
2025-12-15T00:03:48.890,20.0,60.2,0.196133,-2.0397832,11.2972608
2025-12-15T00:03:51.145,20.1,60.3,0.1569064,-2.0397832,11.3364874
2025-12-15T00:03:53.401,20.1,60.3,0.196133,-2.0397832,11.2972608
2025-12-15T00:03:55.657,20.0,60.3,0.1569064,-2.0397832,11.414940599999998
2025-12-15T00:03:57.913,20.1,60.5,0.1176798,-2.0005566,11.2972608
2025-12-15T00:04:00.168,20.0,60.4,0.1569064,-2.1182364,11.2972608
2025-12-15T00:04:02.424,20.1,60.5,0.1176798,-2.0005566,11.3364874
2025-12-15T00:04:04.680,20.1,60.5,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T00:04:06.936,20.1,60.5,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:04:09.191,20.1,60.5,0.1176798,-2.0790097999999997,11.375713999999999
2025-12-15T00:04:11.446,20.1,60.4,0.1176798,-2.0005566,11.2972608
2025-12-15T00:04:13.702,20.1,60.4,0.1176798,-2.0790097999999997,11.2580342
2025-12-15T00:04:15.958,20.1,60.3,0.1569064,-2.0397832,11.3364874
2025-12-15T00:04:18.214,20.1,60.3,0.196133,-2.0397832,11.375713999999999
2025-12-15T00:04:20.470,20.1,60.3,0.196133,-2.0005566,11.414940599999998
2025-12-15T00:04:22.725,20.1,60.3,0.1176798,-2.0005566,11.2580342
2025-12-15T00:04:24.981,20.1,60.3,0.1569064,-2.0397832,11.3364874
2025-12-15T00:04:27.237,20.1,60.3,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:04:29.493,20.1,60.2,0.1569064,-2.0397832,11.2972608
2025-12-15T00:04:31.749,20.1,60.2,0.1569064,-1.96133,11.3364874
2025-12-15T00:04:34.004,20.1,60.2,0.1569064,-2.0397832,11.2972608
2025-12-15T00:04:36.260,20.1,60.2,0.196133,-2.0397832,11.3364874
2025-12-15T00:04:38.516,20.1,60.2,0.196133,-2.0397832,11.2972608
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2025-12-15T00:02:33.871,,,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:02:36.127,20.0,55.3,0.1569064,-2.0790097999999997,11.3364874
2025-12-15T00:02:38.383,20.0,55.3,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:40.639,,,0.1569064,-2.0397832,11.3364874
2025-12-15T00:02:42.898,20.0,55.3,0.1176798,-2.0397832,11.375713999999999
2025-12-15T00:02:45.156,20.0,55.3,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T00:02:47.412,20.0,55.3,0.196133,-2.0790097999999997,11.375713999999999
2025-12-15T00:02:49.668,20.0,55.3,0.196133,-2.0005566,11.3364874
2025-12-15T00:02:51.924,20.0,55.3,0.1176798,-2.0397832,11.2972608
2025-12-15T00:02:54.181,20.0,55.3,0.196133,-2.0790097999999997,11.375713999999999
2025-12-15T07:56:08.886,20.0,55.3,0.1569064,-2.0397832,11.2972608
2025-12-15T07:56:11.142,20.0,55.3,0.1176798,-2.0397832,11.2972608
2025-12-15T07:56:13.400,20.0,55.3,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T07:56:15.660,20.0,55.3,0.0784532,-2.0005566,11.2188076
2025-12-15T07:56:17.920,20.0,55.3,0.0784532,-2.0397832,11.3364874
2025-12-15T07:56:20.180,20.0,55.3,0.0784532,-2.0005566,11.375713999999999
2025-12-15T07:56:22.435,20.0,55.3,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T07:56:24.696,20.0,55.2,0.1569064,-2.0005566,11.2580342
2025-12-15T07:56:26.956,20.0,55.2,0.1176798,-2.0397832,11.375713999999999
2025-12-15T07:56:29.216,20.0,55.3,0.1569064,-2.0005566,11.2972608
2025-12-15T07:56:31.472,20.0,55.3,0.1176798,-2.0397832,11.414940599999998
2025-12-15T07:56:33.727,20.0,55.3,0.1176798,-2.0397832,11.2972608
2025-12-15T07:56:35.988,20.0,55.3,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T07:56:38.248,20.0,55.4,0.196133,-2.0397832,11.2972608
2025-12-15T07:56:40.508,20.0,55.5,0.0784532,-2.0790097999999997,11.2972608
2025-12-15T07:56:42.768,20.0,55.5,0.1176798,-2.0790097999999997,11.375713999999999
2025-12-15T07:56:45.028,20.0,55.6,0.1569064,-2.0397832,11.2972608
2025-12-15T07:56:47.283,20.0,55.6,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T07:56:49.539,20.0,55.7,0.1569064,-2.1182364,11.2972608
2025-12-15T07:56:51.796,20.0,55.7,0.1176798,-2.0790097999999997,11.2188076
2025-12-15T07:56:54.051,20.0,55.8,0.1569064,-2.0005566,11.3364874
2025-12-15T07:56:56.312,20.0,55.8,0.1176798,-2.1182364,11.2972608
2025-12-15T07:56:58.568,20.0,55.8,0.1176798,-2.0005566,11.2580342
2025-12-15T07:57:00.828,20.0,55.9,0.1176798,-2.0397832,11.2972608
2025-12-15T07:57:03.088,20.0,55.9,0.1176798,-2.0790097999999997,11.375713999999999
2025-12-15T07:57:05.344,20.0,56.0,0.1569064,-2.0397832,11.375713999999999
2025-12-15T07:57:07.604,20.0,56.0,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T07:57:09.864,20.0,56.0,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T07:57:12.124,20.0,56.1,0.1176798,-2.0397832,11.2188076
2025-12-15T07:57:14.384,20.0,56.1,0.1176798,-2.0790097999999997,11.2972608
2025-12-15T07:57:16.644,20.0,56.1,0.1569064,-2.0790097999999997,11.375713999999999
2025-12-15T07:57:18.900,20.0,56.1,0.1176798,-2.0005566,11.2972608
2025-12-15T07:57:21.155,20.0,56.1,0.196133,-2.0397832,11.2972608
2025-12-15T07:57:23.416,20.0,56.1,0.1176798,-2.0005566,11.414940599999998
2025-12-15T07:57:25.676,20.0,56.0,0.1569064,-2.0397832,11.3364874
2025-12-15T07:57:27.936,20.0,55.9,0.0784532,-2.0397832,11.375713999999999
2025-12-15T07:57:30.196,20.0,55.8,0.1569064,-2.0790097999999997,11.414940599999998
2025-12-15T07:57:32.452,20.0,55.8,0.1176798,-2.0397832,11.2972608
2025-12-15T07:57:34.707,20.0,55.7,0.1569064,-2.0397832,11.2972608
2025-12-15T07:57:36.963,20.0,55.7,0.1176798,-2.0397832,11.375713999999999
2025-12-15T07:57:39.224,20.0,55.7,0.1569064,-2.0397832,11.2580342
2025-12-15T07:57:41.479,20.0,55.7,0.1176798,-2.0397832,11.3364874
2025-12-15T07:57:43.740,20.0,55.7,0.1569064,-2.0790097999999997,11.2972608
2025-12-15T07:57:46.000,20.0,55.7,0.1569064,-2.1182364,11.2580342
2025-12-15T07:57:48.255,20.1,55.8,0.1569064,-2.0397832,11.2580342
2025-12-15T07:57:50.516,,,0.1569064,-2.0397832,11.3364874
2025-12-15T07:57:52.776,20.1,55.8,0.1569064,-2.0397832,11.2972608
2025-12-15T07:57:55.036,20.1,55.8,0.1569064,-2.0397832,11.2580342
2025-12-15T07:57:57.292,20.1,55.8,0.196133,-2.0005566,11.2972608
2025-12-15T07:57:59.547,20.1,55.8,0.1569064,-2.0005566,11.375713999999999
2025-12-15T07:58:01.808,20.1,55.8,0.1569064,-2.0397832,11.2972608
