timestamp,temperature_C,humidity,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2
2025-12-13T00:05:40.009,20.5,57.5,,,
2025-12-13T00:05:42.263,20.5,57.6,,,
2025-12-13T00:05:44.519,20.5,57.6,,,
2025-12-13T00:05:46.774,20.5,57.6,,,
2025-12-13T00:05:49.029,20.5,57.6,,,
2025-12-13T00:05:51.284,20.5,57.6,,,
2025-12-13T00:05:53.539,20.5,57.7,,,
2025-12-13T00:05:55.794,20.5,57.7,,,
2025-12-13T00:05:58.049,20.5,57.7,,,
2025-12-13T00:06:00.304,20.5,57.8,,,
2025-12-13T00:06:02.559,20.5,57.8,,,
2025-12-13T00:06:04.814,20.5,57.7,,,
2025-12-13T00:06:07.069,20.5,57.7,,,
2025-12-13T00:06:09.324,20.5,57.7,,,
2025-12-13T00:06:11.579,20.5,57.7,,,
2025-12-13T00:06:13.834,20.5,57.7,,,
2025-12-13T00:06:16.089,20.5,57.7,,,
2025-12-13T00:06:18.344,20.5,57.8,,,
2025-12-13T00:06:20.599,20.5,57.8,,,
2025-12-13T00:06:22.854,20.5,57.8,,,
2025-12-13T00:06:25.109,20.5,57.8,,,
2025-12-13T00:06:27.364,20.5,57.9,,,
2025-12-13T00:06:29.619,20.5,57.9,,,
2025-12-13T00:06:31.873,20.5,57.9,,,
2025-12-13T00:06:34.130,20.5,57.9,,,
2025-12-13T00:06:36.385,20.5,57.8,,,
2025-12-13T00:06:38.640,20.5,57.7,,,
2025-12-13T00:06:40.898,20.5,57.7,,,
2025-12-13T00:06:43.153,20.5,57.7,,,
2025-12-13T00:06:45.408,20.5,57.7,,,
2025-12-13T00:06:47.663,20.5,57.8,,,
2025-12-13T00:06:49.918,20.5,57.8,,,
2025-12-13T00:06:52.173,20.5,57.9,,,
2025-12-13T00:06:54.428,20.5,57.9,,,
2025-12-13T00:06:56.683,20.5,57.9,,,
2025-12-13T00:06:58.938,20.5,57.9,,,
2025-12-13T00:07:01.193,20.5,57.9,,,
2025-12-13T00:07:03.448,20.5,57.9,,,
2025-12-13T00:07:05.703,20.5,58.0,,,
2025-12-13T00:07:07.958,20.5,57.9,,,
2025-12-13T00:07:10.212,20.5,57.9,,,
2025-12-13T00:07:12.467,20.5,57.9,,,
2025-12-13T00:07:14.722,20.5,57.9,,,
2025-12-13T00:07:16.977,20.5,57.8,,,
2025-12-13T00:07:19.232,20.5,57.8,,,
2025-12-13T00:07:21.487,20.5,57.9,,,
2025-12-13T00:07:23.742,20.5,57.9,,,
2025-12-13T00:07:25.997,20.5,57.9,,,
2025-12-13T00:07:28.252,20.5,57.8,,,
2025-12-13T00:07:30.507,20.5,57.8,,,
2025-12-13T00:07:32.762,20.5,57.7,,,
2025-12-13T00:07:35.017,20.5,57.7,,,
2025-12-13T00:07:37.272,20.5,57.7,,,
2025-12-13T00:07:39.527,20.5,57.8,,,
2025-12-13T00:07:41.782,20.5,57.8,,,
2025-12-13T00:07:44.037,20.5,57.9,,,
2025-12-13T00:07:46.292,20.5,58.0,,,
2025-12-13T00:07:48.547,20.5,58.0,,,
2025-12-13T00:07:50.802,20.5,58.1,,,
2025-12-13T00:07:53.057,20.5,58.2,,,
2025-12-13T00:07:55.312,20.5,58.2,,,
2025-12-13T00:07:57.567,20.5,58.2,,,
2025-12-13T00:07:59.822,20.5,58.2,,,
2025-12-13T00:08:02.077,20.5,58.3,,,
2025-12-13T00:08:04.332,20.5,58.2,,,
2025-12-13T00:08:06.587,20.5,58.2,,,
2025-12-13T00:08:08.842,20.5,58.2,,,
2025-12-13T00:08:11.097,20.5,58.3,,,
2025-12-13T00:08:13.352,20.5,58.3,,,
2025-12-13T00:08:15.607,20.6,58.4,,,
2025-12-13T00:08:17.862,20.5,58.4,,,
2025-12-13T00:08:20.117,20.5,58.4,,,
2025-12-13T00:08:22.372,20.5,58.4,,,
2025-12-13T00:08:24.627,20.5,58.4,,,
2025-12-13T00:08:26.882,20.5,58.3,,,
2025-12-13T00:08:29.137,20.5,58.2,,,
2025-12-13T00:08:31.392,20.5,58.1,,,
2025-12-13T00:08:33.647,20.5,58.0,,,
2025-12-13T00:08:35.902,20.5,58.0,,,
2025-12-13T00:08:38.157,20.5,57.9,,,
2025-12-13T00:08:40.412,20.5,57.9,,,
2025-12-13T00:08:42.667,20.5,57.8,,,
2025-12-13T00:08:44.922,20.5,57.8,,,
2025-12-13T00:08:47.177,20.5,57.8,,,
2025-12-13T00:08:49.432,20.5,57.7,,,
2025-12-13T00:08:51.687,20.5,57.8,,,
2025-12-13T00:08:53.942,20.5,57.8,,,
2025-12-13T00:08:56.197,20.5,57.8,,,
2025-12-13T00:08:58.452,20.5,57.8,,,
2025-12-13T00:09:00.707,20.5,57.8,,,
2025-12-13T00:09:02.962,20.5,57.8,,,
2025-12-13T00:09:05.217,20.5,57.8,,,
2025-12-13T00:09:07.472,20.5,57.8,,,
2025-12-13T00:09:09.727,20.5,57.8,,,
2025-12-13T00:09:11.982,20.5,57.8,,,
2025-12-13T00:09:14.237,,,,,
2025-12-13T00:09:16.492,20.5,57.9,,,
2025-12-13T00:09:18.747,20.5,57.9,,,
2025-12-13T00:09:21.002,20.5,57.9,,,
2025-12-13T00:09:23.257,20.5,57.9,,,
2025-12-13T00:09:25.512,20.5,57.9,,,
2025-12-13T00:09:27.767,20.5,57.9,,,
2025-12-13T00:09:30.021,20.5,57.8,,,
2025-12-13T00:09:32.276,20.5,57.8,,,
2025-12-13T00:09:34.531,20.5,57.8,,,
2025-12-13T00:09:36.786,20.5,57.8,,,
2025-12-13T00:09:39.041,20.5,57.8,,,
2025-12-13T00:09:41.296,20.5,57.8,,,
2025-12-13T00:09:43.551,20.5,57.9,,,
2025-12-13T00:09:45.806,20.5,57.9,,,
2025-12-13T00:09:48.061,20.5,58.0,,,
2025-12-13T00:09:50.316,20.5,58.1,,,
2025-12-13T00:09:52.571,20.5,58.2,,,
2025-12-13T00:09:54.826,20.5,58.2,,,
2025-12-13T00:09:57.081,20.5,58.1,,,
2025-12-13T00:09:59.336,20.5,58.1,,,
2025-12-13T00:10:01.591,20.5,58.0,,,
2025-12-13T00:10:03.846,20.5,58.0,,,
2025-12-13T00:10:06.101,20.5,57.9,,,
2025-12-13T00:10:08.356,20.5,57.9,,,
2025-12-13T00:10:10.611,20.5,58.0,,,
2025-12-13T00:10:12.866,20.5,58.2,,,
2025-12-13T00:10:15.121,20.5,58.3,,,
2025-12-13T00:10:17.375,20.5,58.5,,,
2025-12-13T00:10:19.630,20.5,58.6,,,
2025-12-13T00:10:21.885,20.5,58.7,,,
2025-12-13T00:10:24.140,20.5,58.6,,,
2025-12-13T00:10:26.395,20.5,58.6,,,
2025-12-13T00:10:28.650,20.5,58.5,,,
2025-12-13T00:10:30.905,20.5,58.4,,,
2025-12-13T00:10:33.160,20.5,58.4,,,
2025-12-13T00:10:35.415,20.5,58.3,,,
2025-12-13T00:10:37.670,20.6,58.3,,,
2025-12-13T00:10:39.925,20.5,58.2,,,
2025-12-13T00:10:42.180,20.5,58.1,,,
2025-12-13T00:10:44.434,20.5,58.1,,,
2025-12-13T00:10:46.689,20.5,58.3,,,
2025-12-13T00:10:48.944,20.5,58.6,,,
2025-12-13T00:10:51.199,20.5,58.9,,,
2025-12-13T00:10:53.454,20.5,59.0,,,
2025-12-13T00:10:55.709,20.5,59.0,,,
2025-12-13T00:10:57.964,20.5,58.9,,,
2025-12-13T00:11:00.219,20.5,58.9,,,
2025-12-13T00:11:02.474,20.5,58.8,,,
2025-12-13T00:11:04.729,20.5,58.8,,,
2025-12-13T00:11:06.983,20.5,58.8,,,
2025-12-13T00:11:09.238,20.5,58.8,,,
2025-12-13T00:11:11.493,20.5,58.7,,,
2025-12-13T00:11:13.748,20.5,58.7,,,
2025-12-13T00:11:16.003,20.5,58.6,,,
2025-12-13T00:11:18.258,20.5,58.5,,,
2025-12-13T00:11:20.513,20.5,58.4,,,
2025-12-13T00:11:22.768,20.5,58.3,,,
2025-12-13T00:11:25.023,20.5,58.3,,,
2025-12-13T00:11:27.278,20.5,58.3,,,
2025-12-13T00:11:29.533,20.5,58.3,,,
2025-12-13T00:11:31.788,20.5,58.3,,,
2025-12-13T00:11:34.043,20.5,58.2,,,
2025-12-13T00:11:36.298,20.5,58.2,,,
2025-12-13T00:11:38.552,20.5,58.2,,,
2025-12-13T00:11:40.807,20.5,58.2,,,
2025-12-13T00:11:43.062,20.5,58.3,,,
2025-12-13T00:11:45.317,20.5,58.5,,,
2025-12-13T00:11:47.572,20.6,58.5,,,
2025-12-13T00:11:49.827,,,,,
2025-12-13T00:11:52.082,20.5,58.4,,,
2025-12-13T00:11:54.337,20.5,58.3,,,
2025-12-13T00:11:56.592,20.5,58.3,,,
2025-12-13T00:11:58.847,20.5,58.3,,,
2025-12-13T00:12:01.102,20.5,58.3,,,
2025-12-13T00:12:03.357,20.5,58.3,,,
2025-12-13T00:12:05.612,20.6,58.4,,,
2025-12-13T00:12:07.866,20.5,58.3,,,
2025-12-13T00:12:10.121,20.5,58.5,,,
2025-12-13T00:12:12.376,20.5,58.6,,,
2025-12-13T00:12:14.631,20.5,58.6,,,
2025-12-13T00:12:16.886,20.5,58.6,,,
2025-12-13T00:12:19.141,20.5,58.6,,,
2025-12-13T00:12:21.396,20.5,58.6,,,
2025-12-13T00:12:23.651,20.5,58.6,,,
2025-12-13T00:12:25.906,20.5,58.5,,,
2025-12-13T00:12:28.161,20.5,58.5,,,
2025-12-13T00:12:30.416,20.5,58.5,,,
2025-12-13T00:12:32.671,20.6,58.5,,,
2025-12-13T00:12:34.925,20.5,58.5,,,
2025-12-13T00:12:37.180,20.5,58.5,,,
2025-12-13T00:12:39.435,20.5,58.5,,,
2025-12-13T00:12:41.690,20.5,58.5,,,
2025-12-13T00:12:43.945,20.5,58.4,,,
2025-12-13T00:12:46.200,20.5,58.4,,,
2025-12-13T00:12:48.455,20.5,58.4,,,
2025-12-13T00:12:50.711,20.5,58.4,,,
2025-12-13T00:12:52.966,20.5,58.5,,,
2025-12-13T00:12:55.220,20.5,58.5,,,
2025-12-13T00:12:57.476,20.5,58.6,,,
2025-12-13T00:12:59.731,20.5,58.7,,,
2025-12-13T00:13:01.986,20.5,58.8,,,
2025-12-13T00:13:04.241,20.5,58.8,,,
2025-12-13T00:13:06.496,20.5,58.8,,,
2025-12-13T00:13:08.751,20.6,58.8,,,
2025-12-13T00:13:11.006,20.5,58.8,,,
2025-12-13T00:13:13.261,20.5,58.8,,,
2025-12-13T00:13:15.515,20.5,59.0,,,
2025-12-13T00:13:17.770,20.6,59.3,,,
2025-12-13T00:13:20.025,20.6,59.5,,,
2025-12-13T00:13:22.279,20.5,59.6,,,
2025-12-13T00:13:24.538,20.5,59.6,,,
2025-12-13T00:13:26.798,20.5,59.5,,,
2025-12-13T00:13:29.058,20.5,59.5,,,
2025-12-13T00:13:31.318,20.6,59.6,,,
2025-12-13T00:13:33.573,20.5,59.6,,,
2025-12-13T00:13:35.827,20.6,59.8,,,
2025-12-13T00:13:38.086,20.5,59.9,,,
2025-12-13T00:13:40.346,20.5,60.0,,,
2025-12-13T00:13:42.601,20.5,60.1,,,
2025-12-13T00:13:44.855,20.6,60.2,,,
2025-12-13T00:13:47.114,20.6,60.3,,,
2025-12-13T00:13:49.374,20.6,60.3,,,
2025-12-13T00:13:51.629,20.6,60.4,,,
2025-12-13T00:13:53.886,20.6,60.4,,,
2025-12-13T00:13:56.141,20.6,60.4,,,
2025-12-13T00:13:58.395,20.6,60.4,,,
2025-12-13T00:14:00.654,20.6,60.5,,,
2025-12-13T00:14:02.914,20.6,60.5,,,
2025-12-13T00:14:05.169,20.6,60.5,,,
2025-12-13T00:14:07.423,20.6,60.5,,,
2025-12-13T00:14:09.682,20.6,60.6,,,
2025-12-13T00:14:11.942,20.6,60.6,,,
2025-12-13T00:14:14.202,20.6,60.6,,,
2025-12-13T00:14:16.457,20.6,60.7,,,
2025-12-13T00:14:18.714,20.6,60.7,,,
2025-12-13T00:14:20.974,20.6,60.7,,,
2025-12-13T00:14:23.229,20.6,60.7,,,
2025-12-13T00:14:25.483,20.6,60.8,,,
2025-12-13T00:14:27.738,20.6,60.8,,,
2025-12-13T00:14:29.993,20.6,60.8,,,
2025-12-13T00:14:32.247,20.6,60.8,,,
2025-12-13T00:14:34.506,20.6,60.8,,,
2025-12-13T00:14:36.761,20.6,60.8,,,
2025-12-13T00:14:39.018,20.6,60.7,,,
2025-12-13T00:14:41.273,20.6,60.6,,,
2025-12-13T00:14:43.527,20.6,60.6,,,
2025-12-13T00:14:45.786,20.6,60.6,,,
2025-12-13T00:14:48.046,20.6,60.6,,,
2025-12-13T00:14:50.306,20.6,60.6,,,
2025-12-13T00:14:52.561,20.6,60.6,,,
2025-12-13T00:14:54.816,20.6,60.5,,,
2025-12-13T00:14:57.070,20.6,60.4,,,
2025-12-13T00:14:59.325,20.6,60.4,,,
2025-12-13T00:15:01.582,20.6,60.2,,,
2025-12-13T00:15:03.837,20.6,60.1,,,
2025-12-13T00:15:06.094,20.6,60.1,,,
2025-12-13T00:15:08.349,20.6,60.0,,,
2025-12-13T00:15:10.603,20.6,60.0,,,
2025-12-13T00:15:12.862,20.6,59.9,,,
2025-12-13T00:15:15.122,20.6,59.9,,,
2025-12-13T00:15:17.377,20.6,60.0,,,
2025-12-13T00:15:19.634,20.6,60.1,,,
2025-12-13T00:15:21.894,20.6,60.2,,,
2025-12-13T00:15:24.154,20.6,60.3,,,
2025-12-13T00:15:26.414,,,,,
2025-12-13T00:15:28.674,20.6,60.5,,,
2025-12-13T00:15:30.929,20.6,60.5,,,
2025-12-13T00:15:33.186,20.6,60.6,,,
2025-12-13T00:15:35.446,20.7,60.7,,,
2025-12-13T00:15:37.706,20.6,60.7,,,
2025-12-13T00:15:39.961,20.6,60.7,,,
2025-12-13T00:15:42.215,20.6,60.7,,,
2025-12-13T00:15:44.470,20.6,60.7,,,
2025-12-13T00:15:46.725,20.6,60.8,,,
2025-12-13T00:15:48.980,20.6,60.8,,,
2025-12-13T00:15:51.235,20.6,60.8,,,
2025-12-13T00:15:53.490,20.6,60.8,,,
2025-12-13T00:15:55.745,20.6,60.8,,,
2025-12-13T00:15:58.000,20.6,60.8,,,
2025-12-13T00:16:00.255,20.6,60.6,,,
2025-12-13T00:16:02.510,20.6,60.5,,,
2025-12-13T00:16:04.765,20.6,60.4,,,
2025-12-13T00:16:07.020,20.6,60.4,,,
2025-12-13T00:16:09.275,20.6,60.4,,,
2025-12-13T00:16:11.530,20.6,60.4,,,
2025-12-13T00:16:13.785,20.6,60.4,,,
2025-12-13T00:16:16.040,20.6,60.3,,,
2025-12-13T00:16:18.295,20.6,60.2,,,
2025-12-13T00:16:20.550,20.6,60.1,,,
2025-12-13T00:16:22.805,20.6,60.0,,,
2025-12-13T00:16:25.060,20.6,59.9,,,
2025-12-13T00:16:27.315,20.6,59.8,,,
2025-12-13T00:16:29.570,20.6,59.8,,,
2025-12-13T00:16:31.825,20.6,59.8,,,
2025-12-13T00:16:34.080,20.6,59.8,,,
2025-12-13T00:16:36.335,20.6,59.9,,,
2025-12-13T00:16:38.590,20.6,60.0,,,
2025-12-13T00:16:40.845,20.6,60.1,,,
2025-12-13T00:16:43.099,20.6,60.2,,,
2025-12-13T00:16:45.354,20.6,60.3,,,
2025-12-13T00:16:47.610,20.6,60.3,,,
2025-12-13T00:16:49.865,20.6,60.3,,,
2025-12-13T00:16:52.119,20.6,60.3,,,
2025-12-13T00:16:54.375,20.6,60.3,,,
2025-12-13T00:16:56.630,20.6,60.3,,,
2025-12-13T00:16:58.884,20.6,60.3,,,
2025-12-13T00:17:01.139,20.6,60.4,,,
2025-12-13T00:17:03.394,20.6,60.4,,,
2025-12-13T00:17:05.649,20.6,60.5,,,
2025-12-13T00:17:07.904,20.6,60.5,,,
2025-12-13T00:17:10.159,20.6,60.5,,,
2025-12-13T00:17:12.414,20.6,60.6,,,
2025-12-13T00:17:14.669,20.6,60.7,,,
2025-12-13T00:17:16.924,20.6,60.7,,,
2025-12-13T00:17:19.179,20.7,60.8,,,
2025-12-13T00:17:21.434,20.6,60.7,,,
2025-12-13T00:17:23.689,20.6,60.7,,,
2025-12-13T00:17:25.944,20.6,60.7,,,
2025-12-13T00:17:28.199,20.6,60.7,,,
2025-12-13T00:17:30.454,20.6,60.6,,,
2025-12-13T00:17:32.709,20.6,60.5,,,
2025-12-13T00:17:34.965,20.6,60.5,,,
2025-12-13T00:17:37.219,20.6,60.5,,,
2025-12-13T00:17:39.474,20.6,60.5,,,
2025-12-13T00:17:41.730,20.6,60.5,,,
2025-12-13T00:17:43.985,20.6,60.4,,,
2025-12-13T00:17:46.240,20.6,60.4,,,
2025-12-13T00:17:48.495,20.7,60.3,,,
2025-12-13T00:17:50.754,20.6,60.2,,,
2025-12-13T00:17:53.009,20.6,60.1,,,
2025-12-13T00:17:55.263,20.6,60.0,,,
2025-12-13T00:17:57.518,20.6,59.9,,,
2025-12-13T00:17:59.773,20.6,59.8,,,
2025-12-13T00:18:02.027,20.6,59.7,,,
2025-12-13T00:18:04.282,20.6,59.8,,,
2025-12-13T00:18:06.542,20.6,59.9,,,
2025-12-13T00:18:08.797,20.6,59.8,,,
2025-12-13T00:18:11.052,20.6,59.9,,,
2025-12-13T00:18:13.310,20.6,59.9,,,
2025-12-13T00:18:15.565,20.6,59.8,,,
2025-12-13T00:18:17.820,20.6,59.8,,,
2025-12-13T00:18:20.074,20.6,59.7,,,
2025-12-13T00:18:22.329,20.6,59.6,,,
2025-12-13T00:18:24.583,20.6,59.5,,,
2025-12-13T00:18:26.842,20.6,59.4,,,
2025-12-13T00:18:29.102,20.6,59.3,,,
2025-12-13T00:18:31.362,20.6,59.2,,,
2025-12-13T00:18:33.622,20.6,59.2,,,
2025-12-13T00:18:35.877,20.6,59.2,,,
                                                                                                                                                                                                                                                                                                                                                                                            
