timestamp,temperature_C,humidity,pir_motion
2025-12-13T00:01:34.633142,19.2,64.3,1
2025-12-13T00:01:36.887361,19.2,64.3,1
2025-12-13T00:01:39.142198,19.2,64.3,1
2025-12-13T00:01:41.397721,19.2,64.3,1
2025-12-13T00:01:43.652052,19.2,64.3,1
2025-12-13T00:01:45.906326,19.2,64.2,1
2025-12-13T00:01:48.160820,19.2,64.3,1
2025-12-13T00:01:50.414865,19.2,64.3,1
2025-12-13T00:01:52.669196,19.2,64.2,1
2025-12-13T00:01:54.923217,19.2,64.3,1
2025-12-13T00:01:57.177829,19.2,64.3,1
2025-12-13T00:01:59.432306,19.2,64.2,1
2025-12-13T00:02:01.686468,19.2,64.3,1
2025-12-13T00:02:03.940789,19.2,64.2,0
2025-12-13T00:02:06.194938,19.2,64.3,0
2025-12-13T00:02:08.449542,19.2,64.3,0
2025-12-13T00:02:10.704042,19.2,64.3,0
2025-12-13T00:02:12.958149,19.2,64.3,0
2025-12-13T00:02:15.212179,19.2,64.3,0
2025-12-13T00:02:17.466212,19.2,64.3,0
2025-12-13T00:02:19.720945,19.2,64.3,1
2025-12-13T00:02:21.974980,19.2,64.3,1
2025-12-13T00:02:24.229498,19.2,64.2,1
2025-12-13T00:02:26.483770,19.2,64.3,1
2025-12-13T00:02:28.737874,19.2,64.3,1
2025-12-13T00:02:30.992198,19.2,64.2,1
2025-12-13T00:02:33.246371,19.2,64.2,1
2025-12-13T00:02:35.500546,19.2,64.3,1
2025-12-13T00:02:37.754702,19.2,64.2,1
2025-12-13T00:02:40.009421,19.2,64.2,1
2025-12-13T00:02:42.263438,19.2,64.3,1
2025-12-13T00:02:44.517996,19.2,64.2,1
2025-12-13T00:02:46.772626,19.2,64.3,1
2025-12-13T00:02:49.026750,19.2,64.3,1
2025-12-13T00:02:51.281210,19.2,64.2,1
2025-12-13T00:02:53.535504,19.2,64.2,1
2025-12-13T00:02:55.792052,19.2,64.3,1
2025-12-13T00:02:58.046150,19.2,64.2,1
2025-12-13T00:03:00.300725,19.2,64.2,1
2025-12-13T00:03:02.554791,19.2,64.3,0
2025-12-13T00:03:04.809335,19.2,64.2,0
2025-12-13T00:03:07.063529,19.2,64.2,0
2025-12-13T00:03:09.317561,19.2,64.3,0
2025-12-13T00:03:11.571595,19.2,64.2,0
2025-12-13T00:03:13.825937,19.2,64.2,0
2025-12-13T00:03:16.080370,19.2,64.2,0
2025-12-13T00:03:18.334492,19.2,64.2,1
2025-12-13T00:03:20.589298,19.2,64.2,1
2025-12-13T00:03:22.843306,19.2,64.3,1
2025-12-13T00:03:25.097898,19.2,64.2,1
2025-12-13T00:03:27.352430,19.2,64.2,1
2025-12-13T00:03:29.606609,19.2,64.2,1
2025-12-13T00:03:31.860983,19.2,64.2,1
2025-12-13T00:03:34.115161,19.2,64.2,1
2025-12-13T00:03:36.369884,19.2,64.3,1
2025-12-13T00:03:38.624315,19.2,64.2,1
2025-12-13T00:03:40.878479,19.2,64.2,1
2025-12-13T00:03:43.132989,19.2,64.2,1
2025-12-13T00:03:45.387039,19.2,64.2,1
2025-12-13T00:03:47.642025,19.2,64.2,1
2025-12-13T00:03:49.896432,19.2,64.2,1
2025-12-13T00:03:52.150423,19.2,64.2,1
2025-12-13T00:03:54.404886,19.2,64.2,1
2025-12-13T00:03:56.658926,19.2,64.2,1
2025-12-13T00:03:58.913449,19.2,64.2,1
2025-12-13T00:04:01.167788,19.2,64.2,0
2025-12-13T00:04:03.422150,19.2,64.2,0
2025-12-13T00:04:05.676595,19.2,64.2,0
2025-12-13T00:04:07.930817,19.2,64.2,0
2025-12-13T00:04:10.185493,19.2,64.2,0
2025-12-13T00:04:12.439725,19.2,64.2,0
2025-12-13T00:04:14.694048,19.2,64.2,0
2025-12-13T00:04:16.948527,19.2,64.2,1
2025-12-13T00:04:19.202590,19.2,64.2,1
2025-12-13T00:04:21.457229,19.2,64.2,1
2025-12-13T00:04:23.711526,19.2,64.2,1
2025-12-13T00:04:25.965487,19.2,64.2,1
2025-12-13T00:04:28.219663,19.2,64.2,1
2025-12-13T00:04:30.473690,19.2,64.2,1
2025-12-13T00:04:32.728073,19.2,64.2,1
2025-12-13T00:04:34.982227,19.2,64.2,1
2025-12-13T00:04:37.236581,19.2,64.2,1
2025-12-13T00:04:39.490655,19.2,64.2,1
2025-12-13T00:04:41.745267,19.2,64.2,1
2025-12-13T00:04:43.999620,19.2,64.2,1
2025-12-13T00:04:46.253596,19.2,64.2,1
2025-12-13T00:04:48.508087,19.2,64.2,1
2025-12-13T00:04:50.762238,19.2,64.2,1
2025-12-13T00:04:53.016623,19.2,64.2,1
2025-12-13T00:04:55.270799,19.2,64.2,1
2025-12-13T00:04:57.525426,19.2,64.2,1
2025-12-13T00:04:59.779532,19.2,64.2,0
2025-12-13T00:05:02.033789,19.2,64.2,0
2025-12-13T00:05:04.288207,19.2,64.2,0
2025-12-13T00:05:06.542190,19.2,64.2,0
2025-12-13T00:05:08.796635,19.2,64.2,0
2025-12-13T00:05:11.050698,19.2,64.2,0
2025-12-13T00:05:13.305193,19.2,64.2,0
2025-12-13T00:05:15.559637,19.2,64.2,1
2025-12-13T00:05:17.814041,19.2,64.2,1
2025-12-13T00:05:20.068487,19.2,64.2,1
2025-12-13T00:05:22.322629,19.2,64.2,1
2025-12-13T00:05:24.577302,19.2,64.2,1
2025-12-13T00:05:26.831463,19.2,64.2,1
2025-12-13T00:05:29.085597,19.2,64.2,1
2025-12-13T00:05:31.340097,19.2,64.2,1
2025-12-13T00:05:33.594268,19.2,64.2,1
2025-12-13T00:05:35.848982,19.2,64.2,1
2025-12-13T00:05:38.103287,19.2,64.2,1
2025-12-13T00:05:40.357880,19.2,64.2,1
2025-12-13T00:05:42.612515,19.2,64.2,1
2025-12-13T00:05:44.866557,19.2,64.2,1
2025-12-13T00:05:47.120936,19.2,64.2,1
2025-12-13T00:05:49.375162,19.2,64.1,1
2025-12-13T00:05:51.629948,19.2,64.2,1
2025-12-13T00:05:53.884342,19.2,64.2,1
2025-12-13T00:05:56.138538,19.2,64.1,1
2025-12-13T00:05:58.393073,19.2,64.2,0
2025-12-13T00:06:00.647137,19.2,64.2,0
2025-12-13T00:06:02.901982,19.2,64.1,0
2025-12-13T00:06:05.156210,19.2,64.2,0
2025-12-13T00:06:07.410319,19.2,64.2,0
2025-12-13T00:06:09.664749,19.2,64.2,0
2025-12-13T00:06:11.920367,19.2,64.2,0
2025-12-13T00:06:14.174404,19.2,64.2,1
2025-12-13T00:06:16.428990,19.2,64.2,1
2025-12-13T00:06:18.683255,19.2,64.1,1
2025-12-13T00:06:20.937875,19.2,64.2,1
2025-12-13T00:06:23.192174,19.2,64.2,1
2025-12-13T00:06:25.448097,19.2,64.2,1
2025-12-13T00:06:27.702259,19.2,64.2,1
2025-12-13T00:06:29.956875,19.2,64.2,1
2025-12-13T00:06:32.210916,19.2,64.2,1
2025-12-13T00:06:34.465532,19.2,64.2,1
2025-12-13T00:06:36.720104,19.2,64.2,1
2025-12-13T00:06:38.974185,19.2,64.2,1
2025-12-13T00:06:41.228583,19.2,64.2,1
2025-12-13T00:06:43.482715,19.2,64.2,1
2025-12-13T00:06:45.737430,19.2,64.2,1
2025-12-13T00:06:47.991511,19.2,64.1,1
2025-12-13T00:06:50.245828,19.2,64.1,1
2025-12-13T00:06:52.500253,19.2,64.2,1
2025-12-13T00:06:54.754641,19.2,64.2,1
2025-12-13T00:06:57.009311,19.2,64.1,0
2025-12-13T00:06:59.263307,19.2,64.2,0
2025-12-13T00:07:01.518032,19.2,64.2,0
2025-12-13T00:07:03.772765,19.2,64.1,0
2025-12-13T00:07:06.026837,19.2,64.1,0
2025-12-13T00:07:08.281309,19.2,64.2,0
2025-12-13T00:07:10.535532,19.2,64.1,0
2025-12-13T00:07:12.789597,19.2,64.1,1
2025-12-13T00:07:15.043775,19.2,64.1,1
2025-12-13T00:07:17.297989,19.2,64.2,1
2025-12-13T00:07:19.552393,19.2,64.2,1
2025-12-13T00:07:21.806446,19.2,64.1,1
2025-12-13T00:07:24.061083,19.2,64.2,1
2025-12-13T00:07:26.315201,19.2,64.2,1
2025-12-13T00:07:28.569792,19.2,64.1,1
2025-12-13T00:07:30.824347,19.2,64.2,1
2025-12-13T00:07:33.078361,19.2,64.1,1
2025-12-13T00:07:35.332831,19.2,64.1,1
2025-12-13T00:07:37.587120,19.2,64.1,1
2025-12-13T00:07:39.841707,19.2,64.1,1
2025-12-13T00:07:42.096048,19.2,64.2,1
2025-12-13T00:07:44.350272,19.2,64.1,1
2025-12-13T00:07:46.604910,19.2,64.1,1
2025-12-13T00:07:48.859034,19.2,64.2,1
2025-12-13T00:07:51.113833,19.2,64.2,1
2025-12-13T00:07:53.368527,19.2,64.1,1
2025-12-13T00:07:55.622587,19.2,64.1,0
2025-12-13T00:07:57.877259,19.2,64.1,0
2025-12-13T00:08:00.131352,19.2,64.2,0
2025-12-13T00:08:02.385995,19.2,64.1,0
2025-12-13T00:08:04.640669,19.2,64.1,0
2025-12-13T00:08:06.895111,19.2,64.2,0
2025-12-13T00:08:09.149761,19.2,64.1,0
2025-12-13T00:08:11.404151,19.2,64.1,1
2025-12-13T00:08:13.658240,19.2,64.1,1
2025-12-13T00:08:15.912683,19.2,64.2,1
2025-12-13T00:08:18.167216,19.2,64.1,1
2025-12-13T00:08:20.421897,19.2,64.1,1
2025-12-13T00:08:22.676305,19.2,64.2,1
2025-12-13T00:08:24.930497,19.2,64.2,1
2025-12-13T00:08:27.185012,19.2,64.1,1
2025-12-13T00:08:29.439079,19.2,64.2,1
2025-12-13T00:08:31.693965,19.2,64.2,1
2025-12-13T00:08:33.948572,19.2,64.1,1
2025-12-13T00:08:36.202591,19.2,64.1,1
2025-12-13T00:08:38.457275,19.2,64.2,1
2025-12-13T00:08:40.711336,19.2,64.2,1
2025-12-13T00:08:42.966002,19.2,64.1,1
2025-12-13T00:08:45.220569,19.2,64.1,1
2025-12-13T00:08:47.474963,19.2,64.1,1
2025-12-13T00:08:49.729556,19.2,64.2,1
2025-12-13T00:08:51.984183,19.2,64.1,1
2025-12-13T00:08:54.238292,19.2,64.1,0
2025-12-13T00:08:56.492534,19.2,64.1,0
2025-12-13T00:08:58.755998,19.2,64.1,0
2025-12-13T00:09:01.010144,19.2,64.2,0
2025-12-13T00:09:03.264530,19.2,64.1,0
2025-12-13T00:09:05.518727,19.2,64.2,0
2025-12-13T00:09:07.773408,19.2,64.1,0
2025-12-13T00:09:10.027644,19.2,64.2,1
2025-12-13T00:09:12.281812,19.2,64.1,1
2025-12-13T00:09:14.535884,19.2,64.2,1
2025-12-13T00:09:16.789965,19.2,64.1,1
2025-12-13T00:09:19.044508,19.2,64.1,1
2025-12-13T00:09:21.298521,19.2,64.1,1
2025-12-13T00:09:23.552768,19.2,64.1,1
2025-12-13T00:09:25.807131,19.2,64.1,1
2025-12-13T00:09:28.061845,19.2,64.1,1
2025-12-13T00:09:30.316119,19.2,64.1,1
2025-12-13T00:09:32.570328,19.2,64.1,1
2025-12-13T00:09:34.824621,19.2,64.1,1
2025-12-13T00:09:37.078613,19.2,64.1,1
2025-12-13T00:09:39.333312,19.2,64.1,1
2025-12-13T00:09:41.587475,19.2,64.1,1
2025-12-13T00:09:43.841466,19.2,64.1,1
2025-12-13T00:09:46.095855,19.2,64.1,1
2025-12-13T00:09:48.349894,19.2,64.1,1
2025-12-13T00:09:50.604367,19.2,64.1,1
2025-12-13T00:09:52.858596,19.2,64.1,0
2025-12-13T00:09:55.113109,19.2,64.1,0
2025-12-13T00:09:57.367464,19.2,64.1,0
2025-12-13T00:09:59.621816,19.2,64.1,0
2025-12-13T00:10:01.876180,19.2,64.1,0
2025-12-13T00:10:04.130149,19.2,64.1,0
2025-12-13T00:10:06.384690,19.2,64.1,1
2025-12-13T00:10:08.639038,19.2,64.1,1
2025-12-13T00:10:10.893662,19.2,64.1,1
2025-12-13T00:10:13.148159,19.2,64.1,1
2025-12-13T00:10:15.402277,19.2,64.1,1
2025-12-13T00:10:17.656507,19.2,64.1,1
2025-12-13T00:10:19.910647,19.2,64.1,1
2025-12-13T00:10:22.164648,19.2,64.1,1
2025-12-13T00:10:24.418668,19.2,64.2,1
2025-12-13T00:10:26.673490,19.2,64.1,1
2025-12-13T00:10:28.927875,19.2,64.1,1
2025-12-13T00:10:31.181813,19.2,64.1,1
2025-12-13T00:10:33.436238,19.2,64.1,1
2025-12-13T00:10:35.690344,19.2,64.1,1
2025-12-13T00:10:37.944783,19.2,64.1,1
2025-12-13T00:10:40.199117,19.2,64.1,1
2025-12-13T00:10:42.453819,19.2,64.1,1
2025-12-13T00:10:44.708303,19.2,64.1,1
2025-12-13T00:10:46.962455,19.2,64.1,1
2025-12-13T00:10:49.217019,19.2,64.1,1
2025-12-13T00:10:51.471096,19.2,64.1,0
2025-12-13T00:10:53.726043,19.2,64.1,0
2025-12-13T00:10:55.980494,19.2,64.1,0
2025-12-13T00:10:58.234459,19.2,64.1,0
2025-12-13T00:11:00.489127,19.2,64.1,0
2025-12-13T00:11:02.743193,19.2,64.2,0
2025-12-13T00:11:04.997693,19.2,64.1,1
2025-12-13T00:11:07.252196,19.2,64.1,1
2025-12-13T00:11:09.506219,19.2,64.1,1
2025-12-13T00:11:11.760701,19.2,64.1,1
2025-12-13T00:11:14.014998,19.2,64.1,1
2025-12-13T00:11:16.269628,19.2,64.1,1
2025-12-13T00:11:18.523936,19.2,64.1,1
2025-12-13T00:11:20.778151,19.2,64.1,1
2025-12-13T00:11:23.032738,19.2,64.1,1
2025-12-13T00:11:25.286849,19.2,64.1,1
2025-12-13T00:11:27.541505,19.2,64.1,1
2025-12-13T00:11:29.796007,19.2,64.1,1
2025-12-13T00:11:32.050024,19.2,64.1,1
2025-12-13T00:11:34.304349,19.2,64.1,1
2025-12-13T00:11:36.558422,19.2,64.1,1
2025-12-13T00:11:38.812974,19.2,64.1,1
2025-12-13T00:11:41.067211,19.2,64.1,1
2025-12-13T00:11:43.321854,19.2,64.1,1
2025-12-13T00:11:45.576281,19.2,64.1,1
2025-12-13T00:11:47.830506,19.2,64.1,1
2025-12-13T00:11:50.085135,19.2,64.2,0
2025-12-13T00:11:52.339481,19.2,64.1,0
2025-12-13T00:11:54.593882,19.2,64.1,0
2025-12-13T00:11:56.848512,19.2,64.1,0
2025-12-13T00:11:59.102981,19.2,64.2,0
2025-12-13T00:12:01.357851,19.2,64.1,0
2025-12-13T00:12:03.613474,19.2,64.1,1
2025-12-13T00:12:05.867691,19.2,64.1,1
2025-12-13T00:12:08.122141,19.2,64.2,1
2025-12-13T00:12:10.376574,19.2,64.1,1
2025-12-13T00:12:12.630882,19.2,64.1,1
2025-12-13T00:12:14.885544,19.2,64.1,1
2025-12-13T00:12:17.139662,19.2,64.2,1
2025-12-13T00:12:19.393591,19.2,64.1,1
2025-12-13T00:12:21.648078,19.2,64.1,1
2025-12-13T00:12:23.902225,19.2,64.1,1
2025-12-13T00:12:26.156435,19.2,64.1,1
2025-12-13T00:12:28.410804,19.2,64.1,1
2025-12-13T00:12:30.665182,19.2,64.1,1
2025-12-13T00:12:32.919481,19.2,64.1,1
2025-12-13T00:12:35.173756,19.2,64.1,1
2025-12-13T00:12:37.430273,19.2,64.1,1
2025-12-13T00:12:39.684712,19.2,64.1,1
2025-12-13T00:12:41.938975,19.2,64.1,1
2025-12-13T00:12:44.193567,19.2,64.1,1
2025-12-13T00:12:46.447858,19.2,64.1,0
2025-12-13T00:12:48.702312,19.2,64.1,0
2025-12-13T00:12:50.956716,19.2,64.1,0
2025-12-13T00:12:53.210683,19.2,64.1,0
2025-12-13T00:12:55.465380,19.2,64.1,0
2025-12-13T00:12:57.719639,19.2,64.1,0
2025-12-13T00:12:59.973714,19.2,64.1,0
2025-12-13T00:13:02.227911,19.2,64.1,1
2025-12-13T00:13:04.482016,19.2,64.1,1
2025-12-13T00:13:06.736440,19.2,64.1,1
2025-12-13T00:13:08.990701,19.2,64.2,1
2025-12-13T00:13:11.245280,19.2,64.1,1
2025-12-13T00:13:13.499240,19.2,64.1,1
2025-12-13T00:13:15.754166,19.2,64.2,1
2025-12-13T00:13:18.008680,19.2,64.2,1
2025-12-13T00:13:20.262597,19.2,64.2,1
2025-12-13T00:13:22.517286,19.2,64.2,1
2025-12-13T00:13:24.771524,19.2,64.2,1
2025-12-13T00:13:27.025492,19.2,64.2,1
2025-12-13T00:13:29.279713,19.2,64.1,1
2025-12-13T00:13:31.533739,19.2,64.2,1
2025-12-13T00:13:33.788091,19.2,64.2,1
2025-12-13T00:13:36.042279,19.2,64.2,1
2025-12-13T00:13:38.296801,19.2,64.2,1
2025-12-13T00:13:40.550858,19.2,64.2,1
2025-12-13T00:13:42.805580,19.2,64.2,1
2025-12-13T00:13:45.059805,19.2,64.2,0
2025-12-13T00:13:47.313799,19.2,64.2,0
2025-12-13T00:13:49.568298,19.2,64.2,0
2025-12-13T00:13:51.822374,19.2,64.2,0
2025-12-13T00:13:54.076834,19.2,64.2,0
2025-12-13T00:13:56.331335,19.2,64.2,0
2025-12-13T00:13:58.586032,19.2,64.2,0
2025-12-13T00:14:00.840433,19.2,64.1,1
2025-12-13T00:14:03.094670,19.2,64.1,1
2025-12-13T00:14:05.349228,19.2,64.2,1
2025-12-13T00:14:07.603375,19.2,64.2,1
2025-12-13T00:14:09.858245,19.2,64.1,1
2025-12-13T00:14:12.112697,19.2,64.1,1
2025-12-13T00:14:14.366983,19.2,64.2,1
2025-12-13T00:14:16.621885,19.2,64.1,1
2025-12-13T00:14:18.875859,19.2,64.2,1
2025-12-13T00:14:21.129804,19.2,64.2,1
2025-12-13T00:14:23.383921,19.2,64.2,1
2025-12-13T00:14:25.638005,19.2,64.1,1
2025-12-13T00:14:27.892352,19.2,64.2,1
2025-12-13T00:14:30.146494,19.2,64.2,1
2025-12-13T00:14:32.401072,19.2,64.1,1
2025-12-13T00:14:34.655414,19.2,64.2,1
2025-12-13T00:14:36.910281,19.2,64.2,1
2025-12-13T00:14:39.164769,19.2,64.2,1
2025-12-13T00:14:41.418761,19.2,64.2,1
2025-12-13T00:14:43.673702,19.2,64.2,0
2025-12-13T00:14:45.928061,19.2,64.2,0
2025-12-13T00:14:48.182118,19.2,64.2,0
2025-12-13T00:14:50.436659,19.2,64.2,0
2025-12-13T00:14:52.690777,19.2,64.2,0
2025-12-13T00:14:54.945067,19.2,64.2,0
2025-12-13T00:14:57.199233,19.2,64.2,0
2025-12-13T00:14:59.453192,19.2,64.2,1
2025-12-13T00:15:01.707406,19.2,64.2,1
2025-12-13T00:15:03.962328,19.2,64.1,1
2025-12-13T00:15:06.216830,19.2,64.2,1
2025-12-13T00:15:08.470935,19.2,64.2,1
2025-12-13T00:15:10.725837,19.2,64.2,1
2025-12-13T00:15:12.980182,19.2,64.2,1
2025-12-13T00:15:15.234585,19.2,64.2,1
2025-12-13T00:15:17.489175,19.2,64.2,1
2025-12-13T00:15:19.743267,19.2,64.2,1
2025-12-13T00:15:21.997851,19.2,64.2,1
2025-12-13T00:15:24.252343,19.2,64.2,1
2025-12-13T00:15:26.506360,19.2,64.2,1
2025-12-13T00:15:28.760942,19.2,64.2,1
2025-12-13T00:15:31.015229,19.2,64.2,1
2025-12-13T00:15:33.269930,19.2,64.2,1
2025-12-13T00:15:35.524046,19.2,64.2,1
2025-12-13T00:15:37.778310,19.2,64.2,1
2025-12-13T00:15:40.032731,19.2,64.2,1
2025-12-13T00:15:42.286735,19.2,64.2,0
2025-12-13T00:15:44.541471,19.2,64.2,0
2025-12-13T00:15:46.795904,19.2,64.2,0
2025-12-13T00:15:49.049850,19.2,64.2,0
2025-12-13T00:15:51.304385,19.2,64.2,0
2025-12-13T00:15:53.558418,19.2,64.2,0
2025-12-13T00:15:55.812997,19.2,64.2,0
2025-12-13T00:15:58.067173,19.2,64.2,1
2025-12-13T00:16:00.321795,19.2,64.2,1
2025-12-13T00:16:02.576039,19.2,64.2,1
2025-12-13T00:16:04.830418,19.2,64.2,1
2025-12-13T00:16:07.084973,19.2,64.3,1
2025-12-13T00:16:09.339010,19.2,64.2,1
2025-12-13T00:16:11.594019,19.2,64.2,1
2025-12-13T00:16:13.848781,19.2,64.2,1
2025-12-13T00:16:16.102865,19.2,64.2,1
2025-12-13T00:16:18.357661,19.2,64.2,1
2025-12-13T00:16:20.613951,19.2,64.2,1
2025-12-13T00:16:22.867884,19.2,64.2,1
2025-12-13T00:16:25.122049,19.2,64.2,1
2025-12-13T00:16:27.376412,19.2,64.3,1
2025-12-13T00:16:29.630598,19.2,64.2,1
2025-12-13T00:16:31.885331,19.2,64.2,1
2025-12-13T00:16:34.139453,19.2,64.3,1
2025-12-13T00:16:36.393437,19.2,64.2,1
2025-12-13T00:16:38.647844,19.2,64.2,1
2025-12-13T00:16:40.902023,19.2,64.3,0
2025-12-13T00:16:43.156358,19.2,64.3,0
2025-12-13T00:16:45.410635,19.2,64.2,0
2025-12-13T00:16:47.667237,19.2,64.3,0
2025-12-13T00:16:49.921193,19.2,64.3,0
2025-12-13T00:16:52.175472,19.2,64.3,0
2025-12-13T00:16:54.429686,19.2,64.3,0
2025-12-13T00:16:56.684148,19.2,64.3,1
2025-12-13T00:16:58.938437,19.2,64.3,1
2025-12-13T00:17:01.192566,19.2,64.3,1
2025-12-13T00:17:03.446640,19.2,64.3,1
2025-12-13T00:17:05.701374,19.2,64.3,1
2025-12-13T00:17:07.968134,19.2,64.3,1
2025-12-13T00:17:10.222488,19.2,64.3,1
2025-12-13T00:17:12.477170,19.2,64.3,1
2025-12-13T00:17:14.731827,19.2,64.3,1
2025-12-13T00:17:16.986417,19.2,64.3,1
2025-12-13T00:17:19.241115,19.2,64.3,1
2025-12-13T00:17:21.495353,19.2,64.3,1
2025-12-13T00:17:23.750050,19.2,64.3,1
2025-12-13T00:17:26.004792,19.2,64.3,1
2025-12-13T00:17:28.259207,19.2,64.3,1
2025-12-13T00:17:30.513415,19.2,64.3,1
2025-12-13T00:17:32.768241,19.2,64.3,1
2025-12-13T00:17:35.022359,19.2,64.3,1
2025-12-13T00:17:37.276789,19.2,64.3,1
2025-12-13T00:17:39.531135,19.2,64.3,0
2025-12-13T00:17:41.785816,19.2,64.4,0
2025-12-13T00:17:44.040165,19.2,64.3,0
2025-12-13T00:17:46.294569,19.2,64.3,0
2025-12-13T00:17:48.549102,19.2,64.4,0
2025-12-13T00:17:50.803389,19.2,64.4,0
2025-12-13T00:17:53.058252,19.2,64.3,0
2025-12-13T00:17:55.312655,19.2,64.4,1
2025-12-13T00:17:57.566802,19.2,64.4,1
2025-12-13T00:17:59.821703,19.2,64.3,1
2025-12-13T00:18:02.076101,19.2,64.4,1
2025-12-13T00:18:04.330532,19.2,64.4,1
2025-12-13T00:18:06.586287,19.2,64.3,1
2025-12-13T00:18:08.916000,19.2,64.4,1
2025-12-13T00:18:11.169958,19.2,64.3,1
2025-12-13T00:18:13.424633,19.2,64.4,1
2025-12-13T00:18:15.679019,19.2,64.4,1
2025-12-13T00:18:17.933530,19.2,64.4,1
2025-12-13T00:18:20.188079,19.2,64.4,1
2025-12-13T00:18:22.442093,19.2,64.5,1
2025-12-13T00:18:24.696475,19.2,64.5,1
2025-12-13T00:18:26.950640,19.2,64.5,1
2025-12-13T00:18:29.205183,19.2,64.5,1
2025-12-13T00:18:31.459538,19.2,64.5,1
2025-12-13T00:18:33.714017,19.2,64.5,1
2025-12-13T00:18:35.968487,19.2,64.5,1
2025-12-13T00:18:38.222607,19.2,64.5,0
2025-12-13T00:18:40.477253,19.2,64.4,0
2025-12-13T00:18:42.731510,19.2,64.5,0
2025-12-13T00:18:44.985835,19.2,64.5,0
2025-12-13T00:18:47.240290,19.2,64.5,0
2025-12-13T00:18:49.494321,19.2,64.5,0
2025-12-13T00:18:51.748936,19.2,64.5,0
2025-12-13T00:18:54.003209,19.2,64.5,1
2025-12-13T00:18:56.257857,19.2,64.5,1
2025-12-13T00:18:58.512159,19.2,64.6,1
2025-12-13T00:19:00.766468,19.2,64.6,1
2025-12-13T00:19:03.020989,19.2,64.6,1
2025-12-13T00:19:05.275052,19.2,64.6,1
2025-12-13T00:19:07.529883,19.2,64.6,1
                                        2025-12-13T00:16:34.985916,18.2,68.3,0
2025-12-13T00:16:37.241237,18.1,70.1,0
2025-12-13T00:16:39.495787,18.1,70.0,0
2025-12-13T00:16:41.752587,18.1,70.1,0
2025-12-13T00:16:44.009658,18.1,70.1,0
2025-12-13T00:16:46.268370,18.1,70.1,0
2025-12-13T00:16:48.522673,18.1,70.1,1
2025-12-13T00:16:50.777277,18.1,70.1,1
2025-12-13T00:16:53.031810,18.1,70.1,1
2025-12-13T00:16:55.286068,18.1,70.0,1
2025-12-13T00:16:57.540213,18.1,70.0,1
